VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
260f0fb7a8b1421394c38114230479bb,upcoming,【突發】朋友叫我開台，那肯定是開爛好不,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=K6AkK2yI24I,https://i.ytimg.com/vi/K6AkK2yI24I/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【突發】APEX|好忙喔休息一下嗚嗚嗚【菜姬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=41WqlBlaoGQ,https://i.ytimg.com/vi/41WqlBlaoGQ/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【突發】從鍋裡重生的我，無所畏懼,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JM-dyUd0plw,https://i.ytimg.com/vi/JM-dyUd0plw/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#魔物獵人崛起 這是最後的戰鬥了呢....獵人與香楓，只有一邊能存活。獻出心臟吧！即使倒下了，至少還能貓兩次！第87次奪回瑪麗亞之牆作戰！開始！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LRs8w2_wUd0,https://i.ytimg.com/vi/LRs8w2_wUd0/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,「牧乃柯寧·コニン ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W02zcv93jpg,https://i.ytimg.com/vi/W02zcv93jpg/mqdefault_live.jpg
45d38ce14fb644c0890823d444a33276,upcoming,【Empty church】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0PyFmAxvyp8,https://i.ytimg.com/vi/0PyFmAxvyp8/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【雜談】娃【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AQO4Q7-vzH4,https://i.ytimg.com/vi/AQO4Q7-vzH4/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【Overcooked 2】働きタイム｜#新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lQ6HVazUaHs,https://i.ytimg.com/vi/lQ6HVazUaHs/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【 炸裂樹莓漿】突發~從FF回來了~放空腦袋，輕輕鬆鬆地來炸出一堆番茄醬吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RkY3_w2foL4,https://i.ytimg.com/vi/RkY3_w2foL4/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《Apex Legends》｜全身肌肉痠痛的上分列車 w/柚白、逍遙｜【#EnLiveTwT】【中文／日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WoF8s0kt2aY,https://i.ytimg.com/vi/WoF8s0kt2aY/mqdefault_live.jpg
7e8a980a0df847dca63486f95fd619de,upcoming,【遊戲實況】霹靂卡霹靂拉拉波波莉娜 麻亞乳多FT.麻亞スズメ Ch｜渡鳥 ✨渡り鳥✨,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rc38Ks9H6gQ,https://i.ytimg.com/vi/rc38Ks9H6gQ/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【HIGHLIGHTS】Title【🍺Collin Palladio/柯林•派🦌】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H4wlTPSy8qo,https://i.ytimg.com/vi/H4wlTPSy8qo/mqdefault_live.jpg
ce360f47c38c4f82875228e007cf6c2d,upcoming,【初配後雜談】這樣算初配成功嗎？（不是酒雜）〔宇伊守　記三 | UisuKizou〕#威士忌Vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4sseAdzyxck,https://i.ytimg.com/vi/4sseAdzyxck/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LR57Kwsoyeo,https://i.ytimg.com/vi/LR57Kwsoyeo/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】加班台，體會地獄牌位，人數13觀眾自訂場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DA4p97msak,https://i.ytimg.com/vi/8DA4p97msak/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,「Batkiz Ch. 蓓祈思」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=onMtyy3O74A,https://i.ytimg.com/vi/onMtyy3O74A/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【配信前測試】 用A配測一下網路，沒有要開麥克風喔( • ̀ω•́ ),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=q8QAO63WPzE,https://i.ytimg.com/vi/q8QAO63WPzE/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【維護中】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wpcMyOF70Dw,https://i.ytimg.com/vi/wpcMyOF70Dw/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,「Relive_魯波 Lupo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bXDovA5rZbA,https://i.ytimg.com/vi/bXDovA5rZbA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 7/21晚上，新人VTuber學習經營頻道中。Twitch開啟訂閱了，想要支持我可以去Twitch哦～不開麥克風，請大家多多擔待。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hzypzWmuzho,https://i.ytimg.com/vi/hzypzWmuzho/mqdefault_live.jpg
b90681f991284641a58e29cf16b28394,upcoming,認真上班Day.11【復活】終於要回瓦爾哈拉調酒啦~ 晚點可能小畫一下(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nseB_yQSMAg,https://i.ytimg.com/vi/nseB_yQSMAg/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【突發雜談🍓】直播開起來ヾ(•ω•`)o｜Mei mei 莓莓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t6uT3KphBZ4,https://i.ytimg.com/vi/t6uT3KphBZ4/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,大逆転裁判 - 初見實況 #36,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XQoPornKav4,https://i.ytimg.com/vi/XQoPornKav4/mqdefault_live.jpg
2d306a5821ff4e478bbff317bd6e382e,upcoming,突發突發突發~！陰陽師的突發~~！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0PEaZTuDo_Q,https://i.ytimg.com/vi/0PEaZTuDo_Q/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【魔物獵人 崛起：破曉】聽說大劍狂buff！？看來是時候開砍咯,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2rfzKVjQNh8,https://i.ytimg.com/vi/2rfzKVjQNh8/mqdefault_live.jpg
a89f7ee46cc14dff93675ce5bb82a692,upcoming,「Evelia Cridland」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eeyH29LlaCQ,https://i.ytimg.com/vi/eeyH29LlaCQ/mqdefault_live.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,「Rie Pieterson」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vQ2HcleITKE,https://i.ytimg.com/vi/vQ2HcleITKE/mqdefault_live.jpg
12f9f335a5744f0185570f5b4c6a3267,upcoming,6/26 10：30初配| 玲安 LingAn,2022-06-26T14:30:00Z,https://www.youtube.com/watch?v=hd-QfqPsC7I,https://i.ytimg.com/vi/hd-QfqPsC7I/mqdefault_live.jpg
25904d8b82c84d74a8abffb804647e21,upcoming,【Apex】我就吸一口【墨子】,2022-07-13T00:04:42Z,https://www.youtube.com/watch?v=pryHKY5WAOc,https://i.ytimg.com/vi/pryHKY5WAOc/mqdefault_live.jpg
e7fbc4dc22eb4124b20f054c55f97a81,live,小語的觀察日記,2022-07-20T09:04:06Z,https://www.twitch.tv/yucatai,https://static-cdn.jtvnw.net/previews-ttv/live_user_yucatai-{width}x{height}.jpg
