VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c41044006a014ed28107f33221a7de98,upcoming,「Asa Ifrit Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_QIoK2cZ2zU,https://i.ytimg.com/vi/_QIoK2cZ2zU/mqdefault_live.jpg
c163cb7f683c453fa8a994ebbb09ede8,upcoming,「宇佐美みずき / USAMI MIZUKI」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vY267WtT4yw,https://i.ytimg.com/vi/vY267WtT4yw/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,早安魔物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p9ARY8asfSQ,https://i.ytimg.com/vi/p9ARY8asfSQ/mqdefault_live.jpg
8564954960ba466fa7f17bc0e0ea5e8e,upcoming,【Valorant】想不到今天會開吧 口合口合 uwub | 軍頭鮭烈,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zDlrj76oNqg,https://i.ytimg.com/vi/zDlrj76oNqg/mqdefault_live.jpg
607a7be9721741c48e2901609c294ada,upcoming,【Monster Hunter Rise-魔物獵人 : 崛起】現在當RISE新手會不會太晚(๑•̀ㅂ•́)و 【#愛吃餅乾的布丁】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3S3rL1zFCN8,https://i.ytimg.com/vi/3S3rL1zFCN8/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#魔物獵人崛起 這是最後的戰鬥了呢....獵人與香楓，只有一邊能存活。獻出心臟吧！即使倒下了，至少還能貓兩次！第87次奪回瑪麗亞之牆作戰！開始！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LRs8w2_wUd0,https://i.ytimg.com/vi/LRs8w2_wUd0/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,「牧乃柯寧·コニン ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W02zcv93jpg,https://i.ytimg.com/vi/W02zcv93jpg/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,「瑟薇亞Silvia Clione Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_K24k3FVxDE,https://i.ytimg.com/vi/_K24k3FVxDE/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Muse Dash】初見喵斯 喵！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kMV7zMjZhGk,https://i.ytimg.com/vi/kMV7zMjZhGk/mqdefault_live.jpg
313ac2707d2548d18d1dfb62809ae162,upcoming,🔴【ヤミ】桌遊TIME ! (桌遊模擬器tabletop simulator),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tUg_Gvj4bgI,https://i.ytimg.com/vi/tUg_Gvj4bgI/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【刪檔預備】5ta5《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uPZP5k_v4xI,https://i.ytimg.com/vi/uPZP5k_v4xI/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,魔物獵人 崛起 - 刷素材【外星系Vtuber雲嫣】#魔物獵人崛起#MONSTERHUNTERRISE,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j-HBDV20R0Y,https://i.ytimg.com/vi/j-HBDV20R0Y/mqdefault_live.jpg
