VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ファイアーエムブレム 風花雪月無双　#7 】いつ寝落ちするかわかりませんので｜#新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oR9hKEaW-3c,https://i.ytimg.com/vi/oR9hKEaW-3c/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《Apex Legends》｜久違的三人齊聚團練時間 w/柚子、逍遙｜【#EnLiveTwT】【中文／日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VyPvNjxNgzQ,https://i.ytimg.com/vi/VyPvNjxNgzQ/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,魔物獵人 崛起 - 刷素材【外星系Vtuber雲嫣】#魔物獵人崛起#MONSTERHUNTERRISE,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j-HBDV20R0Y,https://i.ytimg.com/vi/j-HBDV20R0Y/mqdefault_live.jpg
2d95e2e1191046b1bb35697b37bda595,upcoming,{初音未來}  看看能不能正常玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5ebb65fi5fU,https://i.ytimg.com/vi/5ebb65fi5fU/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【HIGHLIGHTS】Title【🍺Collin Palladio/柯林•派🦌】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H4wlTPSy8qo,https://i.ytimg.com/vi/H4wlTPSy8qo/mqdefault_live.jpg
7e8a980a0df847dca63486f95fd619de,upcoming,【遊戲實況】霹靂卡霹靂拉拉波波莉娜 麻亞乳多FT.麻亞スズメ Ch｜渡鳥 ✨渡り鳥✨,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rc38Ks9H6gQ,https://i.ytimg.com/vi/rc38Ks9H6gQ/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LR57Kwsoyeo,https://i.ytimg.com/vi/LR57Kwsoyeo/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,「sazki ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cLoX92d7of8,https://i.ytimg.com/vi/cLoX92d7of8/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【MONSTER HUNTER RISE 魔物獵人 崛起】突發 好多人在狩獵喔 來入坑一下好了 ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JWx0JecqISA,https://i.ytimg.com/vi/JWx0JecqISA/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【 遊戲】【事故賽馬娘】這個遊戲好難and消失ㄉ聊天室【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R7j_xAccrjY,https://i.ytimg.com/vi/R7j_xAccrjY/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,「黑銀夜烏 / Karasu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rBB2GQfrpbY,https://i.ytimg.com/vi/rBB2GQfrpbY/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,「Relive_魯波 Lupo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bXDovA5rZbA,https://i.ytimg.com/vi/bXDovA5rZbA/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,「YORO Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ls_ZCwqRa-4,https://i.ytimg.com/vi/ls_ZCwqRa-4/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,大逆転裁判 - 初見實況 #36,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gJwXD6FLhfk,https://i.ytimg.com/vi/gJwXD6FLhfk/mqdefault_live.jpg
4f93cb2468a34e049a1939299eee8ad6,upcoming,【突發配信】一大早晨要做什麼 ? 當然是打APEX 了 !【JorsinKTH】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oowupXwPYCw,https://i.ytimg.com/vi/oowupXwPYCw/mqdefault_live.jpg
1e4f8348a36e4ab3abda426f1810513a,upcoming,「見月 鳴Mitsuki Mei」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=n70wfHe5cjg,https://i.ytimg.com/vi/n70wfHe5cjg/mqdefault_live.jpg
512b64ec20174d018540516e9edf2b2f,upcoming,今天的睡眠ASMR一樣移到裏帳！之後ASMR都會在裏帳 #鳥羽樂奈,2022-06-17T03:45:56Z,https://www.youtube.com/watch?v=M9hHND5esAM,https://i.ytimg.com/vi/M9hHND5esAM/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【#香港VTuber英雄聯盟邀請賽】wHo Am I VS goodbye kitty【HKVTuber | 酒吞玖蘿娜】,2022-07-04T15:45:00Z,https://www.youtube.com/watch?v=WnSXaSgLPdg,https://i.ytimg.com/vi/WnSXaSgLPdg/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,白貓 | 中文/中文 | 加班台 | 31天了還是5000多小時阿阿 | 我要紫勾勾 | 加班到變瘋子還是變小丑 | 嘗試往小丑台 |Ft. 空氣| !追隨 | !閒聊 | !崩潰 | !安安 | !dc | !吃ㄐㄐ |,2022-07-05T05:22:26Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/6  | 6/19~7/6 生日加班台 !加班 !紋紋證交所 !股票 | !YT 不定時更新新片,2022-07-05T08:38:07Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
fd6a0236861940389e15ef85b16c6069,live,【唱唱聊聊】744小時倒數減班挑戰 - ̗̀♡ ̖́- | !減班 !七月活動 | 7/6 | 烟花,2022-07-05T13:01:06Z,https://www.twitch.tv/hennie2001,https://static-cdn.jtvnw.net/previews-ttv/live_user_hennie2001-{width}x{height}.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,【🎀本周sCh3du1e🚬】訓啦柒頭,2022-07-05T17:33:33Z,https://www.youtube.com/watch?v=4rkif-EbGBk,https://i.ytimg.com/vi/4rkif-EbGBk/mqdefault_live.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,０７０６(三) FF39倒數兩周 繼續練習槍戰 | !YT !加班 !中秋活動 !七月活動 !魚幣比值,2022-07-05T22:10:46Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
5bbd1c2531594775a4b74928e630dd59,live,[ RUST ] 目標:一夕致富 #SLQ台灣RUST伺服器 !sr 可以點歌,2022-07-05T23:43:46Z,https://www.twitch.tv/minamoto_kenta,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamoto_kenta-{width}x{height}.jpg
575d15d21f7240e1ad72935bf7fa0465,live,🍡【加班台#9】爆肝系回饋感謝｜12HR貼貼在一起 ♡ 下班在那裡？論小天使的加班人生 ♡ 【夏羽由里/Vtuber】,2022-07-05T23:55:45Z,https://www.youtube.com/watch?v=dg6vcwaWxPM,https://i.ytimg.com/vi/dg6vcwaWxPM/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【Euro Truck Simulator 2_歐洲卡車模擬2】公路雜談開車囉！來陪玉月一起送貨吧！,2022-07-06T01:00:00Z,https://www.youtube.com/watch?v=1G7gWV4foAA,https://i.ytimg.com/vi/1G7gWV4foAA/mqdefault_live.jpg
8b69d6c508194b93b14fc056038160ab,live,【LOL】注意！今天是南瓜生日！先下個棋吃吃早餐晚點打APEX，晚上7:00生日會！【ReLive二期生】#Relive Project #爆肝開台系Vtuber,2022-07-06T01:04:04Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
5b62816b7dee4c13856f3c21629be3c4,live,【2022/7/6】忍哭大賽 ! !加班 !轉盤 !蝦皮 !衣服,2022-07-06T01:30:16Z,https://www.twitch.tv/mica1130,https://static-cdn.jtvnw.net/previews-ttv/live_user_mica1130-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,今天是海豹的生日誒 你們會陪我24小時嗎  |  非技術台 勿噴 勿嘴#聊天 Chating  #隨意問 #一起玩耍 #歡迎追隨與訂閲 #歡迎抱豹,2022-07-06T01:34:28Z,https://www.twitch.tv/sealeatfish,https://static-cdn.jtvnw.net/previews-ttv/live_user_sealeatfish-{width}x{height}.jpg
aebb6a94560d43fb9807229237897119,live,【狐雜繪談】周三久違開始爆肝囉 ft.突襲進來的VT們,2022-07-06T02:10:24Z,https://www.twitch.tv/f_feng791,https://static-cdn.jtvnw.net/previews-ttv/live_user_f_feng791-{width}x{height}.jpg
9ad3899fa1d64c1bbfb608dc6d44e09f,live,【MonHunRiseSunBreak】刷素材 - 雙刀中但是造型不好看，準備換別的武器（外表比較重要）【Yura】,2022-07-06T02:59:58Z,https://www.youtube.com/watch?v=6dMhQ9bpI7g,https://i.ytimg.com/vi/6dMhQ9bpI7g/mqdefault_live.jpg
3034b51ec8ad439fa7033773a72a5c4a,live,【阿弦】0706｜今天在家上班！下班了就打遊戲  ฅ•ω•ฅ,2022-07-06T03:52:05Z,https://www.twitch.tv/luxian1215,https://static-cdn.jtvnw.net/previews-ttv/live_user_luxian1215-{width}x{height}.jpg
97b99fe6cfe549abab55a0486691a256,live,【EFT】逃離塔科夫 Lv.8| 開荒DAY6 #Antsaslive,2022-07-06T04:48:51Z,https://www.youtube.com/watch?v=DXsgTVxRcy0,https://i.ytimg.com/vi/DXsgTVxRcy0/mqdefault_live.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】7/6拿鐵不在焦糖就變瘋婆子！休閒玩~٩(๑❛ᴗ❛๑)۶減肥第32天 ٩(ˊᗜˋ )و !YT!dc ｜VALORANT(FT.星…,2022-07-06T04:50:49Z,https://www.twitch.tv/hsiangvi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsiangvi-{width}x{height}.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】7/6拿鐵不在焦糖就變瘋婆子！休閒玩~٩(๑❛ᴗ❛๑)۶減肥第32天 ٩(ˊᗜˋ )و !YT!dc ｜VALORANT(FT.星野雪奈),2022-07-06T04:51:07Z,https://www.youtube.com/watch?v=NYkqijjL0_k,https://i.ytimg.com/vi/NYkqijjL0_k/mqdefault_live.jpg
970ee869c72747eeb83f71f3c533fab3,live,7/6 今天只能說中文 | !a 1~9 !DC !1G !1M !AP | #白音悠玄 #vtuber,2022-07-06T04:59:39Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
945e26a69e2145219406bf2ca0d59554,live,「Senpai」來了!!!記得去看下面資訊!(´・ω・`) f.t.歐賽 欸蝶 7/6,2022-07-06T05:05:54Z,https://www.twitch.tv/senpai_0518,https://static-cdn.jtvnw.net/previews-ttv/live_user_senpai_0518-{width}x{height}.jpg
245c4329e80f42f0a3918a3a416377b3,live,今天我是一隻半歲的鴞ㄌ(上),2022-07-06T05:06:28Z,https://www.twitch.tv/bubobo13,https://static-cdn.jtvnw.net/previews-ttv/live_user_bubobo13-{width}x{height}.jpg
734477be3c5d42afbdde5356c6a6e8ee,live,【#傳說對決】加班台，別睡了起來嗨，觀眾場[#雪魚子],2022-07-06T05:15:35Z,https://www.youtube.com/watch?v=mxX_CbMA7wQ,https://i.ytimg.com/vi/mxX_CbMA7wQ/mqdefault_live.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 7/6 (´・ω・`)  ♥ !2週年抽獎 !Anniversary,2022-07-06T05:32:03Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
83a59a0d6537461fb429af7e3af1d152,live,【回歸】放假怨靈回來陪你上班了！我玩你工作！【隠岐スダマ】#台V,2022-07-06T05:47:48Z,https://www.youtube.com/watch?v=mvpquLNf1-s,https://i.ytimg.com/vi/mvpquLNf1-s/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,live,【雜談】吐ㄌ 鬼轉雜談  ☆春菫☆,2022-07-06T05:55:11Z,https://www.youtube.com/watch?v=5W7RPQKG0rA,https://i.ytimg.com/vi/5W7RPQKG0rA/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
6c7336d4605540c6871de5f96874129c,live,7/6 × 抽 ...  ♡  !耳機 !DC !商店,2022-07-06T06:00:15Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,live,【雜談】陪大家上班！閒聊雜談～【庫麻/台V】,2022-07-06T06:02:11Z,https://www.twitch.tv/kummanote,https://static-cdn.jtvnw.net/previews-ttv/live_user_kummanote-{width}x{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,live,【雜談】陪大家上班！閒聊雜談～【庫麻/台V】,2022-07-06T06:02:13Z,https://www.youtube.com/watch?v=N4MHHlq49Sc,https://i.ytimg.com/vi/N4MHHlq49Sc/mqdefault_live.jpg
73755322c8e74479864369766f924be1,live,【🍓樂樂】2022.07.06｜今天是觀眾同樂會！我設定好我的酷酷玩具惹！｜感謝各位的掛台♡｜ !歌單 !問 !IG !DC !帥,2022-07-06T06:03:14Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,live,🔴【闇影詩章 】➤7/6∷快樂的打寶箱時間！打完寶箱一起逛steam吧！〈シャドウバース/shadowverse〉【台V/台灣Vtuber】,2022-07-06T06:03:15Z,https://www.youtube.com/watch?v=cy8AhaeJTQE,https://i.ytimg.com/vi/cy8AhaeJTQE/mqdefault_live.jpg
f7c5ff874d1d4528a36c0a54d27017a3,live,「屍屍Shishi」Black Desert 黑色沙漠 好久沒看屍娘了，關心一下(ﾟ∀。)b,2022-07-06T06:07:39Z,https://www.youtube.com/watch?v=Z9VyRXXPCPM,https://i.ytimg.com/vi/Z9VyRXXPCPM/mqdefault_live.jpg
2e8c364f691740dd81c0fa61727a9790,live,【發發🦊】搞一下，舒服的呢🔥七月底抽獎🔥,2022-07-06T06:09:26Z,https://www.twitch.tv/fafa_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_fafa_vtb-{width}x{height}.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】7/6  健身環運動繼續! | NS魔物獵人崛起:破曉(開放觀眾場) |   2000追隨抽送Q版吊飾!!,2022-07-06T06:09:58Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
73f219fc31294239804b67151318e0a8,live,先做封面再射,2022-07-06T06:15:31Z,https://www.twitch.tv/hahhasky,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahhasky-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,回來了，轉陣走起【天晴Haruru】,2022-07-06T06:17:15Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,繼續狩獵 歡迎參加 PRLHQJ45P9CdJrea ||倒楣穿山甲,2022-07-06T06:18:12Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
ed051ffc6cd643c287a678fea774e644,live,【小郭】7/6 繼續努力 ♡,2022-07-06T06:19:31Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
547aa467c2ce497e9d95c4a085effe0d,live,【乖孫包貨直播】乖孫...好內內...⎝( OωO)⎠,2022-07-06T06:23:24Z,https://www.twitch.tv/umimiowo,https://static-cdn.jtvnw.net/previews-ttv/live_user_umimiowo-{width}x{height}.jpg
803435ca691f43a4b02360926fee23d1,live,【柚香】和大家一起災厄的泰拉日 Ft.寶貝們 | !棉花糖 !桌布 !DC | 7/6,2022-07-06T06:25:44Z,https://www.twitch.tv/yukou_ouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukou_ouo-{width}x{height}.jpg
03c9aa020ec14f7494dd142676c94405,live,[Plants vs. Zombies: Garden Warfare 2] 🔴7/06 玩玩玩(*´艸`*) !DC !YT,2022-07-06T06:29:53Z,https://www.twitch.tv/hina_yutsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_hina_yutsuki-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 熱鼠 | (*˙˘˙)♡ |,2022-07-06T06:36:57Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,補眠不小心又補到中午ㄌ｜台灣Vtuber / e04,2022-07-06T06:52:41Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,【早安台】想幹嘛ㄋ｜台灣Vtuber / e04,2022-07-06T06:52:42Z,https://www.youtube.com/watch?v=5TupHC1lnNU,https://i.ytimg.com/vi/5TupHC1lnNU/mqdefault_live.jpg
d31487befff947a49249b790f2c0d289,live,7/6 各位今天蘋果有輪迴啦 頭鐵鴨鴨抽中啦~~~~｜斗內開放啦｜!DC,2022-07-06T06:53:23Z,https://www.twitch.tv/canard_nuage,https://static-cdn.jtvnw.net/previews-ttv/live_user_canard_nuage-{width}x{height}.jpg
f1e021604b6d4b42b5d1866fed92c48f,live,【突發遊戲】搬家前的最後一次直播! 孤單一人QAQ | APEX [ 螢螢 / Hotaru 佛系HKvtuber ],2022-07-06T06:54:52Z,https://www.youtube.com/watch?v=qOilaY_t7-4,https://i.ytimg.com/vi/qOilaY_t7-4/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,live,【下午茶雜談！】週三下午茶時間☕️一起來聊聊生活中的大小事✨【白羽祈／台灣Vtuber】,2022-07-06T07:00:23Z,https://www.youtube.com/watch?v=2fMihdfNBqg,https://i.ytimg.com/vi/2fMihdfNBqg/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,live,【經典回歸 魔界村】傳說的聖騎士？不，是魔王！,2022-07-06T07:01:43Z,https://www.twitch.tv/minazukitouka,https://static-cdn.jtvnw.net/previews-ttv/live_user_minazukitouka-{width}x{height}.jpg
9de536d111214c379ec6969a52d92442,live,【畫畫作業台】由0開始預想和紗的新衣裝【HKVtuber/水琴五月】,2022-07-06T07:02:03Z,https://www.youtube.com/watch?v=dWA3NZUztAc,https://i.ytimg.com/vi/dWA3NZUztAc/mqdefault_live.jpg
7a0eb6cbe5a94663888ef35a63ab3b5a,live,【雜談】克服恐懼的方法就是分享恐懼  ft.晏茶,2022-07-06T07:02:06Z,https://www.youtube.com/watch?v=GYt4OeQnplo,https://i.ytimg.com/vi/GYt4OeQnplo/mqdefault_live.jpg
5c3ea93753724a63b32071a7a580af7b,live,7/6 農古武QQ,2022-07-06T07:08:16Z,https://www.twitch.tv/siro9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_siro9527-{width}x{height}.jpg
a127ff7335ae467d961641bcf84f1e2f,live,【薩摩喵】吃麥當當看劇聊天| 晚上打魔物 | 7/6  !DC,2022-07-06T07:12:15Z,https://www.twitch.tv/samomeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_samomeow-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】 晚上要去看雷神索爾 平安喜樂 🥞  | 表情符號更新啦 ! | !委託 !比賽,2022-07-06T07:21:51Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
53b98a4bbf49419fb4516525846d4d35,live,【媛媛𝒴𝓊𝒶𝓃】0706 陪阿媛包禮物 / 一年的時間裡謝謝你們的陪伴 ~♡,2022-07-06T07:23:59Z,https://www.twitch.tv/gamer_yuanyuan,https://static-cdn.jtvnw.net/previews-ttv/live_user_gamer_yuanyuan-{width}x{height}.jpg
4f93cb2468a34e049a1939299eee8ad6,live,【ARK】我要把所有的龍龍都捉了 ! 然後......🤤【JorsinKTH】,2022-07-06T07:26:16Z,https://www.youtube.com/watch?v=i5F-ynKIy5E,https://i.ytimg.com/vi/i5F-ynKIy5E/mqdefault_live.jpg
d710be5717d04f2a995ac6384100df20,live,【#shadowverse】玩一下歡迎++!!!可能鬼轉APEX牌位~~｜六月草♡柚餓幽窮,2022-07-06T07:30:29Z,https://www.youtube.com/watch?v=S3F2V8lJq7w,https://i.ytimg.com/vi/S3F2V8lJq7w/mqdefault_live.jpg
dc88407d52d740d6a147ff8b01183b03,live,喵！雜談一小會 #馬來西亞vtuber,2022-07-06T07:34:17Z,https://www.youtube.com/watch?v=vA0J3Fy7_og,https://i.ytimg.com/vi/vA0J3Fy7_og/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,live,★ 阿嚕  ★ 好睏 ★ !七夕 (U・x・U),2022-07-06T07:35:21Z,https://www.twitch.tv/sun294g,https://static-cdn.jtvnw.net/previews-ttv/live_user_sun294g-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,海上建築大師!!【 Raft 木筏生存 】{欣希亞 Live} #欣希亞Live #Raft #木筏生存 #Vtuber,2022-07-06T07:37:45Z,https://www.youtube.com/watch?v=hkjeymn9fGQ,https://i.ytimg.com/vi/hkjeymn9fGQ/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,海上建築大師!!【 Raft 木筏生存 】~#Vtuber #欣希亞 #虛擬創作者 #CyniaLive,2022-07-06T07:37:46Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
a1470eec8f9349668adfbad2f25329b1,live,【薪水小偷台】邊工作邊聊天 順便聊聊近況~然後公布七月會員獎勵囉!  #小岩井波波利,2022-07-06T07:38:28Z,https://www.youtube.com/watch?v=SQUPwyOWmTk,https://i.ytimg.com/vi/SQUPwyOWmTk/mqdefault_live.jpg
d576c2396a004f3c8dd91baf14254898,live,[魔物獵人崛起：破曉]隔離中就是要來打魔物啊!不然要幹嘛? 能不說話就盡量不說話，加入請打!++,2022-07-06T07:39:21Z,https://www.twitch.tv/7yananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_7yananaha-{width}x{height}.jpg
5d00575c06d74f588238857d7dec1b02,live,【陪你上班】畫畫新的會員貼圖❤️‍🔥妮卡沃爾 【Nica Ch. EP83】,2022-07-06T07:44:33Z,https://www.youtube.com/watch?v=D16PzYpiju0,https://i.ytimg.com/vi/D16PzYpiju0/mqdefault_live.jpg
c8dcd97e1e0b454aaeb9e14106c115ec,live,做作業也算工作台嗎  !sr點歌 !dc,2022-07-06T07:49:24Z,https://www.twitch.tv/mirara27,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirara27-{width}x{height}.jpg
c92baa46ff4e41c9918ad2427c0853d6,live,7/5 🐻 人龍沉迷中【善良，只留給善待你的人】!SR !棉花糖 !告白 !加班,2022-07-06T07:55:51Z,https://www.twitch.tv/iamca6,https://static-cdn.jtvnw.net/previews-ttv/live_user_iamca6-{width}x{height}.jpg
2c42a2d77b4c481bae57dc00a66c2f16,live,【L4D2】在這裏尋求游戲體驗是否搞錯了些甚麽【真黑/香港VTuber】,2022-07-06T07:57:04Z,https://www.youtube.com/watch?v=hhCKLTl2PH0,https://i.ytimg.com/vi/hhCKLTl2PH0/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,live,【GAME - PICO PARK】💙這遊戲能一個人玩嗎QQ💙【PARASESORA】,2022-07-06T08:01:53Z,https://www.youtube.com/watch?v=MitUykZiiM4,https://i.ytimg.com/vi/MitUykZiiM4/mqdefault_live.jpg
5f413dce55614542940c58900ef1c82c,live,【兔聊】雜談、占卜、百年棉花糖！✧【紫玥 Ziyue】,2022-07-06T08:05:14Z,https://www.youtube.com/watch?v=s7Lc9Ssj9FI,https://i.ytimg.com/vi/s7Lc9Ssj9FI/mqdefault_live.jpg
