VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
e46d27918a77488ca5b4144eb1b978df,upcoming,〈Ready or Not〉今天來當會不小心把人質跟恐怖分子一起殺掉的SWAT吧 2022/11/20〈 啞巴巴vtuber 聊天室交互〉,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7AMru3772Ls,https://i.ytimg.com/vi/7AMru3772Ls/mqdefault_live.jpg
dbe3f9880dec4a03bcc1943343455a6c,upcoming,【MyunaLive】挑戰用N114514日文玩全日文遊戲?? EP#05 || キミガシネ |你去死吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HAjJ_QisDw0,https://i.ytimg.com/vi/HAjJ_QisDw0/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【雜談】畫圖+有的梅的【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dbOtMKcd930,https://i.ytimg.com/vi/dbOtMKcd930/mqdefault_live.jpg
a823412858b749f7bd2bff3739ec55b7,upcoming,「Shiratsuki Ren Ch. 白月レン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZJdYwcgODFo,https://i.ytimg.com/vi/ZJdYwcgODFo/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1e2w9lEMyk4,https://i.ytimg.com/vi/1e2w9lEMyk4/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發觀眾場】跟大家一起改建我家！【#minecraft 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=b89p6U_qiEY,https://i.ytimg.com/vi/b89p6U_qiEY/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙突發】可能邊唱歌邊聊天【月子🌙Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SuCE93A35Do,https://i.ytimg.com/vi/SuCE93A35Do/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 1116  吃飯飯 乃休閒的下一會棋吧(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SD9ctGtDLgM,https://i.ytimg.com/vi/SD9ctGtDLgM/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【神奇寶貝・紫羅蘭】#01 新地區，出發！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dBqWyQR4Nfw,https://i.ytimg.com/vi/dBqWyQR4Nfw/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x 突發歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rpezmaVeqM0,https://i.ytimg.com/vi/rpezmaVeqM0/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ゼノブレイド３ #7 】深夜活動 ※ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w-jJXOkhX90,https://i.ytimg.com/vi/w-jJXOkhX90/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,「石咚 sDone ch. //二月底初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0Lp_zBRHB10,https://i.ytimg.com/vi/0Lp_zBRHB10/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Minecraft】想做個半自動收割機,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3eBLMhoP9N0,https://i.ytimg.com/vi/3eBLMhoP9N0/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】寶可夢紫 呆火鱷就決定是你了！ #3 (゜∀。)不要暴雷餒【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JzbR0Ja4Zmo,https://i.ytimg.com/vi/JzbR0Ja4Zmo/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【雜談】突發~隨便聊聊什麼，然後來抱怨一下工作的東東吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aMqedWv4MZM,https://i.ytimg.com/vi/aMqedWv4MZM/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,「Naomi娜歐蜜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dH2P-IMaz8I,https://i.ytimg.com/vi/dH2P-IMaz8I/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】關於我繼承了傳承十三代 鹿氏企業的故事,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IMRAg_UoIlI,https://i.ytimg.com/vi/IMRAg_UoIlI/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】鬼轉遊戲，睡不著打一下[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tJJZTElH3pA,https://i.ytimg.com/vi/tJJZTElH3pA/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Switch】運動啦呆那!!!!!Just Dance 2022,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63x7tSKCCso,https://i.ytimg.com/vi/63x7tSKCCso/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Spiritfarer】去接第四位乘客❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uE8D8Rwn4XE,https://i.ytimg.com/vi/uE8D8Rwn4XE/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】今天至少要打一間道館w (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pIuEgeIDYjM,https://i.ytimg.com/vi/pIuEgeIDYjM/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聊天】💫邊做功課邊聊天🌕【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r12YWM5gZXQ,https://i.ytimg.com/vi/r12YWM5gZXQ/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7T__HroSP0w,https://i.ytimg.com/vi/7T__HroSP0w/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】認真工作！！絕對！！一定！！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5giPBnGxavk,https://i.ytimg.com/vi/5giPBnGxavk/mqdefault_live.jpg
056b3ab298404c81b288669ff6980e13,upcoming,突發｜週一大家還好嗎?｜#巷口工作室 #leolive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wo0RYmRFw5U,https://i.ytimg.com/vi/wo0RYmRFw5U/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【】💙,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S5ryIIr4kDQ,https://i.ytimg.com/vi/S5ryIIr4kDQ/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
8729a18bfb7848d880a59da20b281640,upcoming,「希艾絲 CS【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mVBweN361Qc,https://i.ytimg.com/vi/mVBweN361Qc/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,「鶇ㄉㄨㄥ🧚‍♀️精靈系VTuber 出道準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r-BT8rGqzqs,https://i.ytimg.com/vi/r-BT8rGqzqs/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】好棒今天是快樂星期六 但筆壞掉不棒 求推薦⚡【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NXOhVqIDie0,https://i.ytimg.com/vi/NXOhVqIDie0/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,砝露娜-069初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【Apex Legends】試試看單純在YT直播可不可行,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZesH2FxTXI,https://i.ytimg.com/vi/HZesH2FxTXI/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,upcoming,【柚鈴Yuurei / Vsupport】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2_z57UB77zg,https://i.ytimg.com/vi/2_z57UB77zg/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2022/11/20 (測試用)★寶可夢 朱/紫【咲紗露世】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xw7fWx_lBEY,https://i.ytimg.com/vi/xw7fWx_lBEY/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,LITTLE MISFORTUNE - PT 2] mweeehehehehehehehehehehehe,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Pc-6VwEvMb8,https://i.ytimg.com/vi/Pc-6VwEvMb8/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 不忍了    直接帶草神回家 #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5Z0huQcOQo,https://i.ytimg.com/vi/r5Z0huQcOQo/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,《夜迴三》#END 想起重要的回憶了嗎？｜Ness9s奈斯糖,2022-11-11T12:00:00Z,https://www.youtube.com/watch?v=26COmxGqCRw,https://i.ytimg.com/vi/26COmxGqCRw/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,11/7-11/13 本週週表喲(❀❛ᴗ❛)✧,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=qXengd0NUhY,https://i.ytimg.com/vi/qXengd0NUhY/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,TAKO ASMR:長時間輪播 我的小寶貝 可以聽聽這個等姊姊回家好嗎【MiroLive塔芭絲可/人頭麥】​​​​​​,2022-11-19T04:18:03Z,https://www.youtube.com/watch?v=mEB0oWLeIeI,https://i.ytimg.com/vi/mEB0oWLeIeI/mqdefault_live.jpg
9e64bba43928414884503de36f805c48,live,11/20 DC看全面啟動  YT有新片 !椅子 !台聚 | !杯數 !天數 !YT !BTTV !易飛,2022-11-19T04:34:29Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,11.17~1.20 | 三三觀察日記：加班到明年 DAY5 |  原神、明日方舟、FGO歡迎代抽！| !代抽 !DC !加班,2022-11-19T09:07:10Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台  DAY13  !加班,2022-11-19T13:23:45Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,11/20【愛絲娜祈】還是不舒服😵‍💫怎麼十一月一直不舒服😵‍💫【TW/JP/EN】,2022-11-19T22:54:55Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
6073eb006b764614915e90b5c54ce7e6,live,【愛諾拉】瞇一下挑戰去 11/20,2022-11-20T09:36:52Z,https://www.twitch.tv/enola_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_enola_vtb-{width}x{height}.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,等超久  《寶可夢 朱》,2022-11-20T10:16:59Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【寶可夢朱】繼續冒險！【香港VTuber※黑乃貓】,2022-11-20T11:52:25Z,https://www.youtube.com/watch?v=T3a7mr-VuwI,https://i.ytimg.com/vi/T3a7mr-VuwI/mqdefault_live.jpg
a49e6e5d3a1b48c8a78e47527c3384e0,live,你畫我猜  受邀來玩你畫我猜，究竟滑鼠玩家能不能把畫畫好呢？！ feat.好多好多ㄉ朋朋【#你畫我猜 】,2022-11-20T12:31:14Z,https://www.youtube.com/watch?v=iBq_28GsiQY,https://i.ytimg.com/vi/iBq_28GsiQY/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,衝道館!!《寶可夢 朱／紫》 #寶可夢 #寶可夢朱紫 { #欣希亞Live } #Vtuber #台V,2022-11-20T12:52:27Z,https://www.youtube.com/watch?v=fCST9tfHQvs,https://i.ytimg.com/vi/fCST9tfHQvs/mqdefault_live.jpg
326e21d5b6e7446698969bbd8be1b564,live,11/21 【紫吱】睡覺去 不知道幾點起床 ㄅㄅ  ·。'゜#新衣裝預告=女巫 !MMD !瑟圖,2022-11-20T12:57:56Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
607d6173383c4118a32171fbcfc98e60,live,【哄睡歌台/雜談】歡迎揪團 | 20221120 |  !dc !棉花糖 !yt,2022-11-20T13:30:07Z,https://www.twitch.tv/musha0324,https://static-cdn.jtvnw.net/previews-ttv/live_user_musha0324-{width}x{height}.jpg
381bb87f90794f2a909775a87c192dc5,live,✦ 【KTV歌回】包廂很大隨便坐！ |  !生日表單 !YT !神奇海螺,2022-11-20T14:06:54Z,https://www.twitch.tv/kasshiavtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_kasshiavtuber-{width}x{height}.jpg
4cb08241fbce4905a83ed02de6a1af9c,live,"他是鸚鵡,他叫黃瓜ヽ(・×・´)ゞ",2022-11-20T14:31:16Z,https://www.twitch.tv/lingmu_ch,https://static-cdn.jtvnw.net/previews-ttv/live_user_lingmu_ch-{width}x{height}.jpg
f9641107ffee492cbec14839b1958144,live,我要成為寶可夢美食家! Pokemon chef!,2022-11-20T14:53:33Z,https://www.twitch.tv/rougui_uwu,https://static-cdn.jtvnw.net/previews-ttv/live_user_rougui_uwu-{width}x{height}.jpg
833f3b796f48477aae3b8e902270ab36,live,【耐久台】好耶耐久，來玩一下原神【StRineOffice / 星野夢Yume】,2022-11-20T14:59:42Z,https://www.youtube.com/watch?v=5lNrsy9069k,https://i.ytimg.com/vi/5lNrsy9069k/mqdefault_live.jpg
10c8c9b647e7464f9d95c7c1a865da01,live,20221120｜作業 ｜週表(′゜ω。‵),2022-11-20T15:05:16Z,https://www.twitch.tv/suitoumi_0217,https://static-cdn.jtvnw.net/previews-ttv/live_user_suitoumi_0217-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 2星期不出現拔VIP | !加班規則 | !加班 |Ft.|,2022-11-20T15:27:25Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,都不睡 好扯! ♥ I !活動 !桌布 !新片 !2.0,2022-11-20T16:13:35Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
7232734df59c4e099205c7685007d8d4,live,【煙米子】11/21 Assassin's Creed Brotherhood 100%收集之路,2022-11-20T16:27:44Z,https://www.twitch.tv/kihom1234,https://static-cdn.jtvnw.net/previews-ttv/live_user_kihom1234-{width}x{height}.jpg
83f96fd6cab64f4da581c50cd2a31b82,live,11/21 開台'摟啊啊啊啊啊 相比之下 開台不緊張惹ㄎㄎ,2022-11-20T17:03:28Z,https://www.twitch.tv/eeewdoog,https://static-cdn.jtvnw.net/previews-ttv/live_user_eeewdoog-{width}x{height}.jpg
c265c71f4d2744919a319f0f38c008f9,live,11/21 先唱歌聊聊天晚點寶可夢今日關點歌，覺得累了就關台 ٩(ˊᗜˋ*)و !鼠標 !棉花糖,2022-11-20T17:05:58Z,https://www.twitch.tv/hinata__0419,https://static-cdn.jtvnw.net/previews-ttv/live_user_hinata__0419-{width}x{height}.jpg
3a2199639669433faff0591468bcfa10,live,11/21    新手努力學太刀,2022-11-20T17:33:42Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,11/21 周一守靈日｜掛台抽鍵盤換周邊換月卡｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-20T18:11:05Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
c28d59f83d9345de91d208cf7732bac5,live,【突發遊戲】和SEITO一起逃獄！A WAY OUT！【森羅アルケ ＆ 聖徒あくや】,2022-11-20T18:12:38Z,https://www.youtube.com/watch?v=fCvDcM-EPzE,https://i.ytimg.com/vi/fCvDcM-EPzE/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】早安 :) !11月活動 ▏噗.毛 ▏,2022-11-20T18:52:50Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
