VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a823412858b749f7bd2bff3739ec55b7,upcoming,「Shiratsuki Ren Ch. 白月レン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZJdYwcgODFo,https://i.ytimg.com/vi/ZJdYwcgODFo/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#魔物獵人崛起 這是最後的戰鬥了呢....獵人與香楓，只有一邊能存活。獻出心臟吧！即使倒下了，至少還能貓兩次！第87次奪回瑪麗亞之牆作戰！開始！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VlWN-kNTOHM,https://i.ytimg.com/vi/VlWN-kNTOHM/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1e2w9lEMyk4,https://i.ytimg.com/vi/1e2w9lEMyk4/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【Cooking Simulator】在家自煮學習 促進食慾計畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=moOQ8G-CvWM,https://i.ytimg.com/vi/moOQ8G-CvWM/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C8QXQpn3YAA,https://i.ytimg.com/vi/C8QXQpn3YAA/mqdefault_live.jpg
97b99fe6cfe549abab55a0486691a256,upcoming,【RDR2】西部牛仔~劇情緩慢堆進中~ #Antsaslive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iMnmTnN9ikU,https://i.ytimg.com/vi/iMnmTnN9ikU/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Overwatch 2 ɞ 1102  好久沒開的YT直播 #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mYl7N4JjTQg,https://i.ytimg.com/vi/mYl7N4JjTQg/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【あんさんぶるスターズ！！Music】まったりと｜#あんスタ #台灣vtuber Vtuber #新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gqvhh6Ae6to,https://i.ytimg.com/vi/Gqvhh6Ae6to/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【雜】復健直播｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GS7zEpqizak,https://i.ytimg.com/vi/GS7zEpqizak/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【審判之眼：死神的遺言 Remastered #1】我是一名偵探,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pJUK9k0PXvg,https://i.ytimg.com/vi/pJUK9k0PXvg/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【minecraft】突發~南瓜想要史萊姆球啦~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C6a08yedRic,https://i.ytimg.com/vi/C6a08yedRic/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】獻出你的心臟吧(´∀｀)♡ OW2 #vtuber #鬥陣特攻2 #overwatch2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4qn4ZPX2ZAA,https://i.ytimg.com/vi/4qn4ZPX2ZAA/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MKL5ZXTv84w,https://i.ytimg.com/vi/MKL5ZXTv84w/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」開始史萊姆務農 神秘嘉賓 「史萊姆農場2」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C2FadnZEMnY,https://i.ytimg.com/vi/C2FadnZEMnY/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】完蛋因為連假的關係以為11號是星期一W久違的這時間突發W小玩一下準備睡覺W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lMYiFfBm4hg,https://i.ytimg.com/vi/lMYiFfBm4hg/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決】下分列車，歡迎DC語音多排[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AT7gTK3m754,https://i.ytimg.com/vi/AT7gTK3m754/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,11/8，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rzpefnVzS3U,https://i.ytimg.com/vi/rzpefnVzS3U/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】繼續 2+2 人沒滿不用換~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t-tioTrHp6k,https://i.ytimg.com/vi/t-tioTrHp6k/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫所以我到底嫁給了誰?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G6jziie3aJY,https://i.ytimg.com/vi/G6jziie3aJY/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,★初配信來啦★爌肉精靈空霓~降肉~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7nxCny0gkFM,https://i.ytimg.com/vi/7nxCny0gkFM/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】吃點宵夜，打個牌｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4aVHTshvF28,https://i.ytimg.com/vi/4aVHTshvF28/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本周行程表(ΦωΦ)【蒼心‧翟普瑞薩】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RVinI1eKxiw,https://i.ytimg.com/vi/RVinI1eKxiw/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】可不可以~突發一下下就好~【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Cj2c0HKyGG8,https://i.ytimg.com/vi/Cj2c0HKyGG8/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「艾露芙 / Erufu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyWfF2DOFPU,https://i.ytimg.com/vi/MyWfF2DOFPU/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
6e06a47d706d4babb3eef9568e97f058,upcoming,「艾登魯那・諾克斯(Aeteruna Nox)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=csrnbyTcrt4,https://i.ytimg.com/vi/csrnbyTcrt4/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【Zenen】初配信 | 所有你想知道的，與你不想知道的，都 將會揭曉。 #zenen初配信 #zenen #台湾vtuber #台灣vtuber #台V #初配信 初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MrN3carg8kk,https://i.ytimg.com/vi/MrN3carg8kk/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LY5VOMfqMag,https://i.ytimg.com/vi/LY5VOMfqMag/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】爭取今天把晨晨的精華剪完｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fWGR3ZuW9Xo,https://i.ytimg.com/vi/fWGR3ZuW9Xo/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【突發】我想打OW2惹【芙璐比亞】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jlFc-hHrx8A,https://i.ytimg.com/vi/jlFc-hHrx8A/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,「優妮絲 Eunice【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hGC0nOXm_3g,https://i.ytimg.com/vi/hGC0nOXm_3g/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,"【人類一敗塗地#2】車速無極限！記得繫好安全帶 ft.櫻奈,菓菓,李李,慕晴",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7XQ01RwjlmA,https://i.ytimg.com/vi/7XQ01RwjlmA/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【Jerry的雜談直播系列】沒有主題的聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKETniFXb5A,https://i.ytimg.com/vi/CKETniFXb5A/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】杂谈！你们可以说中文可是我不可以XD I will speak english but you guys can speak other languages!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-vdjq1CCm00,https://i.ytimg.com/vi/-vdjq1CCm00/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/3 新赛季❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PYwnGj6gbyQ,https://i.ytimg.com/vi/PYwnGj6gbyQ/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] hello!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PQ4b6aELhQg,https://i.ytimg.com/vi/PQ4b6aELhQg/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【Minecraft】 熊熊運動會要開始了! #台灣vtuber #台v #熊熊VTsport,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s6SjVjwA4YM,https://i.ytimg.com/vi/s6SjVjwA4YM/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,「chiyo Ch. 宮錦知依」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tlEA8xHnt3c,https://i.ytimg.com/vi/tlEA8xHnt3c/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雜談】一早出事我要崩潰【空条千子/Relive】,2022-10-12T01:30:00Z,https://www.youtube.com/watch?v=-OJvZrB4WoY,https://i.ytimg.com/vi/-OJvZrB4WoY/mqdefault_live.jpg
19f507cc460a426cb02013fb203bd0a7,upcoming,【彩璃世小小望】10/16， YT又不給播了，人在圖奇,2022-10-15T16:18:37Z,https://www.youtube.com/watch?v=4w2sVa6Ch2o,https://i.ytimg.com/vi/4w2sVa6Ch2o/mqdefault_live.jpg
6c9b67b00b3c4940a6af6a6604b0b1fd,upcoming,【Ch. 陽羽ユイ | 工作】把隱身的這段時間通通補起來【中文/EN】,2022-10-16T12:30:00Z,https://www.youtube.com/watch?v=WzF1jum3VWc,https://i.ytimg.com/vi/WzF1jum3VWc/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,【#島隆理 #新聞時事】#強制採尿違憲 #熱蘭遮堡 #一年義務役 #PSVR2新專利 #經濟成長率下修 #20大 #烏俄戰爭 #英國 #早餐新聞 #台灣vtuber #隆理在說 2022.10.18,2022-10-17T23:00:00Z,https://www.youtube.com/watch?v=5cSv9Vcs7H8,https://i.ytimg.com/vi/5cSv9Vcs7H8/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【貓郎樂園】之前沒玩完 所以今天全部重玩一遍 好香好香 哈斯哈斯,2022-10-28T10:45:00Z,https://www.youtube.com/watch?v=15u-xsXoF1Q,https://i.ytimg.com/vi/15u-xsXoF1Q/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】隨便聊聊～ |  2022.10.30 #VtuberTW,2022-10-30T16:33:26Z,https://www.youtube.com/watch?v=kG2XjNI2Cqs,https://i.ytimg.com/vi/kG2XjNI2Cqs/mqdefault_live.jpg
891f09c6f15b44309bdc8271c842d392,upcoming,【？？？】每週突發台~FuckYouです,2022-10-30T21:00:00Z,https://www.youtube.com/watch?v=icPlOZX5vjI,https://i.ytimg.com/vi/icPlOZX5vjI/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,10/24-10/30 本週週表喲(❀❛ᴗ❛)✧,2022-11-01T12:00:00Z,https://www.youtube.com/watch?v=ojEY8IejivY,https://i.ytimg.com/vi/ojEY8IejivY/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
17148f2477dd403ea3903391ef594e4a,live,11/07 【小美 | 加班台】加班Day2 陪著老婆睡覺吧【花見 伊歐莉】#台灣Vtuber #台V #兔兔上街,2022-11-07T10:05:29Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台,2022-11-07T10:55:43Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,【台北兩日遊🍰】睡睡休息中 obs好像怪怪的😢 ft. 花花はな 🌸 !表情貼 !YT !VPN | 11/8 - 11/9 Fei .,2022-11-08T04:26:55Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,8/8-11/08｜給我最後一顆豆豆...💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點,2022-11-08T05:59:16Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
7aca9b05fe654223a3702531383002a8,live,【蒔蘿Dill】睡覺~掛忠誠點~♥,2022-11-08T07:06:36Z,https://www.twitch.tv/elfdill5559,https://static-cdn.jtvnw.net/previews-ttv/live_user_elfdill5559-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ8/31-11/15加班ɞ  ∥ 我英文爛到爆 別欺負我QAQ ∥ !抽獎 !表單 !抽獎卷 !加班 !減班 !原神UID,2022-11-08T09:39:18Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 累 | !加班規則 | !加班 |Ft.|,2022-11-08T10:01:26Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,ASMR心音+呼吸聲💕Heartbeat & Breathing💕【人偶薩賓娜🧸】,2022-11-08T12:02:40Z,https://www.youtube.com/watch?v=2MX8LlM4UCY,https://i.ytimg.com/vi/2MX8LlM4UCY/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】今天OW打得大便 !排位 !上分守則 !隊友｜🌪風絮 FengXu,2022-11-08T12:39:31Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
6ec876adec524585af913c1585e8df1f,live,1108 鬼牌線P1,2022-11-08T13:02:57Z,https://www.twitch.tv/sakaikisaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakaikisaku-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《11/08》易怒馬卡龍,2022-11-08T13:03:29Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,11/8  快鼠了 小聊一下休息整理東西 !易飛 !椅子 | 競選周邊都寄出了 | !杯數 !天數 !下班 !YT !BTTV,2022-11-08T13:13:44Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,乾!忘了改標題!,2022-11-08T14:03:31Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
209a528363cd411886ec9e5d086ff1bc,live,PS5裝好了 所以來打麻將吧,2022-11-08T14:29:25Z,https://www.youtube.com/watch?v=jVX_fxVRND8,https://i.ytimg.com/vi/jVX_fxVRND8/mqdefault_live.jpg
a823412858b749f7bd2bff3739ec55b7,live,【APEX】A起來！,2022-11-08T14:29:41Z,https://www.youtube.com/watch?v=X3hgZ1L3tdI,https://i.ytimg.com/vi/X3hgZ1L3tdI/mqdefault_live.jpg
7f049d05ff3a4946998b9ddd7df409fd,live,【雜談】ˇ主播調整器材中，新衣裝倒數！,2022-11-08T16:25:45Z,https://www.twitch.tv/kikishiraumi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kikishiraumi-{width}x{height}.jpg
3513b73ded994bc3a92a70c9632c9856,live,睡了一天，做點事聊聊天｜打招呼統一說早安(๑´ㅁ`),2022-11-08T16:43:28Z,https://www.twitch.tv/boxhead1005,https://static-cdn.jtvnw.net/previews-ttv/live_user_boxhead1005-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,11.09 | 早上好！ |  原神、明日方舟、FGO歡迎代抽！| !代抽 !DC,2022-11-08T16:59:33Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
d797701ab1564b62906f91a341134a9e,live,【ASMR / 3Dio】12 hours💕作業用長時間重編試聽再編版合集❗耳かき❤️耳ふぅ❤️睡眠導入❤️作業用❤️囁き❤️梵天❤️心音❤️mukbang #ユメビエム #YumebiEmu,2022-11-08T17:00:10Z,https://www.youtube.com/watch?v=Z7Tuu-jWMx0,https://i.ytimg.com/vi/Z7Tuu-jWMx0/mqdefault_live.jpg
084c49d869114256af18c13cc4b56414,live,【歌回】不知道會不會留檔順便告訴你們一個事實我忘記怎麼擷取聊天室了哈哈,2022-11-08T17:04:00Z,https://www.youtube.com/watch?v=3CO1KCb2J30,https://i.ytimg.com/vi/3CO1KCb2J30/mqdefault_live.jpg
c265c71f4d2744919a319f0f38c008f9,live,11/9啊哈哈唱一下就趕稿，覺得累了就關台 ٩(ˊᗜˋ*)و !鼠標 !棉花糖,2022-11-08T17:09:06Z,https://www.twitch.tv/hinata__0419,https://static-cdn.jtvnw.net/previews-ttv/live_user_hinata__0419-{width}x{height}.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,live,【Unpacking】久違的等朋友起床直播了 邊等邊打掃家裡很合理的對吧！【緹莉玲】,2022-11-08T17:43:16Z,https://www.twitch.tv/tilliling0130,https://static-cdn.jtvnw.net/previews-ttv/live_user_tilliling0130-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,11/07【愛絲娜祈】醒著🔥做什麼不重要重要的是我🔥【TW/JP/EN】,2022-11-08T17:46:08Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
