VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cc85e4120c0746b7925c898a963f0747,upcoming,#魔物獵人崛起 這是最後的戰鬥了呢....獵人與香楓，只有一邊能存活。獻出心臟吧！即使倒下了，至少還能貓兩次！第87次奪回瑪麗亞之牆作戰！開始！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VlWN-kNTOHM,https://i.ytimg.com/vi/VlWN-kNTOHM/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1e2w9lEMyk4,https://i.ytimg.com/vi/1e2w9lEMyk4/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【Cooking Simulator】在家自煮學習 促進食慾計畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=moOQ8G-CvWM,https://i.ytimg.com/vi/moOQ8G-CvWM/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
97b99fe6cfe549abab55a0486691a256,upcoming,【RDR2】西部牛仔~劇情緩慢堆進中~ #Antsaslive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iMnmTnN9ikU,https://i.ytimg.com/vi/iMnmTnN9ikU/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C8QXQpn3YAA,https://i.ytimg.com/vi/C8QXQpn3YAA/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Overwatch 2 ɞ 1109  終於好天氣嘞(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mYl7N4JjTQg,https://i.ytimg.com/vi/mYl7N4JjTQg/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【あんさんぶるスターズ！！Music】まったりと｜#あんスタ #台灣vtuber Vtuber #新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gqvhh6Ae6to,https://i.ytimg.com/vi/Gqvhh6Ae6to/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【審判之眼：死神的遺言 Remastered #1】我是一名偵探,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pJUK9k0PXvg,https://i.ytimg.com/vi/pJUK9k0PXvg/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【雜】復健直播｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GS7zEpqizak,https://i.ytimg.com/vi/GS7zEpqizak/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MKL5ZXTv84w,https://i.ytimg.com/vi/MKL5ZXTv84w/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」開始史萊姆務農 神秘嘉賓 「史萊姆農場2」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C2FadnZEMnY,https://i.ytimg.com/vi/C2FadnZEMnY/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】完蛋因為連假的關係以為11號是星期一W久違的這時間突發W小玩一下準備睡覺W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lMYiFfBm4hg,https://i.ytimg.com/vi/lMYiFfBm4hg/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#鬥陣特工2】菜貓鬥陣初體驗[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QYmIT2vTAc4,https://i.ytimg.com/vi/QYmIT2vTAc4/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,11/10，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-H24_s-k2R0,https://i.ytimg.com/vi/-H24_s-k2R0/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】先打活動任務吧~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y2vT1y-xIG8,https://i.ytimg.com/vi/y2vT1y-xIG8/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本周行程表(ΦωΦ)【蒼心‧翟普瑞薩】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RVinI1eKxiw,https://i.ytimg.com/vi/RVinI1eKxiw/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】妮姬新池抽抽，快速抽乾下播｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rwJ_NAm6Rqc,https://i.ytimg.com/vi/rwJ_NAm6Rqc/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫所以我到底嫁給了誰?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G6jziie3aJY,https://i.ytimg.com/vi/G6jziie3aJY/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【Zenen】初配信 | 所有你想知道的，與你不想知道的，都 將會揭曉。 #zenen初配信 #zenen #台湾vtuber #台灣vtuber #台V #初配信 初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MrN3carg8kk,https://i.ytimg.com/vi/MrN3carg8kk/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】爭取今天把晨晨的精華剪完｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fWGR3ZuW9Xo,https://i.ytimg.com/vi/fWGR3ZuW9Xo/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LY5VOMfqMag,https://i.ytimg.com/vi/LY5VOMfqMag/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「艾露芙 / Erufu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyWfF2DOFPU,https://i.ytimg.com/vi/MyWfF2DOFPU/mqdefault_live.jpg
6e06a47d706d4babb3eef9568e97f058,upcoming,「艾登魯那・諾克斯(Aeteruna Nox)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=csrnbyTcrt4,https://i.ytimg.com/vi/csrnbyTcrt4/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】可不可以~突發一下下就好~【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Cj2c0HKyGG8,https://i.ytimg.com/vi/Cj2c0HKyGG8/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,「優妮絲 Eunice【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hGC0nOXm_3g,https://i.ytimg.com/vi/hGC0nOXm_3g/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【突發】我想打OW2惹【芙璐比亞】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jlFc-hHrx8A,https://i.ytimg.com/vi/jlFc-hHrx8A/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,砝露娜-069直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PaxtFo3CwKY,https://i.ytimg.com/vi/PaxtFo3CwKY/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,"【人類一敗塗地#2】車速無極限！記得繫好安全帶 ft.櫻奈,菓菓,李李,慕晴",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7XQ01RwjlmA,https://i.ytimg.com/vi/7XQ01RwjlmA/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】杂谈！你们可以说中文可是我不可以XD I will speak english but you guys can speak other languages!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-vdjq1CCm00,https://i.ytimg.com/vi/-vdjq1CCm00/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【Jerry的雜談直播系列】沒有主題的聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKETniFXb5A,https://i.ytimg.com/vi/CKETniFXb5A/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/9 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9iq8C6l7bYE,https://i.ytimg.com/vi/9iq8C6l7bYE/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【Minecraft】 熊熊運動會要開始了! #台灣vtuber #台v #熊熊VTsport,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s6SjVjwA4YM,https://i.ytimg.com/vi/s6SjVjwA4YM/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] GUERILLA STREAM GUYS! i miss streaming~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CQLcY0SI_9k,https://i.ytimg.com/vi/CQLcY0SI_9k/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,「chiyo Ch. 宮錦知依」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tlEA8xHnt3c,https://i.ytimg.com/vi/tlEA8xHnt3c/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雜談】一早出事我要崩潰【空条千子/Relive】,2022-10-12T01:30:00Z,https://www.youtube.com/watch?v=-OJvZrB4WoY,https://i.ytimg.com/vi/-OJvZrB4WoY/mqdefault_live.jpg
19f507cc460a426cb02013fb203bd0a7,upcoming,【彩璃世小小望】10/16， YT又不給播了，人在圖奇,2022-10-15T16:18:37Z,https://www.youtube.com/watch?v=4w2sVa6Ch2o,https://i.ytimg.com/vi/4w2sVa6Ch2o/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,【#島隆理 #新聞時事】#強制採尿違憲 #熱蘭遮堡 #一年義務役 #PSVR2新專利 #經濟成長率下修 #20大 #烏俄戰爭 #英國 #早餐新聞 #台灣vtuber #隆理在說 2022.10.18,2022-10-17T23:00:00Z,https://www.youtube.com/watch?v=5cSv9Vcs7H8,https://i.ytimg.com/vi/5cSv9Vcs7H8/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【貓郎樂園】之前沒玩完 所以今天全部重玩一遍 好香好香 哈斯哈斯,2022-10-28T10:45:00Z,https://www.youtube.com/watch?v=15u-xsXoF1Q,https://i.ytimg.com/vi/15u-xsXoF1Q/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】隨便聊聊～ |  2022.10.30 #VtuberTW,2022-10-30T16:33:26Z,https://www.youtube.com/watch?v=kG2XjNI2Cqs,https://i.ytimg.com/vi/kG2XjNI2Cqs/mqdefault_live.jpg
891f09c6f15b44309bdc8271c842d392,upcoming,【？？？】每週突發台~FuckYouです,2022-10-30T21:00:00Z,https://www.youtube.com/watch?v=icPlOZX5vjI,https://i.ytimg.com/vi/icPlOZX5vjI/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
17148f2477dd403ea3903391ef594e4a,live,11/11 【小美 | 加班台】加班Day5 親愛的 該來陪陪我了?【花見 伊歐莉】#台灣Vtuber #台V #兔兔上街,2022-11-09T05:43:24Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台   !加班,2022-11-09T08:08:06Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 累 | !加班規則 | !加班 |Ft.|,2022-11-09T09:44:38Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【１０００訂閱芋頭懲罰】為了不浪費食物，我吃不完仙草會吃。【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-09T12:00:00Z,https://www.youtube.com/watch?v=OHl5kpVHbS0,https://i.ytimg.com/vi/OHl5kpVHbS0/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【攻受決定戰】黑白配，黑色的那個才是攻不是嗎？ｆt:清水仙草【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=yEbhjuQszYs,https://i.ytimg.com/vi/yEbhjuQszYs/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,口琴跑ONLINE?!!!! BuBuBu! [跑Online]【綽貓喵 /HKVtuber】,2022-11-09T13:30:00Z,https://www.youtube.com/watch?v=IvTK4cDp1ZI,https://i.ytimg.com/vi/IvTK4cDp1ZI/mqdefault_live.jpg
caebfeea12c840f0ae0f0e2beb57b4e2,upcoming,【BASA】我不擔保能準時起牀喔【健身環#?】,2022-11-10T02:00:00Z,https://www.youtube.com/watch?v=INWtMXT5p7o,https://i.ytimg.com/vi/INWtMXT5p7o/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,8/8-11/11｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點,2022-11-10T04:51:21Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,11/10 今天可能不還債了 !易飛 !椅子 !台聚 | 競選周邊都寄出了 | !杯數 !天數 !下班 !YT !BTTV,2022-11-10T06:03:09Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
3a2199639669433faff0591468bcfa10,live,11/10    初心者   教練我想當獵人,2022-11-10T12:07:41Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
a127ff7335ae467d961641bcf84f1e2f,live,【薩摩喵】讀書台 | 咖啡已抵達戰場 | 沒砸砸 | 11/10  !DC !SR,2022-11-10T12:09:55Z,https://www.twitch.tv/samomeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_samomeow-{width}x{height}.jpg
1b075296e7774f4089c84e663a469197,upcoming,我們的寶貝女兒 你永遠都是爸爸的寶貝唷【狼神諾海｜惡靈古堡 蘿絲之影】,2022-11-10T13:00:00Z,https://www.youtube.com/watch?v=Zlju2k3FrHI,https://i.ytimg.com/vi/Zlju2k3FrHI/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,live,ASMR 台灣VTuber｜雨聲+呼吸聲💕讓薩琪陪主人一起睡💕【人偶薩賓娜🧸】,2022-11-10T13:17:55Z,https://www.youtube.com/watch?v=TgSrT_Dkr9I,https://i.ytimg.com/vi/TgSrT_Dkr9I/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,邊歌回邊做 欣欣糖小怪物 2022萬聖節版 ~ {欣希亞 Live} 【 台灣Vtuber 】 #欣希亞Live #台灣Vtuber #Vtuber #萬聖節快樂 #萬聖節,2022-11-10T13:18:34Z,https://www.youtube.com/watch?v=ddr_wj5stKA,https://i.ytimg.com/vi/ddr_wj5stKA/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,邊歌回邊做 欣欣糖小怪物 2022萬聖節版 ~  {欣希亞 Live}  #欣希亞 #虛擬創作者 休閒雜談【雜談】#CyniaLive 「即時重播」,2022-11-10T13:19:52Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,0.0,2022-11-10T14:10:12Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟏𝟏𝟏𝟎】鬼轉OW2 // 更新*訂閱格式*,2022-11-10T14:27:43Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
381bb87f90794f2a909775a87c192dc5,live,✦ APEX打槍槍 ✦  FEAT.醺染、鐵蒺藜 |  !YT !神奇海螺,2022-11-10T14:27:58Z,https://www.twitch.tv/kasshiavtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_kasshiavtuber-{width}x{height}.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏實況】抽不破咲囉!女兒我來了   ft. 羅恩碼頭 | 幻塔 Tower of Fantasy,2022-11-10T15:37:47Z,https://www.youtube.com/watch?v=M9vk3Z0QSuQ,https://i.ytimg.com/vi/M9vk3Z0QSuQ/mqdefault_live.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏】抽不破咲囉!女兒我來了   ft. 羅恩碼頭 | 幻塔 Tower of Fantasy,2022-11-10T15:49:19Z,https://www.twitch.tv/sasha_kermode,https://static-cdn.jtvnw.net/previews-ttv/live_user_sasha_kermode-{width}x{height}.jpg
de610557c5c041df85e41e7f2f5490f5,live,『與彌一起玩』#14 X 另類耐久?  (先睡覺 晚點起床繼續麻),2022-11-10T16:57:08Z,https://www.youtube.com/watch?v=SjFTWY8op0U,https://i.ytimg.com/vi/SjFTWY8op0U/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,live,【突擊】早安...寶貝....你想我了嗎?,2022-11-10T16:59:01Z,https://www.youtube.com/watch?v=BvzN1QLFD4g,https://i.ytimg.com/vi/BvzN1QLFD4g/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,live,PS5安裝要十年 所以來打遊戲吧,2022-11-10T18:06:39Z,https://www.youtube.com/watch?v=zk-9uTG0jGY,https://i.ytimg.com/vi/zk-9uTG0jGY/mqdefault_live.jpg
