VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cc85e4120c0746b7925c898a963f0747,upcoming,#魔物獵人崛起 這是最後的戰鬥了呢....獵人與香楓，只有一邊能存活。獻出心臟吧！即使倒下了，至少還能貓兩次！第87次奪回瑪麗亞之牆作戰！開始！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VlWN-kNTOHM,https://i.ytimg.com/vi/VlWN-kNTOHM/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1e2w9lEMyk4,https://i.ytimg.com/vi/1e2w9lEMyk4/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【Cooking Simulator】在家自煮學習 促進食慾計畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=moOQ8G-CvWM,https://i.ytimg.com/vi/moOQ8G-CvWM/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C8QXQpn3YAA,https://i.ytimg.com/vi/C8QXQpn3YAA/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Overwatch 2 ɞ 1109  終於好天氣嘞(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mYl7N4JjTQg,https://i.ytimg.com/vi/mYl7N4JjTQg/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【原神】#012 諸君，隨我一同去掀了教令院！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hPWzozR6-F8,https://i.ytimg.com/vi/hPWzozR6-F8/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【あんさんぶるスターズ！！Music】まったりと｜#あんスタ #台灣vtuber Vtuber #新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gqvhh6Ae6to,https://i.ytimg.com/vi/Gqvhh6Ae6to/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Omega Strikers】比賽啦！比賽啦！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pJUK9k0PXvg,https://i.ytimg.com/vi/pJUK9k0PXvg/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【雜】復健直播｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GS7zEpqizak,https://i.ytimg.com/vi/GS7zEpqizak/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】GTA5 單機劇情模式 #9 (゜∀。)不要暴雷餒【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Hz7sqWvbpSM,https://i.ytimg.com/vi/Hz7sqWvbpSM/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MKL5ZXTv84w,https://i.ytimg.com/vi/MKL5ZXTv84w/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#鬥陣特工2】菜貓鬥陣初體驗[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QYmIT2vTAc4,https://i.ytimg.com/vi/QYmIT2vTAc4/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,11/12，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qXhEKww85wU,https://i.ytimg.com/vi/qXhEKww85wU/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【蓓優妮塔3】十一章&十二章 親子圓舞曲&狂亂盡頭 (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qJcsl-3awj0,https://i.ytimg.com/vi/qJcsl-3awj0/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本周行程表(ΦωΦ)【蒼心‧翟普瑞薩】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RVinI1eKxiw,https://i.ytimg.com/vi/RVinI1eKxiw/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫所以我到底嫁給了誰?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G6jziie3aJY,https://i.ytimg.com/vi/G6jziie3aJY/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】妮姬新池抽抽，快速抽乾下播｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rwJ_NAm6Rqc,https://i.ytimg.com/vi/rwJ_NAm6Rqc/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】爭取今天把晨晨的精華剪完｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fWGR3ZuW9Xo,https://i.ytimg.com/vi/fWGR3ZuW9Xo/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】可不可以~突發一下下就好~【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Cj2c0HKyGG8,https://i.ytimg.com/vi/Cj2c0HKyGG8/mqdefault_live.jpg
c5e956bdce614dddbeddfaf6ada4200d,upcoming,【初配信】🤍在這不斷輪迴的世界中我們一起好好相處吧🖤【輪墨十三】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nVtmQU4v2Eg,https://i.ytimg.com/vi/nVtmQU4v2Eg/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【Zenen】初配信 | 所有你想知道的，與你不想知道的，都 將會揭曉。 #zenen初配信 #zenen #台湾vtuber #台灣vtuber #台V #初配信 初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MrN3carg8kk,https://i.ytimg.com/vi/MrN3carg8kk/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
6e06a47d706d4babb3eef9568e97f058,upcoming,「艾登魯那・諾克斯(Aeteruna Nox)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=csrnbyTcrt4,https://i.ytimg.com/vi/csrnbyTcrt4/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,「優妮絲 Eunice【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eFu2EL6EG94,https://i.ytimg.com/vi/eFu2EL6EG94/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,砝露娜-069初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【突發】我想打OW2惹【芙璐比亞】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jlFc-hHrx8A,https://i.ytimg.com/vi/jlFc-hHrx8A/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2022/11/12★原神【咲紗露世】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7KQH61ALpLE,https://i.ytimg.com/vi/7KQH61ALpLE/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,"【人類一敗塗地#2】車速無極限！記得繫好安全帶 ft.櫻奈,菓菓,李李,慕晴",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7XQ01RwjlmA,https://i.ytimg.com/vi/7XQ01RwjlmA/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【Jerry的雜談直播系列】沒有主題的聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKETniFXb5A,https://i.ytimg.com/vi/CKETniFXb5A/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】杂谈！你们可以说中文可是我不可以XD I will speak english but you guys can speak other languages!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-vdjq1CCm00,https://i.ytimg.com/vi/-vdjq1CCm00/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,"[VALORANT] im sorry for my super bad aim, im only human uwu T_T",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7aKvkqVwhRU,https://i.ytimg.com/vi/7aKvkqVwhRU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【Minecraft】 熊熊運動會要開始了! #台灣vtuber #台v #熊熊VTsport,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s6SjVjwA4YM,https://i.ytimg.com/vi/s6SjVjwA4YM/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,「chiyo Ch. 宮錦知依」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tlEA8xHnt3c,https://i.ytimg.com/vi/tlEA8xHnt3c/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,【#島隆理 #新聞時事】#強制採尿違憲 #熱蘭遮堡 #一年義務役 #PSVR2新專利 #經濟成長率下修 #20大 #烏俄戰爭 #英國 #早餐新聞 #台灣vtuber #隆理在說 2022.10.18,2022-10-17T23:00:00Z,https://www.youtube.com/watch?v=5cSv9Vcs7H8,https://i.ytimg.com/vi/5cSv9Vcs7H8/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【貓郎樂園】之前沒玩完 所以今天全部重玩一遍 好香好香 哈斯哈斯,2022-10-28T10:45:00Z,https://www.youtube.com/watch?v=15u-xsXoF1Q,https://i.ytimg.com/vi/15u-xsXoF1Q/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】隨便聊聊～ |  2022.10.30 #VtuberTW,2022-10-30T16:33:26Z,https://www.youtube.com/watch?v=kG2XjNI2Cqs,https://i.ytimg.com/vi/kG2XjNI2Cqs/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【１０００訂閱芋頭懲罰】為了不浪費食物，我吃不完仙草會吃。【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-09T12:00:00Z,https://www.youtube.com/watch?v=OHl5kpVHbS0,https://i.ytimg.com/vi/OHl5kpVHbS0/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【攻受決定戰】黑白配，黑色的那個才是攻不是嗎？ｆt:清水仙草【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=yEbhjuQszYs,https://i.ytimg.com/vi/yEbhjuQszYs/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台  DAY6  !加班,2022-11-11T07:28:00Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,嫣嫣練槍的日常-聽說台服回歸了?【外星系Vtuber雲嫣】#Overwatch 2#台服,2022-11-11T11:00:00Z,https://www.youtube.com/watch?v=xDP1ILxklro,https://i.ytimg.com/vi/xDP1ILxklro/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,《夜迴三》#END 想起重要的回憶了嗎？｜Ness9s奈斯糖,2022-11-11T12:00:00Z,https://www.youtube.com/watch?v=26COmxGqCRw,https://i.ytimg.com/vi/26COmxGqCRw/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,TAKO ASMR:長時間輪播 我的小寶貝 可以聽聽這個等姊姊回家好嗎【MiroLive塔芭絲可/人頭麥】​​​​​​,2022-11-12T03:01:45Z,https://www.youtube.com/watch?v=ZDMRqQ1SBZU,https://i.ytimg.com/vi/ZDMRqQ1SBZU/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,我們一起來組大大大伊布吧！【狼神諾海｜組模型】,2022-11-12T05:00:00Z,https://www.youtube.com/watch?v=ZQPKd3o4EBQ,https://i.ytimg.com/vi/ZQPKd3o4EBQ/mqdefault_live.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】 Dancing  ₍₍ (ง ˘ω˘ )ว ⁾⁾   | 委託募集中 !委託 | 噗 天 毛,2022-11-12T06:35:05Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【麥塊試玩】11/12 Miro夢想盃暖身!! 先聊一下等等會到圖奇開 | 可樂月月 ColaMoon,2022-11-12T07:00:00Z,https://www.youtube.com/watch?v=f_bfda1-AaM,https://i.ytimg.com/vi/f_bfda1-AaM/mqdefault_live.jpg
9d9c6477329245cbb2557895f4f15686,live,11/12 坐牢？嗷！ !周邊 | 昨天太開心了喉嚨炸開,2022-11-12T07:28:13Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,8/8-11/13｜掛台抽鍵盤｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-12T08:35:09Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,11/12 環完了YT有新片 明天要參加婚禮 時間會暫停 !易飛 !椅子 !台聚 | !杯數 !天數 !下班 !YT !BTTV,2022-11-12T11:28:41Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
a83b6d485350402b90238deb371ae654,live,【夢娜】今天我生日啦~【幻塔】【歡迎掛台】,2022-11-12T12:02:44Z,https://www.twitch.tv/monna_1113,https://static-cdn.jtvnw.net/previews-ttv/live_user_monna_1113-{width}x{height}.jpg
c9ece3513c804b3db003cd8fca683857,live,【第二次加班台/上班台#2】加班要練槍的對吧【薇妮 Winnie🐾】,2022-11-12T12:34:15Z,https://www.youtube.com/watch?v=cKToKW7OpGY,https://i.ytimg.com/vi/cKToKW7OpGY/mqdefault_live.jpg
fd6a0236861940389e15ef85b16c6069,live,觀眾叫我去O| 小奇點徽章大更新 | 11/12,2022-11-12T12:54:51Z,https://www.twitch.tv/hennie2001,https://static-cdn.jtvnw.net/previews-ttv/live_user_hennie2001-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,【無廣告】ASMR 台灣VTuber｜療癒壁爐柴火聲 / 白噪音 - Relaxing Fireplace Sounds /Crackling Fire Sounds【人偶薩賓娜🧸】,2022-11-12T13:54:27Z,https://www.youtube.com/watch?v=eAjQLpVj8pI,https://i.ytimg.com/vi/eAjQLpVj8pI/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,live,【耐久挑戰】重新挑戰！什麼都做什麼都不奇怪，播到累了為止🌺【緹娜Vtuber】#緹娜的小時光,2022-11-12T14:00:32Z,https://www.youtube.com/watch?v=Ea87QiQKnGU,https://i.ytimg.com/vi/Ea87QiQKnGU/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,live,【2000訂閱耐久】還差100多個教徒，今天是玩遊戲與雜談的抽獎轉盤耐久🎉【迦米爾Kamir💫😈】,2022-11-12T14:00:38Z,https://www.youtube.com/watch?v=Am3vPLvBPtw,https://i.ytimg.com/vi/Am3vPLvBPtw/mqdefault_live.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【Splatoon 3+工作】工作！工作！【香港VTuber※黑乃貓】,2022-11-12T14:41:17Z,https://www.youtube.com/watch?v=3wjYnOLQiBc,https://i.ytimg.com/vi/3wjYnOLQiBc/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【會限】輕聲細語～誇誇台詞哄睡  Zz(´-ω-`*)《涼澄》,2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=IdimSDP_8xE,https://i.ytimg.com/vi/IdimSDP_8xE/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,live,【審判之逝：湮滅的記憶】夜露死苦！！！,2022-11-12T15:16:51Z,https://www.twitch.tv/maimaivtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_maimaivtuber-{width}x{height}.jpg
f9641107ffee492cbec14839b1958144,live,中文/Baby ENG | 練習唱歌歌歌歌 sINGINNNNNGGG,2022-11-12T15:29:06Z,https://www.twitch.tv/rougui_uwu,https://static-cdn.jtvnw.net/previews-ttv/live_user_rougui_uwu-{width}x{height}.jpg
4cb08241fbce4905a83ed02de6a1af9c,live,就挺禿然的◝( ﾟ∀ ﾟ )◟,2022-11-12T15:33:34Z,https://www.twitch.tv/lingmu_ch,https://static-cdn.jtvnw.net/previews-ttv/live_user_lingmu_ch-{width}x{height}.jpg
4d01ec47d0804a47a9fef6d9d01d9c29,live,我槍軟ㄌ 只能換遊戲,2022-11-12T15:59:54Z,https://www.twitch.tv/0_meemu_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0_meemu_0-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,0.0,2022-11-12T16:19:30Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
6ec876adec524585af913c1585e8df1f,live,13,2022-11-12T16:51:49Z,https://www.twitch.tv/sakaikisaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakaikisaku-{width}x{height}.jpg
63dea00fb3094d46853159efa259b014,live,瘋狗玩遊戲,2022-11-12T17:32:14Z,https://www.twitch.tv/mio86815,https://static-cdn.jtvnw.net/previews-ttv/live_user_mio86815-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,11/13 來吃宵夜了 !加班 !轉盤 !麥塊,2022-11-12T18:04:28Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
