VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,「Sachiko Ch. 清水紗智子【DreamCity所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jl6QZ6BmLp4,https://i.ytimg.com/vi/Jl6QZ6BmLp4/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,「Naomi娜歐蜜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dH2P-IMaz8I,https://i.ytimg.com/vi/dH2P-IMaz8I/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Switch】運動啦呆那!!!!!Just Dance 2022,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63x7tSKCCso,https://i.ytimg.com/vi/63x7tSKCCso/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】上分裂車出發囉，觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VqcoDglu9kc,https://i.ytimg.com/vi/VqcoDglu9kc/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Spiritfarer】要帶喬班尼離開了❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LnolZQ-zxd0,https://i.ytimg.com/vi/LnolZQ-zxd0/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜20221126 今天也是充滿困惑的開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DnAkV05Ik44,https://i.ytimg.com/vi/DnAkV05Ik44/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】一周目結束倒數第二日~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DK9HLIr8esk,https://i.ytimg.com/vi/DK9HLIr8esk/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,修仙也瘋狂到底有多虧機呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xfMwLjTx-EU,https://i.ytimg.com/vi/xfMwLjTx-EU/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7T__HroSP0w,https://i.ytimg.com/vi/7T__HroSP0w/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫✨【綿貫純惠、宇伊守記三、蛤蜊、露諾夜雪】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eF_rFSUaWt0,https://i.ytimg.com/vi/eF_rFSUaWt0/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【寶可夢-朱】Day.4 突發!希望抓得完18個太晶化屬性的伊布~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VL5LEh7mT1M,https://i.ytimg.com/vi/VL5LEh7mT1M/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】生存報告與近況報告【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jtu_p-l1jeM,https://i.ytimg.com/vi/Jtu_p-l1jeM/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
696e947cd8624e609553d6786d21f11c,upcoming,「Runo Ch. 夢見ルノ(露諾) Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DOwllf8SoSY,https://i.ytimg.com/vi/DOwllf8SoSY/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【雜談】好久沒有聊天了！！來跟我聊聊天嘛！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eyOLuXsq4hc,https://i.ytimg.com/vi/eyOLuXsq4hc/mqdefault_live.jpg
508a96e9b53f47cdba71f2c0bb195cba,upcoming,「山奈 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2ZRwnBrIxO8,https://i.ytimg.com/vi/2ZRwnBrIxO8/mqdefault_live.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,upcoming,【柚鈴Yuurei / Vsupport】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2_z57UB77zg,https://i.ytimg.com/vi/2_z57UB77zg/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【Apex Legends】試試看單純在YT直播可不可行,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZesH2FxTXI,https://i.ytimg.com/vi/HZesH2FxTXI/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮 暌違5年的海拉魯大陸！！（II）📡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAgIS0lw93w,https://i.ytimg.com/vi/eAgIS0lw93w/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】段考後的回歸⚡~~好久沒開台 來個經典跑酷🎐🎐【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NXOhVqIDie0,https://i.ytimg.com/vi/NXOhVqIDie0/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,糖豆人with.媽媽/菇逃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,「鶇ㄉㄨㄥ🧚‍♀️精靈系VTuber 出道準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r-BT8rGqzqs,https://i.ytimg.com/vi/r-BT8rGqzqs/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,突發啦！糖豆人毫無技術台🍀,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-bBgRBxTFUA,https://i.ytimg.com/vi/-bBgRBxTFUA/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,《RO仙境傳說：愛如初見》失蹤人口 回歸送你一套80裝，改造陷阱獵人玩玩  查4【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jrVZQgDf1QM,https://i.ytimg.com/vi/jrVZQgDf1QM/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[THE DEVIL IN ME PT 2 - PG18] good morning so early ah wake up,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N-uQtR5G7mY,https://i.ytimg.com/vi/N-uQtR5G7mY/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 不忍了    直接帶草神回家 #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5Z0huQcOQo,https://i.ytimg.com/vi/r5Z0huQcOQo/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,【LAPIN】What's in the red box?【日紫喜/ HishikiMurasaki】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPkwqWPZTEw,https://i.ytimg.com/vi/UPkwqWPZTEw/mqdefault_live.jpg
ffa06713ab124015a3826feaed9dc3ae,upcoming,「牧犁MuLi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gI3g6Cur1Rw,https://i.ytimg.com/vi/gI3g6Cur1Rw/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊聊天室]試營運突發台-快被網路氣死的熊熊,2022-10-31T14:26:57Z,https://www.youtube.com/watch?v=WNgIYi7t8a4,https://i.ytimg.com/vi/WNgIYi7t8a4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊聊天室] 一起來決定懷特的生命吧(?,2022-11-10T13:26:46Z,https://www.youtube.com/watch?v=fNOuGnFBDZM,https://i.ytimg.com/vi/fNOuGnFBDZM/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室]  就決定是你了! 紫紫的懷特熊熊!,2022-11-21T12:44:58Z,https://www.youtube.com/watch?v=-1NXL2zLtGg,https://i.ytimg.com/vi/-1NXL2zLtGg/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【バンドリ#19】連続：OK！／チーム：チャーハン｜歌燐かりん【#歌燐配信】,2022-11-24T14:00:00Z,https://www.youtube.com/watch?v=U2-T4ginhfw,https://i.ytimg.com/vi/U2-T4ginhfw/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Elden Ring】【# 38】情況許可的話會開!!【香港VTUBER】,2022-11-26T04:00:00Z,https://www.youtube.com/watch?v=dpO8FunbOOs,https://i.ytimg.com/vi/dpO8FunbOOs/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【早安電台】每月一次的周日早安台！🌺【緹娜Vtuber】#緹娜的小時光,2022-11-27T00:30:00Z,https://www.youtube.com/watch?v=xQR6rinnRm4,https://i.ytimg.com/vi/xQR6rinnRm4/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Nov w4,2022-11-27T15:45:00Z,https://www.youtube.com/watch?v=6OHctsJeHzE,https://i.ytimg.com/vi/6OHctsJeHzE/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | apex不要在卡了~~ | !加班規則 | !加班 |Ft.|,2022-11-28T18:41:27Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,12/1推特有聖誕聊天室抽獎 ♥ I 掛台抽電競產品 I !活動 !桌布 !新片,2022-11-29T01:49:23Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,11/30 6點半上唱歌課 | !杯數 !天數 !YT !BTTV !易飛 !椅子,2022-11-29T11:18:37Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,11/30 新貼圖上架了｜掛台抽鍵盤換周邊換月卡💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-29T13:44:36Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】 |  隨便聊聊  2022.11.27 #VtuberTW,2022-11-29T14:00:19Z,https://www.youtube.com/watch?v=cZeEoPjJoDo,https://i.ytimg.com/vi/cZeEoPjJoDo/mqdefault_live.jpg
6ec876adec524585af913c1585e8df1f,live,seiso...到底誰可以seiso...,2022-11-29T15:57:35Z,https://www.twitch.tv/sakaikisaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakaikisaku-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,11/30 加班D5•ᴗ• | !加班 !生日活動 !斗內影片 !陪玩 |,2022-11-29T16:22:45Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
ed4666af39034d54913aba64cfea6f47,live,【寶可夢 紫 觀眾場】幫大家刷素材 (現在有 特性藥膏) 要就進來一起刷 【蒼神子貓/HKVTuber】,2022-11-29T19:32:55Z,https://www.youtube.com/watch?v=nVHwQDRrMZM,https://i.ytimg.com/vi/nVHwQDRrMZM/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,【APEX】Op. 146 早安APEX｜神崎アルファ,2022-11-30T01:09:20Z,https://www.youtube.com/watch?v=Xitpe-Y8LOk,https://i.ytimg.com/vi/Xitpe-Y8LOk/mqdefault_live.jpg
3a2199639669433faff0591468bcfa10,live,11/30      有人揪瓦爾,2022-11-30T01:57:04Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
11dd1f817a6b4c80a066aedd8e0fa419,live,【遊戲】挑戰48小時全圖鑑！！寶可夢 朱#2｜艾麗Ellie,2022-11-30T01:58:37Z,https://www.youtube.com/watch?v=1kX4jmGNZ5k,https://i.ytimg.com/vi/1kX4jmGNZ5k/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【雜談】互相努力哄睡對方+工作雜談  | 日光hachi,2022-11-30T02:00:00Z,https://www.youtube.com/watch?v=CP3L07QI_Kk,https://i.ytimg.com/vi/CP3L07QI_Kk/mqdefault_live.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,< : | 💛天毛,2022-11-30T02:49:41Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,live,【1130】狀態不佳聊天室會漏回｜想申請勾歡迎掛台,2022-11-30T02:57:49Z,https://www.twitch.tv/tw__safetyno1,https://static-cdn.jtvnw.net/previews-ttv/live_user_tw__safetyno1-{width}x{height}.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,變涼ㄌ !  好耶,2022-11-30T03:31:08Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【寶可夢 朱/紫】昨天偷偷推了進度不然這禮拜來不及打老噴了【ReLive二期生】#Relive Project #七系一系Vtuber,2022-11-30T03:33:38Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
72a83f60773546dba886008320809d70,live,11/29 等房東電話！開小台水一下時數！,2022-11-30T04:34:17Z,https://www.youtube.com/watch?v=dMQdUg6kEQ8,https://i.ytimg.com/vi/dMQdUg6kEQ8/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,live,11/30，還不開麥克風,2022-11-30T04:39:54Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,11/30，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,2022-11-30T04:40:03Z,https://www.youtube.com/watch?v=jXEY4WYlRew,https://i.ytimg.com/vi/jXEY4WYlRew/mqdefault_live.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】11/30 |❣12月委託可私 ❣| 有自己的R6  惹 ♡{ @ꈍꈊꈍ@ }♡,2022-11-30T04:42:00Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
