VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
97b99fe6cfe549abab55a0486691a256,upcoming,【RDR2】西部牛仔~劇情緩慢堆進中~ #Antsaslive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iMnmTnN9ikU,https://i.ytimg.com/vi/iMnmTnN9ikU/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Overwatch 2 ɞ 1102  好久沒開的YT直播 #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mYl7N4JjTQg,https://i.ytimg.com/vi/mYl7N4JjTQg/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【あんさんぶるスターズ！！Music】まったりと｜#あんスタ #台灣vtuber Vtuber #新人Vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gqvhh6Ae6to,https://i.ytimg.com/vi/Gqvhh6Ae6to/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【雜】復健直播｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GS7zEpqizak,https://i.ytimg.com/vi/GS7zEpqizak/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【審判之眼：死神的遺言 Remastered #1】我是一名偵探,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pJUK9k0PXvg,https://i.ytimg.com/vi/pJUK9k0PXvg/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【minecraft】突發~南瓜想要史萊姆球啦~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C6a08yedRic,https://i.ytimg.com/vi/C6a08yedRic/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MKL5ZXTv84w,https://i.ytimg.com/vi/MKL5ZXTv84w/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】獻出你的心臟吧(´∀｀)♡ OW2 #vtuber #鬥陣特攻2 #overwatch2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4qn4ZPX2ZAA,https://i.ytimg.com/vi/4qn4ZPX2ZAA/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BNPpJ6iM2RU,https://i.ytimg.com/vi/BNPpJ6iM2RU/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」開始史萊姆務農 神秘嘉賓 「史萊姆農場2」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C2FadnZEMnY,https://i.ytimg.com/vi/C2FadnZEMnY/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說 】隨便打打[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GdNMwV9fr7I,https://i.ytimg.com/vi/GdNMwV9fr7I/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】完蛋因為連假的關係以為11號是星期一W久違的這時間突發W小玩一下準備睡覺W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lMYiFfBm4hg,https://i.ytimg.com/vi/lMYiFfBm4hg/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,11/7，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YXD77KkhMrQ,https://i.ytimg.com/vi/YXD77KkhMrQ/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【突襲/ゲリラ】APEX ft.狼谷そら 熾天ハク,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zjtsXuvizRs,https://i.ytimg.com/vi/zjtsXuvizRs/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】2+2 採集x狩獵 (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2Rt0dWKFGL8,https://i.ytimg.com/vi/2Rt0dWKFGL8/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本周行程表(ΦωΦ)【蒼心‧翟普瑞薩】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RVinI1eKxiw,https://i.ytimg.com/vi/RVinI1eKxiw/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫所以我到底嫁給了誰?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G6jziie3aJY,https://i.ytimg.com/vi/G6jziie3aJY/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】可不可以~突發一下下就好~【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Cj2c0HKyGG8,https://i.ytimg.com/vi/Cj2c0HKyGG8/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【Zenen】初配信 | 所有你想知道的，與你不想知道的，都 將會揭曉。 #zenen初配信 #zenen #台湾vtuber #台灣vtuber #台V #初配信 初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MrN3carg8kk,https://i.ytimg.com/vi/MrN3carg8kk/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「艾露芙 / Erufu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyWfF2DOFPU,https://i.ytimg.com/vi/MyWfF2DOFPU/mqdefault_live.jpg
60da3bb357d64f998006b8ca3043fd00,upcoming,「古古·歐拉拉」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bLx_Rx4SC-I,https://i.ytimg.com/vi/bLx_Rx4SC-I/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LY5VOMfqMag,https://i.ytimg.com/vi/LY5VOMfqMag/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】爭取今天把晨晨的精華剪完｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fWGR3ZuW9Xo,https://i.ytimg.com/vi/fWGR3ZuW9Xo/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
6e06a47d706d4babb3eef9568e97f058,upcoming,「艾登魯那・諾克斯(Aeteruna Nox)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=csrnbyTcrt4,https://i.ytimg.com/vi/csrnbyTcrt4/mqdefault_live.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,ଘ 湮月緋花 º 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6LThC33x6x4,https://i.ytimg.com/vi/6LThC33x6x4/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【突發】我想打OW2惹【芙璐比亞】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jlFc-hHrx8A,https://i.ytimg.com/vi/jlFc-hHrx8A/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,「優妮絲 Eunice【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hGC0nOXm_3g,https://i.ytimg.com/vi/hGC0nOXm_3g/mqdefault_live.jpg
453af31b13954235a99f4d0ef54bb107,upcoming,♡香港Vtuber♡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3uA8oP9hwg,https://i.ytimg.com/vi/R3uA8oP9hwg/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,"【人類一敗塗地#2】車速無極限！記得繫好安全帶 ft.櫻奈,菓菓,李李,慕晴",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7XQ01RwjlmA,https://i.ytimg.com/vi/7XQ01RwjlmA/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
9012b1827e8141bd9d56d1a04b2f7ad1,upcoming,【七星ナギ】大病初愈？| 杂谈 #雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g1tAdtfGM9g,https://i.ytimg.com/vi/g1tAdtfGM9g/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【Jerry的雜談直播系列】沒有主題的聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKETniFXb5A,https://i.ytimg.com/vi/CKETniFXb5A/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】杂谈！你们可以说中文可是我不可以XD I will speak english but you guys can speak other languages!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-vdjq1CCm00,https://i.ytimg.com/vi/-vdjq1CCm00/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/3 新赛季❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PYwnGj6gbyQ,https://i.ytimg.com/vi/PYwnGj6gbyQ/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] hello!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PQ4b6aELhQg,https://i.ytimg.com/vi/PQ4b6aELhQg/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【Minecraft】 熊熊運動會要開始了! #台灣vtuber #台v #熊熊VTsport,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s6SjVjwA4YM,https://i.ytimg.com/vi/s6SjVjwA4YM/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,「chiyo Ch. 宮錦知依」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tlEA8xHnt3c,https://i.ytimg.com/vi/tlEA8xHnt3c/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雜談】一早出事我要崩潰【空条千子/Relive】,2022-10-12T01:30:00Z,https://www.youtube.com/watch?v=-OJvZrB4WoY,https://i.ytimg.com/vi/-OJvZrB4WoY/mqdefault_live.jpg
19f507cc460a426cb02013fb203bd0a7,upcoming,【彩璃世小小望】10/16， YT又不給播了，人在圖奇,2022-10-15T16:18:37Z,https://www.youtube.com/watch?v=4w2sVa6Ch2o,https://i.ytimg.com/vi/4w2sVa6Ch2o/mqdefault_live.jpg
6c9b67b00b3c4940a6af6a6604b0b1fd,upcoming,【Ch. 陽羽ユイ | 工作】把隱身的這段時間通通補起來【中文/EN】,2022-10-16T12:30:00Z,https://www.youtube.com/watch?v=WzF1jum3VWc,https://i.ytimg.com/vi/WzF1jum3VWc/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,Multistreaming with Restream.io,2022-10-16T13:08:00Z,https://www.youtube.com/watch?v=gFG90ez7Qgo,https://i.ytimg.com/vi/gFG90ez7Qgo/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,【#島隆理 #新聞時事】#強制採尿違憲 #熱蘭遮堡 #一年義務役 #PSVR2新專利 #經濟成長率下修 #20大 #烏俄戰爭 #英國 #早餐新聞 #台灣vtuber #隆理在說 2022.10.18,2022-10-17T23:00:00Z,https://www.youtube.com/watch?v=5cSv9Vcs7H8,https://i.ytimg.com/vi/5cSv9Vcs7H8/mqdefault_live.jpg
64c69333a0874abc9698479e6734008f,upcoming,【初配】初配信? 今天嗎!? -本鄉薰- / 巷口工作室 #vtuber #台vtuber #初配信 #新人Vtuber,2022-10-20T12:59:09Z,https://www.youtube.com/watch?v=bM6nl1m2WiA,https://i.ytimg.com/vi/bM6nl1m2WiA/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【貓郎樂園】之前沒玩完 所以今天全部重玩一遍 好香好香 哈斯哈斯,2022-10-28T10:45:00Z,https://www.youtube.com/watch?v=15u-xsXoF1Q,https://i.ytimg.com/vi/15u-xsXoF1Q/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【2.0次配信】我簽下那契約了，願望的代價是！,2022-10-29T12:00:00Z,https://www.youtube.com/watch?v=FdtVpYsUmJg,https://i.ytimg.com/vi/FdtVpYsUmJg/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】隨便聊聊～ |  2022.10.30 #VtuberTW,2022-10-30T16:33:26Z,https://www.youtube.com/watch?v=kG2XjNI2Cqs,https://i.ytimg.com/vi/kG2XjNI2Cqs/mqdefault_live.jpg
891f09c6f15b44309bdc8271c842d392,upcoming,【？？？】每週突發台~FuckYouです,2022-10-30T21:00:00Z,https://www.youtube.com/watch?v=icPlOZX5vjI,https://i.ytimg.com/vi/icPlOZX5vjI/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,10/24-10/30 本週週表喲(❀❛ᴗ❛)✧,2022-11-01T12:00:00Z,https://www.youtube.com/watch?v=ojEY8IejivY,https://i.ytimg.com/vi/ojEY8IejivY/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,11/08 終於能玩遊戲了💦ヘ| ´ω｀ |ﾉ加班8/8-11/08💕｜ !coda !健康企劃 !加班 !鵝鵝T !甜點,2022-11-06T05:58:51Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 累 | !加班規則 | !加班 |Ft.|,2022-11-06T10:00:45Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,11/07【愛絲娜祈】醒著🔥做什麼不重要重要的是我🔥【TW/JP/EN】,2022-11-06T16:56:50Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,11/07 【小美 | 加班台】加班Day1 今天就是愉快的聊聊天時間【花見 伊歐莉】#台灣Vtuber #台V #兔兔上街,2022-11-07T10:05:29Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,初次耐久挑戰！！！！,2022-11-07T10:31:32Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】睡覺不水時數的優質加班台,2022-11-07T10:55:43Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】賽諾傳說劇情 & 魔神任務第三章第五幕一起看! 馬拉松劇場備好爆米花，掛台領30原石! ▹璐洛洛◃,2022-11-07T12:19:05Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】賽諾傳說劇情 & 魔神任務第三章第五幕一起看! 馬拉松劇場備好爆米花，圖奇掛台領30原石! ▹璐洛洛◃,2022-11-07T12:20:08Z,https://www.youtube.com/watch?v=n7rzytRYi6c,https://i.ytimg.com/vi/n7rzytRYi6c/mqdefault_live.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,11/7 宇紫醬☔ 畫圖台│ 作息日常壞掉QQ ft.天羽亞拉姬,2022-11-07T13:37:26Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,ASMR 台灣VTuber｜雨聲+呼吸聲💕讓薩琪陪主人一起睡💕【人偶薩賓娜🧸】,2022-11-07T13:37:59Z,https://www.youtube.com/watch?v=i0dBYD5h0AE,https://i.ytimg.com/vi/i0dBYD5h0AE/mqdefault_live.jpg
ae5e1ce2a3074d07818716492277408c,live,【哄睡→睡覺】是時候睡覺了，來聊一點天看看能不能入眠吧,2022-11-07T14:40:37Z,https://www.twitch.tv/yenhai_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_yenhai_0104-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】想要擺脫大五生 燒香拜拜 !排位 !上分守則 !隊友｜🌪風絮 FengXu,2022-11-07T15:05:33Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
3a29989f3f71430f88f1535125a1d32c,live,【Rainbow6】歡迎一齊玩~玩一陣玩一陣~~,2022-11-07T16:32:08Z,https://www.youtube.com/watch?v=N9Ex94Ve_gQ,https://i.ytimg.com/vi/N9Ex94Ve_gQ/mqdefault_live.jpg
c265c71f4d2744919a319f0f38c008f9,live,11/8啊哈哈唱一下就趕稿，覺得累了就關台 ٩(ˊᗜˋ*)و !鼠標 !棉花糖,2022-11-07T17:06:56Z,https://www.twitch.tv/hinata__0419,https://static-cdn.jtvnw.net/previews-ttv/live_user_hinata__0419-{width}x{height}.jpg
d889f67fe7b84a38a9742ab2a47f346a,live,《陪我睡覺台》｜許願早上8點早安瓦台 !BGM｜【緣醬Enchan ch.】,2022-11-07T17:31:51Z,https://www.twitch.tv/enchan_twt,https://static-cdn.jtvnw.net/previews-ttv/live_user_enchan_twt-{width}x{height}.jpg
