VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
dbe3f9880dec4a03bcc1943343455a6c,upcoming,【MyunaLive】挑戰用N114514日文玩全日文遊戲?? EP#05 || キミガシネ |你去死吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HAjJ_QisDw0,https://i.ytimg.com/vi/HAjJ_QisDw0/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【雜談】畫圖+有的梅的【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dbOtMKcd930,https://i.ytimg.com/vi/dbOtMKcd930/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,upcoming,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hHS9UEX5pj4,https://i.ytimg.com/vi/hHS9UEX5pj4/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1e2w9lEMyk4,https://i.ytimg.com/vi/1e2w9lEMyk4/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發觀眾場】跟大家一起改建我家！【#minecraft 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=b89p6U_qiEY,https://i.ytimg.com/vi/b89p6U_qiEY/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙突發】可能邊唱歌邊聊天【月子🌙Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SuCE93A35Do,https://i.ytimg.com/vi/SuCE93A35Do/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 1116  吃飯飯 乃休閒的下一會棋吧(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SD9ctGtDLgM,https://i.ytimg.com/vi/SD9ctGtDLgM/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x 突發歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rpezmaVeqM0,https://i.ytimg.com/vi/rpezmaVeqM0/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【神奇寶貝・紫羅蘭】#01 新地區，出發！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dBqWyQR4Nfw,https://i.ytimg.com/vi/dBqWyQR4Nfw/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ゼノブレイド３ #6  】進めー ※ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3MVl5UO7SKA,https://i.ytimg.com/vi/3MVl5UO7SKA/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,「石咚 sDone ch. //二月底初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0Lp_zBRHB10,https://i.ytimg.com/vi/0Lp_zBRHB10/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Omega Strikers】比賽啦！比賽啦！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pJUK9k0PXvg,https://i.ytimg.com/vi/pJUK9k0PXvg/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【雜】復健直播｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GS7zEpqizak,https://i.ytimg.com/vi/GS7zEpqizak/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【雜談】突發~隨便聊聊什麼，然後來抱怨一下工作的東東吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aMqedWv4MZM,https://i.ytimg.com/vi/aMqedWv4MZM/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,「Naomi娜歐蜜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dH2P-IMaz8I,https://i.ytimg.com/vi/dH2P-IMaz8I/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【雜談】身為社畜的我 都快忘記自己是個Vtuber【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QkOXyVLysWc,https://i.ytimg.com/vi/QkOXyVLysWc/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】關於我繼承了傳承十三代 鹿氏企業的故事,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IMRAg_UoIlI,https://i.ytimg.com/vi/IMRAg_UoIlI/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】鬼轉遊戲，睡不著打一下[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tJJZTElH3pA,https://i.ytimg.com/vi/tJJZTElH3pA/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Switch】運動啦呆那!!!!!Just Dance 2022,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63x7tSKCCso,https://i.ytimg.com/vi/63x7tSKCCso/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Persona 5 Strikers】東京被AI入侵了怪盜團要去拯救東京❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JwARNkTJfCg,https://i.ytimg.com/vi/JwARNkTJfCg/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,11/19，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HuwmMnAmigU,https://i.ytimg.com/vi/HuwmMnAmigU/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】要進學校啦~葡萄學院 (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IqWnA1qN9TE,https://i.ytimg.com/vi/IqWnA1qN9TE/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】妮姬新池抽抽，快速抽乾下播｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rwJ_NAm6Rqc,https://i.ytimg.com/vi/rwJ_NAm6Rqc/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聊天】💫邊做功課邊聊天🌕【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r12YWM5gZXQ,https://i.ytimg.com/vi/r12YWM5gZXQ/mqdefault_live.jpg
056b3ab298404c81b288669ff6980e13,upcoming,突發｜週一大家還好嗎?｜#巷口工作室 #leolive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wo0RYmRFw5U,https://i.ytimg.com/vi/wo0RYmRFw5U/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作臺】認真工作！！絕對！！一定！！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5giPBnGxavk,https://i.ytimg.com/vi/5giPBnGxavk/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【】💙,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Vx90MfBkMzA,https://i.ytimg.com/vi/Vx90MfBkMzA/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【Apex Legends】試試看單純在YT直播可不可行,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZesH2FxTXI,https://i.ytimg.com/vi/HZesH2FxTXI/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,砝露娜-069初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,「鶇ㄉㄨㄥ🧚‍♀️精靈系VTuber 出道準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r-BT8rGqzqs,https://i.ytimg.com/vi/r-BT8rGqzqs/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】好棒今天是快樂星期六 但筆壞掉不棒 求推薦⚡【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NXOhVqIDie0,https://i.ytimg.com/vi/NXOhVqIDie0/mqdefault_live.jpg
8729a18bfb7848d880a59da20b281640,upcoming,「希艾絲 CS【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mVBweN361Qc,https://i.ytimg.com/vi/mVBweN361Qc/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i8biAgLfGoI,https://i.ytimg.com/vi/i8biAgLfGoI/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,Devilith Violustre のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bH9pYJkk-y0,https://i.ytimg.com/vi/bH9pYJkk-y0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,LITTLE MISFORTUNE - PT 2] mweeehehehehehehehehehehehe,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Pc-6VwEvMb8,https://i.ytimg.com/vi/Pc-6VwEvMb8/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 不忍了    直接帶草神回家 #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5Z0huQcOQo,https://i.ytimg.com/vi/r5Z0huQcOQo/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,《夜迴三》#END 想起重要的回憶了嗎？｜Ness9s奈斯糖,2022-11-11T12:00:00Z,https://www.youtube.com/watch?v=26COmxGqCRw,https://i.ytimg.com/vi/26COmxGqCRw/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,11/7-11/13 本週週表喲(❀❛ᴗ❛)✧,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=qXengd0NUhY,https://i.ytimg.com/vi/qXengd0NUhY/mqdefault_live.jpg
bb21226dc1db41e294f545133948115b,live,11/20【愛絲娜祈】還是不舒服😵‍💫怎麼十一月一直不舒服😵‍💫【TW/JP/EN】,2022-11-17T22:17:07Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,11/18～20 別問我吃了沒!問了就是... !生日表單 !2.0 !麥塊,2022-11-18T09:44:39Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,11/20 起床帶奶吉看醫生 回來跟紋紋黑相集｜掛台抽鍵盤換周邊換月卡｜Live2d 預約中💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-18T11:24:12Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 我的圖~~ | !加班規則 | !加班 |Ft.|,2022-11-18T15:27:02Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,11/19 【小美 | 陪伴台】睡過頭的小美姐姐週六處罰！會陪大家到明天的早上唷【花見 伊歐莉】#台灣Vtuber #兔兔上街 #台v,2022-11-19T01:53:52Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
265a18972d244affae35711cfd1f9931,live,TAKO ASMR:長時間輪播 我的小寶貝 可以聽聽這個等姊姊回家好嗎【MiroLive塔芭絲可/人頭麥】​​​​​​,2022-11-19T04:18:03Z,https://www.youtube.com/watch?v=mEB0oWLeIeI,https://i.ytimg.com/vi/mEB0oWLeIeI/mqdefault_live.jpg
9e64bba43928414884503de36f805c48,live,11/20 下午兩點玩黑相集  YT有新片 !椅子 !台聚 | !杯數 !天數 !YT !BTTV !易飛,2022-11-19T04:34:29Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,11.17~1.20 | 三三觀察日記：加班到明年 DAY4 |  原神、明日方舟、FGO歡迎代抽！| !代抽 !DC !加班,2022-11-19T09:07:10Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
3a2199639669433faff0591468bcfa10,live,11/19    太刀好難,2022-11-19T10:49:06Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
1edf4940878546569e52dd06c95b8581,live,【寶可夢朱紫】走點主線，啵啵們一起打洞穴 !! - 雪莉·啵啵【PokémonScarlet&Violet】,2022-11-19T10:51:39Z,https://www.youtube.com/watch?v=VdV4bHIkxKg,https://i.ytimg.com/vi/VdV4bHIkxKg/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,衝劇情啊!!!《寶可夢 朱／紫》 #寶可夢 #寶可夢朱紫 { #欣希亞Live } #Vtuber #台V,2022-11-19T11:17:22Z,https://www.youtube.com/watch?v=6mDcNxcxBjY,https://i.ytimg.com/vi/6mDcNxcxBjY/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,衝劇情啊!!!《寶可夢 朱／紫》  {欣希亞 Live}  #欣希亞 #虛擬創作者 休閒雜談【雜談】#CyniaLive 「即時重播」,2022-11-19T11:17:29Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
a83b6d485350402b90238deb371ae654,live,【夢娜】打個活動【深夜突發】【歡迎掛台】,2022-11-19T12:00:44Z,https://www.twitch.tv/monna_1113,https://static-cdn.jtvnw.net/previews-ttv/live_user_monna_1113-{width}x{height}.jpg
8f5a694a4e0841f9a3680cba874008c2,live,【酒雜】謝謝昊昊的酒~【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2022-11-19T12:01:28Z,https://www.youtube.com/watch?v=wboROd65d1U,https://i.ytimg.com/vi/wboROd65d1U/mqdefault_live.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏】可以賣銀了吧? ft.S級冒險者's |鬥陣特工 2 OVERWATCH 2,2022-11-19T12:07:57Z,https://www.twitch.tv/sasha_kermode,https://static-cdn.jtvnw.net/previews-ttv/live_user_sasha_kermode-{width}x{height}.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏實況】可以賣銀了吧? ft.S級冒險者's | V Rising 夜族崛起 #03,2022-11-19T12:08:36Z,https://www.youtube.com/watch?v=vzL7CWOvDa0,https://i.ytimg.com/vi/vzL7CWOvDa0/mqdefault_live.jpg
b8495fc4bb174140acf0ebd7d64fe044,live,未日生存「丁香いおり ヾ(*´∇`)ﾉ  ✧」馬娘:439477509,2022-11-19T12:26:53Z,https://www.twitch.tv/lilaccat2020,https://static-cdn.jtvnw.net/previews-ttv/live_user_lilaccat2020-{width}x{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,live,【中文/日文】寶可夢戰隊 目標四大天王 |  !3c,2022-11-19T13:13:00Z,https://www.twitch.tv/vtuber_amiru,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuber_amiru-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【加班台】不水時數的優質加班台  DAY13  !加班,2022-11-19T13:23:45Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
f974c26c8506444aaaf0307ec67b5f88,live,潑K矇 給陀螺ZA 寶可夣朱紫 11/19,2022-11-19T13:35:18Z,https://www.twitch.tv/loohcsyratnemele,https://static-cdn.jtvnw.net/previews-ttv/live_user_loohcsyratnemele-{width}x{height}.jpg
b165ca888a7d4f61b754ac53ca374f11,live,【寶可夢 紫#3】暖男派帕學長一直線，戀愛摩托車～帕底亞之旅～第三集【Balaen Leviathan】#巴蘭海生館 #寶可夢朱紫,2022-11-19T15:01:36Z,https://www.youtube.com/watch?v=s25pRIpdShI,https://i.ytimg.com/vi/s25pRIpdShI/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,live,【深夜雜談】夜晚的雜談 總是特別的讓人躁動對吧？| 單純閒聊後面會轉⭐睡覺台⭐#姆姆Live,2022-11-19T15:02:06Z,https://www.youtube.com/watch?v=re2m6MmwUR0,https://i.ytimg.com/vi/re2m6MmwUR0/mqdefault_live.jpg
572c03fa49b54d4b95935321b4722b68,live,[11/19] 喵~~,2022-11-19T15:39:27Z,https://www.twitch.tv/chiwa1024,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiwa1024-{width}x{height}.jpg
ffb8b8f15321474a98628cb638631bf1,live,【️Getting Over It】一千訂挑戰之......救命【目黑 梅利 / HKVTuber】,2022-11-19T16:01:11Z,https://www.youtube.com/watch?v=LJ18X8hpTtk,https://i.ytimg.com/vi/LJ18X8hpTtk/mqdefault_live.jpg
1a95bb88e451498ca3491b69af964588,live,11/20 -1 有扁就開 | !生日活動 !斗內影片 !陪玩 |,2022-11-19T16:20:51Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
cd0b2f63c88e4b4abd5b83296a5d7866,live,"早晨!!ッ 喵bღ 本日餐 : _ _包  ❣❣❣ 歡迎Follow, 揪團, 幫掛台 (=• ω •=)み‐❣ "" 掉寶 """,2022-11-19T16:49:51Z,https://www.twitch.tv/me0wi3ai3y,https://static-cdn.jtvnw.net/previews-ttv/live_user_me0wi3ai3y-{width}x{height}.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,live,【刪檔歌回】深夜時分，心情好隨意唱唱【望夜 Night Ch.】,2022-11-19T17:00:46Z,https://www.youtube.com/watch?v=wLPnabkGAyc,https://i.ytimg.com/vi/wLPnabkGAyc/mqdefault_live.jpg
