VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」陪蝦子打魯阿魯. FEAT. @baifuyinch.6517  「英雄聯盟」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1Big_wWUnHU,https://i.ytimg.com/vi/1Big_wWUnHU/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8L7GfC6_Ib4,https://i.ytimg.com/vi/8L7GfC6_Ib4/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【雜談】工作台！來聊個天跟唱歌吧【Kawas/理可Lyco】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kMCMoDMy3bA,https://i.ytimg.com/vi/kMCMoDMy3bA/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BWrqyz8BJu8,https://i.ytimg.com/vi/BWrqyz8BJu8/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 畢業後再回來學校看老ㄕ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI3qAay3FI4,https://i.ytimg.com/vi/EI3qAay3FI4/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜聊聊這季動畫看了甚麼,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f3T_96Czpq8,https://i.ytimg.com/vi/f3T_96Czpq8/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【斯普拉遁3】外星人挺外星人～太陽甲蟲參戰！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=n5brUf1X_QQ,https://i.ytimg.com/vi/n5brUf1X_QQ/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【還願Devotion】【突發】突然的深夜玩恐怖遊戲｜跟教主窩在一起就不會怕了ヾ(•ω•`)o【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFwuiffLQEo,https://i.ytimg.com/vi/xFwuiffLQEo/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【APEX】沒事偷A兩下 順便欣賞自己的人體描邊技術  | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nz7NLp6mfMQ,https://i.ytimg.com/vi/nz7NLp6mfMQ/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4NMd0Q9oR64,https://i.ytimg.com/vi/4NMd0Q9oR64/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【臥龍：蒼天隕落】Day2.繼續被王虐囉~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w05M9Wxtfiw,https://i.ytimg.com/vi/w05M9Wxtfiw/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【💙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m7fJs-Fn1hA,https://i.ytimg.com/vi/m7fJs-Fn1hA/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【突發】嗨，剛睡醒嗎？我也是｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SntbJ1CiCkg,https://i.ytimg.com/vi/SntbJ1CiCkg/mqdefault_live.jpg
577fdbca86fa4414a153b5ebdcab90d4,upcoming,「咲やま 亞麻 Yama Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvWeIGo6M9Y,https://i.ytimg.com/vi/IvWeIGo6M9Y/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l7Zc6JdOLoc,https://i.ytimg.com/vi/l7Zc6JdOLoc/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,「 天真爛漫Noel諾亞天天想過年Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WmsUC2a8Uy8,https://i.ytimg.com/vi/WmsUC2a8Uy8/mqdefault_live.jpg
515f61904a1a45688ea0d7bc1e7d499e,upcoming,【Kingdom Two Crowns】來當國王ㄅP.2【Kudan】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kPDaZWerzlo,https://i.ytimg.com/vi/kPDaZWerzlo/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】做一下封面順便聊聊天( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I33WA_p6jqg,https://i.ytimg.com/vi/I33WA_p6jqg/mqdefault_live.jpg
fceadce7c37f4cc08bc747aa79c3cf9e,upcoming,初配信太蕾啦！初次下播即被笑？！這次絕對不PON！【長嶋　蕾】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SRaAx1430as,https://i.ytimg.com/vi/SRaAx1430as/mqdefault_live.jpg
f3fa92d46e744da29b61f9468c76b9a5,upcoming,「買買 Maimai ch.【梅錢買米】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hYdHDawej2A,https://i.ytimg.com/vi/hYdHDawej2A/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】週日下午工作一下【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gE2-yogLwC0,https://i.ytimg.com/vi/gE2-yogLwC0/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】睡覺吧睡覺吧_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0B2RyQtMCok,https://i.ytimg.com/vi/0B2RyQtMCok/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【工作雜談台】今天能做完！然後一起來聊天或是看要玩啥遊戲吧！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HjncUBAdkSw,https://i.ytimg.com/vi/HjncUBAdkSw/mqdefault_live.jpg
480715845a044cb780b135e2bfd0ded8,upcoming,「Haru四季春」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xSb7SPDUMxA,https://i.ytimg.com/vi/xSb7SPDUMxA/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,「曦卡Sica」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=z2ptuUStdns,https://i.ytimg.com/vi/z2ptuUStdns/mqdefault_live.jpg
1e71d9b4bbb1411b84e1aa428a79c9bc,upcoming,「西沢ルリナ Ch.西澤琉璃奈」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5a4n7Jds8Cs,https://i.ytimg.com/vi/5a4n7Jds8Cs/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pKK6Hi1oOLU,https://i.ytimg.com/vi/pKK6Hi1oOLU/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
e83a22c584774763a3b91d557141604d,upcoming,「YiShan 雲依珊 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gLemnMVhpro,https://i.ytimg.com/vi/gLemnMVhpro/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,頂著後遺症隨便唱一會 想下播就下播~支持點歌，會唱就唱~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gViG_PT7ZIs,https://i.ytimg.com/vi/gViG_PT7ZIs/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,APEX | 來個突發A一下⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P9T6wUthoWE,https://i.ytimg.com/vi/P9T6wUthoWE/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,「闇鴉 Raven Taylorson【初配事故vtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xMpJyDJbu7Q,https://i.ytimg.com/vi/xMpJyDJbu7Q/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Test] Say Cheese,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nhKwrfBPWK4,https://i.ytimg.com/vi/nhKwrfBPWK4/mqdefault_live.jpg
30180ea70e514772a5d14174b23037d5,upcoming,「百參 BaiSan」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t3WxBcKpYY8,https://i.ytimg.com/vi/t3WxBcKpYY8/mqdefault_live.jpg
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rcZE47wTHD0,https://i.ytimg.com/vi/rcZE47wTHD0/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】 雜談占卜台  塔羅占卜,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,雜談,2023-03-04T10:30:00Z,https://www.youtube.com/watch?v=uulLzKcxrnw,https://i.ytimg.com/vi/uulLzKcxrnw/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
cd6b428bead74294b2d660b49a58edd3,upcoming,【我又斷線了】,2023-03-30T15:24:35Z,https://www.youtube.com/watch?v=CuJLP9x1z_Q,https://i.ytimg.com/vi/CuJLP9x1z_Q/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,【#嚕玩】EP.7 遊雜 籠中窺夢 ｜ARu阿嚕 🐈 新人vtuber,2023-03-31T09:00:00Z,https://www.youtube.com/watch?v=f-uuh7jIjZE,https://i.ytimg.com/vi/f-uuh7jIjZE/mqdefault_live.jpg
1e0ca2c7a8d7493baa62b792d78e7b07,upcoming,【Q妹】團練day5 人到之前先跟阿主爬分分 | #英雄聯盟 | EP25,2023-03-31T11:55:00Z,https://www.youtube.com/watch?v=HdpGRj2VXW8,https://i.ytimg.com/vi/HdpGRj2VXW8/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,新手槍槍帶我飛 ♡༝ I  !網聚 !IG !YT I @meime033  @akakageyozuki,2023-04-01T09:36:00Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
8bd1aad0ee834101b6042c08495a31be,live,【耐久台】開到不想開為止【刻爾莉雅/KerLiya】,2023-04-01T11:29:42Z,https://www.twitch.tv/liya608,https://static-cdn.jtvnw.net/previews-ttv/live_user_liya608-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,04/02 鬼疤生日快樂！！ ❤｜ !抽獎 !傳送門 !減班 !7tv,2023-04-01T11:53:51Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【本日公休】烤魷攤 #台灣虛擬直播慶典,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=Hm_ijYWvuvI,https://i.ytimg.com/vi/Hm_ijYWvuvI/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
d5f59c2707ee449dadea1d736de1b9ef,live,【菈娜 . Lana】04／01 愚人節快樂 ٩(｡・ω・｡)و,2023-04-01T12:07:53Z,https://www.twitch.tv/lanacyberstars,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanacyberstars-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,l 九笙 l 窩破產惹！ -0401 @kyusho999,2023-04-01T14:26:33Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,連假就是要作菜🍳⭐Ｘ５｜9點災難公關｜ʚ追蹤ɞ !TW !YT,2023-04-01T15:55:25Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 楓之谷 普力特 卡蒂娜 燃燒完的255 漫漫長路,2023-04-01T17:58:29Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#55】邁向600小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-01T19:09:22Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】歡迎乘坐時光機！！！！！,2023-04-01T22:01:44Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-02T02:00:00Z,https://www.twitch.tv/klnpurple,
c9ece3513c804b3db003cd8fca683857,live,【鬼轉房產大亨】讓幼妮來幫我代班,2023-04-02T02:11:33Z,https://www.twitch.tv/re_winnie,https://static-cdn.jtvnw.net/previews-ttv/live_user_re_winnie-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,4/2 !加班 再也不喝酒♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-04-02T02:26:46Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,你看冷淡熊馬拉松 我睡覺【連假可以4000追嗎】  !小美,2023-04-02T02:45:59Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【預購 庫庫生日週邊-KUKU CLUB】詳細賣場放在資訊欄!會員專屬的折扣賣場在會員社群區【庫洛姆Kuromu】#台灣Vtuber​,2023-04-02T03:10:00Z,https://www.youtube.com/watch?v=gZAd8JbOBKU,https://i.ytimg.com/vi/gZAd8JbOBKU/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】大型教學現場 @naturalolz !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt],2023-04-02T03:16:20Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
a73b969a7fe24a9aaeb9bc1c63ca6450,live,橙雨沐沿 |【加班台】11點健身環！感謝大家掛台！ | 20230402,2023-04-02T03:28:47Z,https://www.twitch.tv/nerolirain,https://static-cdn.jtvnw.net/previews-ttv/live_user_nerolirain-{width}x{height}.jpg
480aca28939a4eb5bf558a710e21709c,live,【思思】測測看分音軌丨D台中 丨,2023-04-02T03:42:58Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
80dda735a7784d7fb999892874a05f0c,live,競技就是要練...角....ฅ^•ﻌ•^ฅにゃー,2023-04-02T04:06:49Z,https://www.twitch.tv/tsume_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsume_neko-{width}x{height}.jpg
6159040406fc4e6cb73dbf9734717703,live,【初雨】4/2 連假第二天，今天能不能把RE4全破呢？  ✿ !dc !yt !歌單 !點歌,2023-04-02T04:24:33Z,https://www.twitch.tv/drizzlingnight,https://static-cdn.jtvnw.net/previews-ttv/live_user_drizzlingnight-{width}x{height}.jpg
7f049d05ff3a4946998b9ddd7df409fd,live,【臥龍：蒼天隕落】我茶不思飯不想心心念念就是想打呂布啊!!!! _EP5,2023-04-02T04:29:50Z,https://www.twitch.tv/kikishiraumi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kikishiraumi-{width}x{height}.jpg
