VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】修羅途中摸魚聊聊天【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZ5-juyuV-E,https://i.ytimg.com/vi/QZ5-juyuV-E/mqdefault_live.jpg
3f62f160b225436188d6ab2707966b11,upcoming,失蹤人口久違冒泡，趕一下fgo進度，順便測一下網速(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kJbo3sz6ey8,https://i.ytimg.com/vi/kJbo3sz6ey8/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】32-2.突發DBD! Ft.蛇,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DQhNOx0hjs,https://i.ytimg.com/vi/-DQhNOx0hjs/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,{Minecraft} いろはserver EP.0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GyLnhgzkKnA,https://i.ytimg.com/vi/GyLnhgzkKnA/mqdefault_live.jpg
cc85e4120c0746b7925c898a963f0747,upcoming,#gta5 晚上要畫不能直播的東東，要開台打game只能趁現在~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jDc1AYfoM94,https://i.ytimg.com/vi/jDc1AYfoM94/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,『Among US | 連動』突然忘了我沒時間做縮圖啊ヾ(;ﾟ;Д;ﾟ;)ﾉﾞ【夏洛克 シャーロック】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vNis5xlOUH0,https://i.ytimg.com/vi/vNis5xlOUH0/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=coTe6EbHc74,https://i.ytimg.com/vi/coTe6EbHc74/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【突發】夜深人靜，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RsrQuZYIMOs,https://i.ytimg.com/vi/RsrQuZYIMOs/mqdefault_live.jpg
e210fb08b0744535a907823fa9f062cc,upcoming,「菲利斯🐾帕拉斯 Felis‧Pallas」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meb53e9eP0I,https://i.ytimg.com/vi/meb53e9eP0I/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ VALO ɞ 0419 網路爆炸(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lKzs_L-iUXc,https://i.ytimg.com/vi/lKzs_L-iUXc/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}跟大家打UNO FEAT:很多人 #新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G7RX8sxCxOE,https://i.ytimg.com/vi/G7RX8sxCxOE/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《》【彌須斗Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GqkLYQJ9aJ8,https://i.ytimg.com/vi/GqkLYQJ9aJ8/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【FINAL FANTASY XV：WINDOWS EDITION】如果這是幻想，一定是因為我們，如果我不見了，一定是因為停電【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o5CkMZc_jvQ,https://i.ytimg.com/vi/o5CkMZc_jvQ/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【動畫生涯各人喜好表】來聊聊動畫｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HKltDcVY9h0,https://i.ytimg.com/vi/HKltDcVY9h0/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【DOOM】突發~先來繼續打惡魔，放空腦袋殺爆地獄~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uIp2iGH8N7U,https://i.ytimg.com/vi/uIp2iGH8N7U/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_m309hrcLSI,https://i.ytimg.com/vi/_m309hrcLSI/mqdefault_live.jpg
b6a105f12b904256ba356935ae46657f,upcoming,【白銀茉茉】早安我來了【JustChatting】#vtubers  #vtuber中文 #vtuberen #白銀茉茉 #台V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BXLmGi0ZKn0,https://i.ytimg.com/vi/BXLmGi0ZKn0/mqdefault_live.jpg
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,【DBD】RE4破台了，邊玩邊小聊一下。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7ZkuV8rl4gA,https://i.ytimg.com/vi/7ZkuV8rl4gA/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【4/24】【雜談】休閒~可能練練歌~【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sAD8E4Bgn5Y,https://i.ytimg.com/vi/sAD8E4Bgn5Y/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【Godot 4】突然有想法? 那就去實現它! (Trying to implement RTS Pathfinding),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=K7j-pg_kD3I,https://i.ytimg.com/vi/K7j-pg_kD3I/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 好久沒開台了,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ertb9EK9rE4,https://i.ytimg.com/vi/Ertb9EK9rE4/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【宇酒相惠】💫是那個台酒的聯名甜點!!!✨【宇伊守記三、蘇爾．普利莫、北斗メテオ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKZMqpaZegg,https://i.ytimg.com/vi/aKZMqpaZegg/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【Phasmophobia恐鬼症】【突發】表哥賈米爾突然的深夜玩合作類恐怖遊戲｜一起璃賈出走來抓鬼喽!! Ft.@mizuminanari璃總與抓來的兩位人類助手【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=X-s3Z_P65_s,https://i.ytimg.com/vi/X-s3Z_P65_s/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】今天要來提升了～ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cj3meQXCUJg,https://i.ytimg.com/vi/cj3meQXCUJg/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜「你和媽媽年輕時越來越像了呢」慈祥傘爸上線｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SyvWbGA7-Js,https://i.ytimg.com/vi/SyvWbGA7-Js/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】玩什麼都好卡，只好玩恐怖遊戲惹！【Kio的人間冒險】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jwaKAL_-YQ8,https://i.ytimg.com/vi/jwaKAL_-YQ8/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,爺爺！你推的那個Vtuber！他終於想起自己的帳號密碼了！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I_NH-LSzuR8,https://i.ytimg.com/vi/I_NH-LSzuR8/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【我又突發啦！主人！火鍋好好吃Ｒ！完全沒有醉的輕聲細語】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FIT8r23KD1w,https://i.ytimg.com/vi/FIT8r23KD1w/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突襲】偷偷玩一下DIABLO 4！🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=poSe8tYSdmc,https://i.ytimg.com/vi/poSe8tYSdmc/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【衝充時數】恐怖遊戲連打_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t77-gYCI1zg,https://i.ytimg.com/vi/t77-gYCI1zg/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】話不多的工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Te-aoNbi2DI,https://i.ytimg.com/vi/Te-aoNbi2DI/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#雜談】今天要把最後一科努力完------4/20,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DsYCwQL9UnI,https://i.ytimg.com/vi/DsYCwQL9UnI/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【恐怖遊戲】小小夢魘2！今天玩完第二部！很想說DLC順便，但~【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H4NFusDBOxk,https://i.ytimg.com/vi/H4NFusDBOxk/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,「周東令_DONGLING」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fj-ZNoZEcvY,https://i.ytimg.com/vi/Fj-ZNoZEcvY/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,「妮莎小教室」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aPD3XFJJ7hU,https://i.ytimg.com/vi/aPD3XFJJ7hU/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FuqW-8w1Jzc,https://i.ytimg.com/vi/FuqW-8w1Jzc/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」突發APEX+雜談「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GsHOksPXKQo,https://i.ytimg.com/vi/GsHOksPXKQo/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,大屎忽公主傳說 (The Legend of Zelda: Breath of the Wild),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R01FTJJvowA,https://i.ytimg.com/vi/R01FTJJvowA/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,迷茫旅克 Lucas Blu Ch Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dp3h_zAsjHo,https://i.ytimg.com/vi/dp3h_zAsjHo/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】Aka今日份營業,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XXF110_CnPM,https://i.ytimg.com/vi/XXF110_CnPM/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 X台灣蒝生工作室】 廣播劇表演  生日拆禮物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/3-4/9 本週週表喲(❀❛ᴗ❛)✧,2023-04-14T13:00:00Z,https://www.youtube.com/watch?v=Hb9RqqKzRsw,https://i.ytimg.com/vi/Hb9RqqKzRsw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】FIGHTING THE FURRY!【Twitch】,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=URXpo4ShpPE,https://i.ytimg.com/vi/URXpo4ShpPE/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-18T11:10:00Z,https://www.youtube.com/watch?v=DqyVKVbCpbs,https://i.ytimg.com/vi/DqyVKVbCpbs/mqdefault_live.jpg
19c3bdcc95134ef38ad98df3f92f3ccb,upcoming,【白羽直播暫停】網路爆炸休息一天🕊️有電話申訴應該明天可以修好⛅,2023-04-20T15:00:32Z,https://www.youtube.com/watch?v=25LbFIkbo6E,https://i.ytimg.com/vi/25LbFIkbo6E/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/10-4/16 本週週表喲(❀❛ᴗ❛)✧,2023-04-21T12:30:00Z,https://www.youtube.com/watch?v=yegcPjlhHOM,https://i.ytimg.com/vi/yegcPjlhHOM/mqdefault_live.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟒𝟐𝟑】加班第二天，如果我撐不到12小會去開睡覺台 // !DC !芒化 !加班,2023-04-22T18:30:21Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】鴨鴨台｜掛台給大家看鴨鴨，4/26活動｜!DC,2023-04-23T00:21:55Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
1e10c82a40224474bba81c3a9e293c51,live,【庫雷】台主休息去 早上9:30回來 可以掛忠誠點數抽 STEAM點卡 500點  | !女裝 !週表  | @kukuley_97,2023-04-23T06:09:26Z,https://www.twitch.tv/kukuley_97,https://static-cdn.jtvnw.net/previews-ttv/live_user_kukuley_97-{width}x{height}.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,【Minecraft】CR3EP！最毛骨悚然的期末考,2023-04-23T07:00:00Z,https://www.youtube.com/watch?v=dF1cIUuan5M,https://i.ytimg.com/vi/dF1cIUuan5M/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】 睡覺時間！！！ @Toast_meow || !加班,2023-04-23T07:56:13Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,加班台DAY55，老公晚安上班上課要加油喔! 預計12點起床《焦兒》!YT!加班 @joerze,2023-04-23T11:02:41Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,爬｜台灣Vtuber / e04,2023-04-23T11:08:22Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  4/24 睡睡中 飯友上架 !周邊 | !4月活動 | !委託 !7TV,2023-04-23T11:56:10Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
54a8fe908e2040bfb366aca0e67cc23f,upcoming,【滿月/開通綠界紀念】🗡️🔮【浮璃．瓦萊利】,2023-04-23T12:00:00Z,https://www.youtube.com/watch?v=uxiz8AFu7xU,https://i.ytimg.com/vi/uxiz8AFu7xU/mqdefault_live.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】04/23 晚上好,2023-04-23T12:14:02Z,https://www.twitch.tv/luweibaby,https://static-cdn.jtvnw.net/previews-ttv/live_user_luweibaby-{width}x{height}.jpg
e28e3e0d6eeb41fd836c199f4007b4df,live,【園長繪圖台】追隨即可參加抽獎✨,2023-04-23T12:14:09Z,https://www.twitch.tv/crispyyoumi,https://static-cdn.jtvnw.net/previews-ttv/live_user_crispyyoumi-{width}x{height}.jpg
ce135d7809684220985d74ac4c4b4f39,live,4/23  無聲無息,2023-04-23T12:19:11Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
09b00ccde152498b808efe7317bd52f0,live,【希米】4/23 好想A好想A好想A @himmi0111 ｜!DC,2023-04-23T12:56:58Z,https://www.twitch.tv/himmi0111,https://static-cdn.jtvnw.net/previews-ttv/live_user_himmi0111-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】0423 💛 |  !委託  | 支援7TV,2023-04-23T13:25:10Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
090be1be8d29429183e190e22fc4be22,upcoming,《Volcano Princess 火山的女兒》#02 有其父必有其女...成為賭聖吧🎲｜Ness9s奈斯糖,2023-04-23T14:00:00Z,https://www.youtube.com/watch?v=sgxJJRF2t_k,https://i.ytimg.com/vi/sgxJJRF2t_k/mqdefault_live.jpg
4a2df649332047d3b733c88209925f4c,live,【Drawing】隨意畫！主要想跟大家聊天,2023-04-23T14:59:42Z,https://www.twitch.tv/adaitw,https://static-cdn.jtvnw.net/previews-ttv/live_user_adaitw-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,........... ⋮ 台詞回4/23號9pm ⋮ !尼魯台詞回 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-04-23T15:04:07Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
