VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
e210fb08b0744535a907823fa9f062cc,upcoming,「菲利斯🐾帕拉斯 Felis‧Pallas」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meb53e9eP0I,https://i.ytimg.com/vi/meb53e9eP0I/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【突發】夜深人靜，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RsrQuZYIMOs,https://i.ytimg.com/vi/RsrQuZYIMOs/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=coTe6EbHc74,https://i.ytimg.com/vi/coTe6EbHc74/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Valo ɞ 0429 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VWbNE0DsezY,https://i.ytimg.com/vi/VWbNE0DsezY/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發} 偷爬山 #新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G7RX8sxCxOE,https://i.ytimg.com/vi/G7RX8sxCxOE/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《》【彌須斗Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GqkLYQJ9aJ8,https://i.ytimg.com/vi/GqkLYQJ9aJ8/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【FINAL FANTASY XV：WINDOWS EDITION】如果這是幻想，一定是因為我們，如果我不見了，一定是因為停電【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o5CkMZc_jvQ,https://i.ytimg.com/vi/o5CkMZc_jvQ/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【動畫生涯各人喜好表】來聊聊動畫｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HKltDcVY9h0,https://i.ytimg.com/vi/HKltDcVY9h0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_m309hrcLSI,https://i.ytimg.com/vi/_m309hrcLSI/mqdefault_live.jpg
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,【DBD】RE4破台了，邊玩邊小聊一下。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7ZkuV8rl4gA,https://i.ytimg.com/vi/7ZkuV8rl4gA/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【5/1】【崩壞：星穹鐵道】還不錯玩~ #圖奇有掉寶活動【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9dZTvmxTeJs,https://i.ytimg.com/vi/9dZTvmxTeJs/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,04/28【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IqSmRVubGZg,https://i.ytimg.com/vi/IqSmRVubGZg/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 連假前小開一下,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gM7B5Zln4pY,https://i.ytimg.com/vi/gM7B5Zln4pY/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【梁靜茹專場】初次QQ 不會唱歌，輕鬆就好......。 (歌回),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7KB4EHcxtOg,https://i.ytimg.com/vi/7KB4EHcxtOg/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【Phasmophobia恐鬼症】【突發】表哥賈米爾突然的深夜玩合作類恐怖遊戲｜一起璃賈出走來抓鬼喽!! Ft.@mizuminanari璃總與抓來的兩位人類助手【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=X-s3Z_P65_s,https://i.ytimg.com/vi/X-s3Z_P65_s/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜「你和媽媽年輕時越來越像了呢」慈祥傘爸上線｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SyvWbGA7-Js,https://i.ytimg.com/vi/SyvWbGA7-Js/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】玩什麼都好卡，只好玩恐怖遊戲惹！【Kio的人間冒險】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jwaKAL_-YQ8,https://i.ytimg.com/vi/jwaKAL_-YQ8/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,製作封面作業台&小小預告,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jEgSzKzcl6o,https://i.ytimg.com/vi/jEgSzKzcl6o/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#星穹鐵道 】🔰耐久台 5mama【葡萄貓貓 / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=85YvtaoaL1w,https://i.ytimg.com/vi/85YvtaoaL1w/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突襲】偷偷玩一下DIABLO 4！🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=poSe8tYSdmc,https://i.ytimg.com/vi/poSe8tYSdmc/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【我又突發啦！主人！火鍋好好吃Ｒ！完全沒有醉的輕聲細語】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FIT8r23KD1w,https://i.ytimg.com/vi/FIT8r23KD1w/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】話不多的工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Te-aoNbi2DI,https://i.ytimg.com/vi/Te-aoNbi2DI/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】玩玩崩壞星穹鐵道_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tLn6egKiAJM,https://i.ytimg.com/vi/tLn6egKiAJM/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【鴿子直播】無聊亂玩遊戲了Q~Q #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=azfWDjkZTUY,https://i.ytimg.com/vi/azfWDjkZTUY/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,「周東令_DONGLING」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fj-ZNoZEcvY,https://i.ytimg.com/vi/Fj-ZNoZEcvY/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【恐怖遊戲】小小夢魘2！今天玩完第二部！很想說DLC順便，但~【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H4NFusDBOxk,https://i.ytimg.com/vi/H4NFusDBOxk/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ Game+Chatting 遊戲+閒聊【薩爾達傳說 曠野之息】突發配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5u865Xvg6OE,https://i.ytimg.com/vi/5u865Xvg6OE/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FuqW-8w1Jzc,https://i.ytimg.com/vi/FuqW-8w1Jzc/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,「妮莎小教室」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aPD3XFJJ7hU,https://i.ytimg.com/vi/aPD3XFJJ7hU/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【房產達人】HouseFlipper 裝修酷酷房子噓你炒房 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SQHuwQgkeM8,https://i.ytimg.com/vi/SQHuwQgkeM8/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」突發APEX+雜談「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GsHOksPXKQo,https://i.ytimg.com/vi/GsHOksPXKQo/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲游玩直播！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c855RLcA6-o,https://i.ytimg.com/vi/c855RLcA6-o/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】Aka今日份營業,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XXF110_CnPM,https://i.ytimg.com/vi/XXF110_CnPM/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/3-4/9 本週週表喲(❀❛ᴗ❛)✧,2023-04-14T13:00:00Z,https://www.youtube.com/watch?v=Hb9RqqKzRsw,https://i.ytimg.com/vi/Hb9RqqKzRsw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-18T11:10:00Z,https://www.youtube.com/watch?v=DqyVKVbCpbs,https://i.ytimg.com/vi/DqyVKVbCpbs/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/10-4/16 本週週表喲(❀❛ᴗ❛)✧,2023-04-21T12:30:00Z,https://www.youtube.com/watch?v=yegcPjlhHOM,https://i.ytimg.com/vi/yegcPjlhHOM/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【突發之日】就算一直等著，也不一定會出現喔？【貓匠｜鐵匠 Vtuber】,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=FkH8Po-JkIY,https://i.ytimg.com/vi/FkH8Po-JkIY/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,【浪貓 Stray】來吸貓!!電腦君加油!!!｜可可慕斯,2023-04-28T10:30:00Z,https://www.youtube.com/watch?v=7FMXKlKwHs4,https://i.ytimg.com/vi/7FMXKlKwHs4/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【紫微斗數】煞星是原始的情緒力量，他既然能傷害你，也能助你一臂之力。論「四煞」的生活應用。,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=1T0ERed7hx0,https://i.ytimg.com/vi/1T0ERed7hx0/mqdefault_live.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  4/28  六日上班台 飯友上架 !周邊 | !4月活動 | !委託 !7TV,2023-04-28T13:06:33Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【深夜雑談(可能休)】對於星期天的1.75周年活動，真的好緊張...【貓貓匠｜台灣Vtuber】,2023-04-28T15:00:00Z,https://www.youtube.com/watch?v=asM6bODN7lY,https://i.ytimg.com/vi/asM6bODN7lY/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【本週週表】4/23(日)~4/29(六)｜Nekoshimanola 猫島ノラ,2023-04-28T16:00:00Z,https://www.youtube.com/watch?v=0XsvQblY0yk,https://i.ytimg.com/vi/0XsvQblY0yk/mqdefault_live.jpg
6a963053004f4deaa0dbdf875db41879,live,原味生存蓋桂格超大空島;D /// 歡迎加入伺服器 /// 4/29 /// !DC !推特,2023-04-28T19:21:41Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】睡覺時間|| !加班,2023-04-29T04:36:32Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,加班台DAY60，老公們晚安! 老婆累累預計12點多起床《焦兒》!YT!加班 @joerze,2023-04-29T11:01:54Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
bc0b8c437eda4361b2a10003013f49cf,upcoming,[感謝]感謝至今以來的SC，沒有你們熊媽沒辦法到現在,2023-04-29T12:00:00Z,https://www.youtube.com/watch?v=tIa_Z2WoOn8,https://i.ytimg.com/vi/tIa_Z2WoOn8/mqdefault_live.jpg
49bb221fc77f440cae0c007a73f99aab,live,來看好吃料理 ⋮ !尼魯台詞回 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-04-29T12:57:57Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
17148f2477dd403ea3903391ef594e4a,live,學妹早八【掛台感謝】 !小美,2023-04-29T13:03:35Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,中風ほろよい｜台灣Vtuber / e04,2023-04-29T13:43:57Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,【#asmr 】小木屋火爐+呼吸聲ASMR【人偶薩賓娜 #台灣Vtuber #新人Vtuber 】,2023-04-29T15:08:27Z,https://www.youtube.com/watch?v=dgZ5EZanwag,https://i.ytimg.com/vi/dgZ5EZanwag/mqdefault_live.jpg
658e63bebdca421ca934b0bf6aa2bcd8,live,【睡覺6HOUR】灰妲請不要工作 好好的睡覺好嗎【灰妲 🦜】,2023-04-29T16:04:09Z,https://www.youtube.com/watch?v=IfvISrYtBTM,https://i.ytimg.com/vi/IfvISrYtBTM/mqdefault_live.jpg
887b37336c9c4730809ace8b5e38df17,live,露露陪你💤Sleep music🎵助眠｜ʚ追蹤ɞ !TW !YT,2023-04-29T17:05:20Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,衝#1【天晴Haruru】,2023-04-29T18:04:45Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,連假就是要嗨 ♡༝ I !活動 !加班 !網聚 I @meime033,2023-04-29T18:28:40Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
4b8f55c74e594978bb461a27b3924336,live,【EN/中文】我當球【女巫西亞Cyathewitch】,2023-04-29T18:33:05Z,https://www.twitch.tv/cyathewitch,https://static-cdn.jtvnw.net/previews-ttv/live_user_cyathewitch-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,4/30 晚上有連動  @katie20210731,2023-04-29T19:24:39Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
c269bafe425f470e957731c454b8925c,live,† MuLin Makisho † Is xxx Time?,2023-04-29T20:12:06Z,https://www.twitch.tv/makishomulin,https://static-cdn.jtvnw.net/previews-ttv/live_user_makishomulin-{width}x{height}.jpg
0b1217df534d441bbdeb11d5f2a6465b,live,【募資挑戰】想得到又香又讚的婆嗎，點進來就對了  #TiaMiu #台灣Vtuber #Vtuber,2023-04-29T20:16:35Z,https://www.youtube.com/watch?v=q1HGx-u-6Lw,https://i.ytimg.com/vi/q1HGx-u-6Lw/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,live,❥【募資挑戰】想得到又香又讚的婆嗎，點進來就對了 #TiaMiu｜ 訂閱一下我的YT嘛～ (･ิω･ิ) ｜!miu !嘖嘖募資 !抽飯友 !週年,2023-04-29T20:16:41Z,https://www.twitch.tv/tiamiuuuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_tiamiuuuu-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,怎麼了~你累了~說好的~撲通呢~ !周邊 !DC 梓鳶/AzuTobi,2023-04-29T21:14:53Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
