VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
5f6dcf3b9b71405498aa07a2b80cb5ec,70,16283,70,54,3793,https://www.youtube.com/watch?v=ioo0M1lAYvU,73,0,0,0,
976b29c2cb6e4092957f42da56b4c7c6,70,1850,0,0,0,,354,0,0,0,
c274c90379ca4e57a79251976cda3e54,70,1987,33,18,71,https://www.youtube.com/watch?v=0TYHMu2tru8,203,36,31,69,https://www.twitch.tv/videos/1781732421
43b63a022b664691827cd276aff6e4f4,70,2190,30,16,74,https://www.youtube.com/watch?v=YH5cs1wdqrM,0,0,0,0,
75eb49d99170441ab784d7bec7378d21,69,842,13,1,87,https://www.youtube.com/watch?v=1uHSqgDNfX8,333,163,101,970,https://www.twitch.tv/videos/1785129870
82ceab659cbe441fb2f6555fdcacad6c,69,1041,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,68,1428,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1306,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,68,874,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,68,3096,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,68,3915,11,6,16,https://www.youtube.com/watch?v=o1PxkwSUMX4,0,0,0,0,
061fa27713ec453ebf41c21eb58b7719,67,129,36,9,36,https://www.youtube.com/watch?v=SsG758jPMpk,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,67,779,0,0,0,,246,70,54,91,https://www.twitch.tv/videos/1783500361
c0bdd6c0347b4e398682d71720fcc3a8,66,1050,0,0,0,,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,66,1319,44,25,146,https://www.youtube.com/watch?v=VjsAWpHMTrk,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2794,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,65,719,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,802,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1075,0,0,0,,827,0,0,0,
0b3e12f012314ba8b5c1a48627453292,63,1885,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,62,356,0,0,0,,1858,257,155,257,https://www.twitch.tv/videos/1783582931
4d96aeef13f949e19026682e337db138,62,753,22,15,36,https://www.youtube.com/watch?v=SuRJfFEZZyw,2064,256,193,420,https://www.twitch.tv/videos/1785244857
ff3de17d67834a829e77790f9d2d257a,62,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,61,6866,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,61,138,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,61,6795,17,11,69,https://www.youtube.com/watch?v=bhrUt6u3SAM,1275,443,345,613,https://www.twitch.tv/videos/1789741486
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1203,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,3938,21,8,48,https://www.youtube.com/watch?v=WdRfhmk924g,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,60,89,0,0,0,,209,29,23,120,https://www.twitch.tv/videos/1791579323
debee55625644b54998c4ad33034003a,60,4638,13,4,62,https://www.youtube.com/watch?v=IJcplWRMctg,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,60,2983,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1447,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,59,1171,18,8,19,https://www.youtube.com/watch?v=Rz9soZybSEM,0,0,0,0,
a3bbe09809e141e5b0658a79ba63f977,59,618,4,1,18,https://www.youtube.com/watch?v=IOsCJBKhFbg,136,55,38,80,https://www.twitch.tv/videos/1783449591
96d767e53e23405ab7c1c8cec7212302,59,1072,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,377,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,58,81,0,0,0,,250,0,0,0,
93162af392cc4e70bb6d404a14190c19,57,759,4,2,21,https://www.youtube.com/watch?v=SdyJfeSfnZo,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,57,2038,0,0,0,,0,0,0,0,
d8564014250140c6a15e29c8ba2f96b0,56,158,40,22,61,https://www.youtube.com/watch?v=IKNZJEtQatE,0,0,0,0,
cb8dab545aa1409c8c6cf887f8825485,56,0,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
4392368e4dea40ccb6b6bca109e75d62,55,2212,24,15,24,https://www.youtube.com/watch?v=AqvcPA_P0JY,225,198,145,489,https://www.twitch.tv/videos/1784386732
9382acf132a2475598801a36892f3990,55,688,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,54,1907,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,53,1258,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3910,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,53,304,0,0,0,,1516,145,76,145,https://www.twitch.tv/videos/1781558807
dc27d7819dac471f907e0ace5131580f,53,841,45,16,127,https://www.youtube.com/watch?v=unPLxAE-avw,181,94,79,159,https://www.twitch.tv/videos/1786195747
423ee3a5dbd549f19893a1823856b8dc,53,0,0,0,0,,133,35,30,52,https://www.twitch.tv/videos/1788105110
76a17ecab93c4c3db069c9a5d8d0ecf5,52,266,1,0,13,https://www.youtube.com/watch?v=0Q1GHLdPZmk,639,106,44,308,https://www.twitch.tv/videos/1789801875
f393e622dc8b4491a0873981b14d08cb,52,492,0,0,0,,0,0,0,0,
2928a7d5624e4af8b1331eabae6bda17,52,11,0,0,8,https://www.youtube.com/watch?v=2XWOOJBrLb4,270,123,95,153,https://www.twitch.tv/videos/1793467388
9272afe9ef72434082d9b5621857afd0,51,1460,21,3,38,https://www.youtube.com/watch?v=Kdw8RDqRkuw,30,3,2,3,https://www.twitch.tv/videos/1790725358
cde66ce63cec4a7a819968ef01489eb9,50,260,0,0,0,,207,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,50,385,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,50,247,11,6,11,https://www.youtube.com/watch?v=LzFUPjQb4J4,238,37,27,58,https://www.twitch.tv/videos/1790630283
c6af4f23c6ce4adab5301d79b0bd343a,50,866,0,0,0,,1502,337,254,405,https://www.twitch.tv/videos/1791436749
6e06a47d706d4babb3eef9568e97f058,49,1006,23,22,23,https://www.youtube.com/watch?v=gI8Ryg7KFPg,0,0,0,0,
c72045d5b8714411af64d5c9d29cea97,49,748,19,15,19,https://www.youtube.com/watch?v=5QtzkX-mtus,0,0,0,0,
68671ee09add4d87b8038acebc5b48a4,49,748,24,8,57,https://www.youtube.com/watch?v=L6sw7b1TfOA,178,60,46,97,https://www.twitch.tv/videos/1788105225
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,6,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,49,1738,0,0,0,,130,40,25,41,https://www.twitch.tv/videos/1781533469
f39a92d5548046d3a89a37c57751ba7a,48,940,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1128,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1682,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,48,630,14,4,22,https://www.youtube.com/watch?v=32WQbYqlz-I,0,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,48,608,50,21,71,https://www.youtube.com/watch?v=lfFGlsFQtnw,280,112,79,194,https://www.twitch.tv/videos/1783536683
988b153a77804b24a6ca99ffd7e298c3,48,1438,87,42,1250,https://www.youtube.com/watch?v=WADX70QtBio,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,48,130,0,0,0,,412,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,643,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,703,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,47,124,0,0,0,,82,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,980,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,47,828,21,12,37,https://www.youtube.com/watch?v=vIS38mC3s6U,26,13,11,21,https://www.twitch.tv/videos/1788175781
255a5e79f9d14e6492d741b95f78cb7c,46,477,0,0,0,,2362,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,46,1133,52,26,52,https://www.youtube.com/watch?v=i-pw29pRxSs,1480,102,94,716,https://www.twitch.tv/videos/1783583131
3039dc305f614cd89e8ee8d028dea0ff,46,0,0,0,0,,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,46,550,26,7,39,https://www.youtube.com/watch?v=eoBPnWegIK4,0,0,0,0,
982d7da0377c40599aff90bd7b134e1e,45,177,0,0,0,,0,0,0,0,
18d1c00e0bde4ddbb8be5eafe0967dfe,45,378,189,152,231,https://www.youtube.com/watch?v=EXC7ZhZsqVo,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,45,0,0,0,0,,0,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,44,2222,30,19,160,https://www.youtube.com/watch?v=TRvQ3oC84Dg,8,0,0,0,
798dda88504941b08a086b309c81b4ef,44,0,0,0,0,,0,0,0,0,
5cdecbd7413e4c9e9cb56373a186ccec,44,71,0,0,0,,142,13,9,13,https://www.twitch.tv/videos/1788025543
e13975fb4d86414bb08354171600fa3d,44,2501,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,44,353,9,4,10,https://www.youtube.com/watch?v=OmZbGqDVd4c,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1171,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,73,0,0,0,,150,9,8,16,https://www.twitch.tv/videos/1791606647
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,42,890,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,42,3955,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,306,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,41,242,0,0,0,,235,67,43,110,https://www.twitch.tv/videos/1785214674
98277967013548aab3981e8f341817e7,41,284,7,3,12,https://www.youtube.com/watch?v=PGCq_uPCsPg,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3150,0,0,0,,0,0,0,0,
eda6bf91049349e08f0f269fb4f8c0f9,40,172,0,0,0,,40,0,0,0,
76355385e14341a5b8360ea9d19d831e,40,171,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,920,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,222,0,0,0,,107,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,201,0,0,0,,0,0,0,0,
bd8b9130e88a44c98f1bdcbed402ae01,39,2,3,2,3,https://www.youtube.com/watch?v=OmRId_r-cPA,0,0,0,0,
606b5d09425246eda64b4c462ecfbcb4,39,177,19,15,67,https://www.youtube.com/watch?v=wDc-6JIcXHI,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,425,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,38,692,0,0,0,,1031,264,199,377,https://www.twitch.tv/videos/1781524629
80f87eb624be4c5fb7395212e871ec67,38,0,0,0,0,,0,0,0,0,
bb724895ca584788a6d550f5e5833add,38,24037,4,2,43,https://www.youtube.com/watch?v=OHCmfG--iDA,18,12,11,20,https://www.twitch.tv/videos/1793366040
11610d8d5d7d4b4299823c3a6c214671,38,663,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,37,1939,43,9,153,https://www.youtube.com/watch?v=QKJprF_mgN8,1193,128,88,171,https://www.twitch.tv/videos/1786217164
bcda880e75204521b4c478245c56b649,37,1292,0,0,0,,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,37,414,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,64,0,0,0,,108,17,16,17,https://www.twitch.tv/videos/1793398949
60f6a6f414b74af680d6827fc1f95678,36,720,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,767,0,0,0,,2190,55,37,136,https://www.twitch.tv/videos/1785095541
1ebd1d3cd93a49b9a18437095cd38cae,36,1083,0,0,0,,0,0,0,0,
22f16847ee064b1bafd9bbe15bd31284,36,474,28,18,28,https://www.youtube.com/watch?v=VrtZcD4JVWA,444,64,51,95,https://www.twitch.tv/videos/1783452943
c6e0676b98ba4c69aa167ab8dc5f0870,36,1533,10,5,35,https://www.youtube.com/watch?v=f02pFDOtjuQ,48,16,13,16,https://www.twitch.tv/videos/1789746352
6f56b6d6dc114fd494cacb95948cb815,36,0,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,36,1068,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,35,173,0,0,0,,356,37,30,39,https://www.twitch.tv/videos/1786192315
3217c0fc0bce4162a4e34f4e83ed0a6a,35,145,0,0,0,,574,0,0,0,
2ba1a562dc4e416887da0f347e5b513b,35,214,49,25,88,https://www.youtube.com/watch?v=AJLw1-jinV0,0,0,0,0,
2c2db11a23aa43298ab96e60a20692d7,34,35,0,0,0,,926,259,159,367,https://www.twitch.tv/videos/1788187465
fcc3029595324f289b4ca6fb807d6992,34,0,0,0,0,,0,0,0,0,
d1be03511941427d816c2c9df6348975,33,2888,0,0,0,,36,0,0,0,
f9d27b07ff84433b8397b0587f339e27,32,2168,10,6,19,https://www.youtube.com/watch?v=vy4UQiWAMY8,130,37,18,77,https://www.twitch.tv/videos/1779803115
f9d48ad51e8f441f81925309f3c13417,31,399,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,31,268,0,0,0,,690,184,132,316,https://www.twitch.tv/videos/1786015977
1f28ef7a3c88413d846f01c6d9c36e2d,31,229,8,0,13,https://www.youtube.com/watch?v=iKIAy8UasOM,0,0,0,0,
0556043dbbd84b3b842f7d4bc724ba52,31,0,0,0,0,,332,29,25,32,https://www.twitch.tv/videos/1786159715
904e3c91b4e1427f9b2d69f69aa3b13c,30,1338,34,20,42,https://www.youtube.com/watch?v=Wopzkbzf2aM,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,30,180,0,0,0,,1186,171,112,268,https://www.twitch.tv/videos/1781506990
37c7f19f340b4caeb0ff00802e04e2c1,29,35,0,0,0,,0,0,0,0,
135224fe261040639a802804b52f22db,29,223,70,53,70,https://www.youtube.com/watch?v=lbtVcaGEezU,96,52,31,101,https://www.twitch.tv/videos/1789056766
4caaacdde06c4a0a9662e0d1e07114e0,29,0,0,0,0,,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,441,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,27,4921,51,22,1053,https://www.youtube.com/watch?v=ZbGowd6AO30,110,0,0,0,
7ca56a8380d245b3b7e5398d12178478,27,242,0,0,0,,56,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,26,920,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,26,2451,6,3,17,https://www.youtube.com/watch?v=VyHuYpMR75w,0,0,0,0,
09b00ccde152498b808efe7317bd52f0,26,158,32,29,32,https://www.youtube.com/watch?v=4gmkvRv-8Rw,981,277,195,443,https://www.twitch.tv/videos/1787280232
c0b0ee4a080a4752bcbe186688cbafc2,25,367,0,0,0,,213,65,46,146,https://www.twitch.tv/videos/1788105511
447b483a19424bd2b2cf121b92375a41,25,931,0,0,0,,0,0,0,0,
28e6f7c12a3b45899e7508058f926af9,24,1281,17,7,42,https://www.youtube.com/watch?v=glN9czrLilQ,315,109,30,533,https://www.twitch.tv/videos/1787990530
c269bafe425f470e957731c454b8925c,24,705,0,0,0,,359,18,2,18,https://www.twitch.tv/videos/1770066950
55a3450dedc14f359af91e2eb8116f9b,23,246,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,305,0,0,0,,0,0,0,0,
ba27c499a50f4cac87e6e5b94da18292,23,197,13,4,14,https://www.youtube.com/watch?v=kXVTvC3GzBs,30,23,19,29,https://www.twitch.tv/videos/1789039109
b31ff2d7ecb94a1a94c9d7c9a70de7b5,22,0,0,0,0,,0,0,0,0,
c9e2b4e07dce42dba2db0fb9d2f358b9,22,0,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,22,3256,28,22,36,https://www.youtube.com/watch?v=aK_7QmYiWIs,0,0,0,0,
30180ea70e514772a5d14174b23037d5,22,239,19,11,26,https://www.youtube.com/watch?v=GMjvWXfwrb4,56,10,8,13,https://www.twitch.tv/videos/1788089058
a819c12a2efd4808b945e6cb94dbc851,21,257,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,457,0,0,0,
949f184abcc84a82b8e9f333b41a2109,21,590,6,2,53,https://www.youtube.com/watch?v=kG5cqOlhUOA,426,181,123,369,https://www.twitch.tv/videos/1788180125
db67d9cacbcf4797ba2d41a6d115e2ff,21,31,31,22,31,https://www.youtube.com/watch?v=mKtBdzeBCgo,0,0,0,0,
f9247dd02dd24e209eba623edcd8354b,21,11,11,9,11,https://www.youtube.com/watch?v=_SCsb4Ac6kE,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,20,569,0,0,0,,0,0,0,0,
4efffd7632e94c9faad30a543c3e1150,20,358,2,0,43,https://www.youtube.com/watch?v=gHoMXyk3Et0,60,51,46,86,https://www.twitch.tv/videos/1791534019
cbf03f48b9404005b023c555da0b220d,20,435,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,20,320,0,0,0,,0,0,0,0,
9f94ace22403466498f9739c7eead043,18,52,0,0,0,,0,0,0,0,
6bf231719d5e485fa0cdee99905858d4,18,51,6,4,14,https://www.youtube.com/watch?v=Fj0UIhZTcgE,38,14,11,17,https://www.twitch.tv/videos/1790715295
188108fa6e2e41afb060e4038e49d4ab,17,480,7,2,14,https://www.youtube.com/watch?v=6j6OaTKF_As,634,0,0,0,
e26b16580ca84dcb9023572ee469647f,17,33,0,0,0,,1870,213,180,423,https://www.twitch.tv/videos/1786050147
9e34aa883fba46bcb731082b373e4f5d,16,737,0,0,0,,0,0,0,0,
da9e1d6a195044cf97f21f536a3fd335,16,651,5,1,8,https://www.youtube.com/watch?v=q2L743vRl4Q,0,0,0,0,
618c12947bd54793b80846e0de72e652,15,390,0,0,0,,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,363,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,14,233,21,3,21,https://www.youtube.com/watch?v=y3Rhym9nt9s,371,27,18,136,https://www.twitch.tv/videos/1787167808
4cd7cb8b3c75478b9ab6c39f368ac591,14,258,0,0,0,,121,25,20,66,https://www.twitch.tv/videos/1790645039
98fd913e544f4725afdd28ad05f3e737,14,27,40,39,40,https://www.youtube.com/watch?v=B3jdZNw1fys,0,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,13,5,0,0,0,,0,0,0,0,
a9ada11d61114319885597db6a0725fb,13,46,0,0,0,,110,53,46,125,https://www.twitch.tv/videos/1790564102
9cac038aa8324c7bb6970fec818fe4cd,12,485,0,0,0,,0,0,0,0,
f6c33980cbb9463d88229e058bd54b3f,12,0,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,691,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,10,0,0,0,0,,0,0,0,0,
7360e8cae69b4d4fbe91510c776b1c5e,10,0,0,0,0,,0,0,0,0,
69a467f0b8254b4fba8adeba21a64539,9,174,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,9,168,0,0,0,,0,0,0,0,
ac72164177b942989e47fb82b59e1b30,9,199,0,0,0,,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,8,170,0,0,0,,65,0,0,0,
d31487befff947a49249b790f2c0d289,7,0,0,0,0,,642,0,0,0,
29263755d5bc492cbbe56b94f5ab4e0e,7,91,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,11,0,0,0,,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,631,0,0,0,,11,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,4,182,0,0,0,,0,0,0,0,
19fdf3885dcf4d45bdf768a6f3fd99b4,3,0,0,0,0,,612,22,8,250,https://www.twitch.tv/videos/1787061365
986e3f84da6c4e72af71cb69bbfdc339,3,0,0,0,0,,47,27,18,42,https://www.twitch.tv/videos/1793366944
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,11,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,51,0,0,0,
ead86691a3e844429e3f1b87b338a3f8,0,0,0,0,0,,0,0,0,0,
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,50,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,106,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,0,0,0,0,0,,28,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
9695068fc69246968e5c9a42dd8205bc,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,1004,36,26,49,https://www.twitch.tv/videos/1785981179
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3215,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,429,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,183,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,158,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,26,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1875,0,0,0,
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
e2d30300206a45538f44ab73ad2d644f,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
cf2c96c18d454077809d2460a1b6407b,0,0,0,0,0,,0,0,0,0,
024267bea3754a649e119f792a8b278d,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,25124,4791,2212,9905,https://www.twitch.tv/videos/1767461212
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,1687,0,0,0,
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,9366,1095,376,1535,https://www.twitch.tv/videos/1786442226
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,6773,620,415,3120,https://www.twitch.tv/videos/1787132575
a17fcdf32a124beba3fba16299aed2b3,0,0,0,0,0,,7265,1149,841,42340,https://www.twitch.tv/videos/1781662149
6c7336d4605540c6871de5f96874129c,0,0,0,0,0,,12173,1407,1213,4987,https://www.twitch.tv/videos/1784520887
7180d8a493134a9c932fe790eb17f2e9,0,0,0,0,0,,5970,282,228,530,https://www.twitch.tv/videos/1789769321
ed051ffc6cd643c287a678fea774e644,0,0,0,0,0,,2729,146,91,637,https://www.twitch.tv/videos/1783250305
f84598913e654789a80556fd38388dfb,0,0,0,0,0,,1500,152,95,380,https://www.twitch.tv/videos/1782856838
f2fc16c030a448ccb689d74d4341d943,0,0,0,0,0,,851,21,19,53,https://www.twitch.tv/videos/1792365584
c292642786bf4bc5b90de4bd8ff75314,0,0,0,0,0,,1,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,0,0,0,0,0,,0,0,0,0,
6a963053004f4deaa0dbdf875db41879,0,0,0,0,0,,206,44,37,125,https://www.twitch.tv/videos/1788978608
4b46f48250b2439c9c9dce6d5d9ad93e,0,0,0,0,0,,0,0,0,0,
b1b462c602904499a13c056be34c6dd5,0,0,0,0,0,,3101,0,0,0,
d91ffcc2823f4121a2caa347a8c2a507,0,0,0,0,0,,430,77,51,198,https://www.twitch.tv/videos/1793367849
36beb36f581f44d393dcf0af2b194789,0,0,0,0,0,,5164,970,523,2940,https://www.twitch.tv/videos/1774177743
bf277797951346fe991c27c79a6c5081,0,0,0,0,0,,6248,959,746,1311,https://www.twitch.tv/videos/1784272807
89d5f313052a4cfb97b7f139fd50f4fe,0,0,0,0,0,,142,0,0,0,
6a6547a3f19d4870a6f11b88c60a5296,0,0,0,0,0,,2958,362,270,435,https://www.twitch.tv/videos/1792401338
b6a105f12b904256ba356935ae46657f,0,0,0,0,0,,6081,372,323,857,https://www.twitch.tv/videos/1785203693
63dea00fb3094d46853159efa259b014,0,0,0,0,0,,16237,0,0,0,
0db92825d05d441db7c776af45f60b92,0,0,0,0,0,,1384,0,0,0,
cda9668f324445a7bd507094ad6946b8,0,0,0,0,0,,260,23,16,41,https://www.twitch.tv/videos/1793419898
daa0d327175a43dc9bb627bc6db7de56,0,0,0,0,0,,1104,53,43,133,https://www.twitch.tv/videos/1785253775
4fadb90960a844daab26191bb158d3a3,0,0,0,0,0,,3037,331,318,567,https://www.twitch.tv/videos/1789859802
e861123a30b04742b860bc28e442172b,0,0,0,0,0,,814,0,0,0,
5b62816b7dee4c13856f3c21629be3c4,0,0,0,0,0,,17767,1271,429,2303,https://www.twitch.tv/videos/1767537894
a3a1caa89669445db63f22b9a3af88b0,0,0,0,0,0,,912,242,155,350,https://www.twitch.tv/videos/1790090988
ad68fa6cc0b9447b84b932ad8f4638eb,0,0,0,0,0,,191,131,103,156,https://www.twitch.tv/videos/1793958479
326e21d5b6e7446698969bbd8be1b564,0,0,0,0,0,,1491,204,183,419,https://www.twitch.tv/videos/1787969002
288d3972d3164ee595228b8a5959ac00,0,0,0,0,0,,2351,324,230,374,https://www.twitch.tv/videos/1793285076
644e669aa31443fe9a61a14e75ebd21e,0,0,0,0,0,,4767,193,108,4789,https://www.twitch.tv/videos/1785226213
