VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
220353f9b2634c84953cc7d243fbc6a0,upcoming,【Escape from Tarkov】今日也是塔嗎塔嗎。台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E5SUrzuJjyY,https://i.ytimg.com/vi/E5SUrzuJjyY/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】32-2.突發DBD! Ft.蛇,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DQhNOx0hjs,https://i.ytimg.com/vi/-DQhNOx0hjs/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】生日周的周表，要來900耐久嗎？不要耐久嗎？外加殘酷二選一【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Djpb2xNkxYA,https://i.ytimg.com/vi/Djpb2xNkxYA/mqdefault_live.jpg
986b1bdd5bbe4cce96aeb362ec531ad8,upcoming,[仁王1] 大家都在臥龍，而我持續仁王(？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yYqI90N2ddc,https://i.ytimg.com/vi/yYqI90N2ddc/mqdefault_live.jpg
281c7713c21e41bcb6e81365f328ab8c,upcoming,【測試台】用看看別的直播程式d(`･∀･)b【喵奈ネコドン】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bqpdc_awP94,https://i.ytimg.com/vi/bqpdc_awP94/mqdefault_live.jpg
3f62f160b225436188d6ab2707966b11,upcoming,失蹤人口久違冒泡，趕一下fgo進度，順便測一下網速(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kJbo3sz6ey8,https://i.ytimg.com/vi/kJbo3sz6ey8/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,{Minecraft} いろはserver EP.0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GyLnhgzkKnA,https://i.ytimg.com/vi/GyLnhgzkKnA/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,魔女之泉R DEMO｜【突發！！】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=76kFv2LehL8,https://i.ytimg.com/vi/76kFv2LehL8/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=coTe6EbHc74,https://i.ytimg.com/vi/coTe6EbHc74/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ LOL ɞ 0411 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sU0RPgO-nvo,https://i.ytimg.com/vi/sU0RPgO-nvo/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}到底是誰會在大半夜直播#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5pHu5nqU6fo,https://i.ytimg.com/vi/5pHu5nqU6fo/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【動畫生涯各人喜好表】來聊聊動畫｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HKltDcVY9h0,https://i.ytimg.com/vi/HKltDcVY9h0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_m309hrcLSI,https://i.ytimg.com/vi/_m309hrcLSI/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】惡靈古堡4重製版 RE4 #3 這台居然在玩新遊戲！還有心跳儀！？ (‘､3_ヽ)_【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tpaJPFfE9W8,https://i.ytimg.com/vi/tpaJPFfE9W8/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8L7GfC6_Ib4,https://i.ytimg.com/vi/8L7GfC6_Ib4/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【4/12】【原神】無課仔小抽抽~ #圖奇現在有原神掉寶活動喔【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MPeA5amR35g,https://i.ytimg.com/vi/MPeA5amR35g/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,04/12【流亡黯道 Path of Exile】熔火冥獄! 感受痛苦之時,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Wi-rrKtbzNU,https://i.ytimg.com/vi/Wi-rrKtbzNU/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BWrqyz8BJu8,https://i.ytimg.com/vi/BWrqyz8BJu8/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 畢業後再回來學校看老ㄕ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI3qAay3FI4,https://i.ytimg.com/vi/EI3qAay3FI4/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜阿傘下地獄吧！｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nCanCoBdyew,https://i.ytimg.com/vi/nCanCoBdyew/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【少女魔淨】拜託輕鬆點！前進下一關~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nx0Ytsof2EE,https://i.ytimg.com/vi/nx0Ytsof2EE/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【💙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m7fJs-Fn1hA,https://i.ytimg.com/vi/m7fJs-Fn1hA/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【minecraft】🐟🎈 louis喵喵叫 跟葡萄玩【早緒/Asahi 葡萄貓貓】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TGwrb64QpVE,https://i.ytimg.com/vi/TGwrb64QpVE/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
577fdbca86fa4414a153b5ebdcab90d4,upcoming,「咲やま 亞麻 Yama Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvWeIGo6M9Y,https://i.ytimg.com/vi/IvWeIGo6M9Y/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,早上偷偷來!!!做自己的事+聊聊天~ο(=•ω＜=)ρ⌒☆,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAUKTVD6zvA,https://i.ytimg.com/vi/eAUKTVD6zvA/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】ZZZZZZ_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cHP55JPPdQ4,https://i.ytimg.com/vi/cHP55JPPdQ4/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】亞羅的午後工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AlgTNVuwGg,https://i.ytimg.com/vi/9AlgTNVuwGg/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
e83a22c584774763a3b91d557141604d,upcoming,「YiShan 雲依珊 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gLemnMVhpro,https://i.ytimg.com/vi/gLemnMVhpro/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,「曦卡Sica」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=z2ptuUStdns,https://i.ytimg.com/vi/z2ptuUStdns/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pKK6Hi1oOLU,https://i.ytimg.com/vi/pKK6Hi1oOLU/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v2kqy5c8zZs,https://i.ytimg.com/vi/v2kqy5c8zZs/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#阿爾比恩  亞服我要成為皮革大師 最後了 爆肝練採集T8 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZAnrn-Ne4Jc,https://i.ytimg.com/vi/ZAnrn-Ne4Jc/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,大屎忽公主傳說 (The Legend of Zelda: Breath of the Wild),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QrJvJKtzNu4,https://i.ytimg.com/vi/QrJvJKtzNu4/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,「闇鴉 Raven Taylorson【初配事故vtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xMpJyDJbu7Q,https://i.ytimg.com/vi/xMpJyDJbu7Q/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Test] Say Cheese,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nhKwrfBPWK4,https://i.ytimg.com/vi/nhKwrfBPWK4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 X台灣蒝生工作室】 廣播劇表演  生日拆禮物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-04T15:35:00Z,https://www.youtube.com/watch?v=qAGDEfqUeGg,https://i.ytimg.com/vi/qAGDEfqUeGg/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,加班台DAY44，老公早安，下午工作台一下《焦兒》!YT!加班 @joerze,2023-04-10T11:02:16Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
d5f59c2707ee449dadea1d736de1b9ef,live,【菈娜 . Lana】04／12 加班還債第7天  ٩(｡・ω・｡)و,2023-04-10T11:37:31Z,https://www.twitch.tv/lanacyberstars,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanacyberstars-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】陪我加班/我陪你睡 │!加班  │ 04/12,2023-04-11T01:30:40Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】加班台回歸！,2023-04-11T08:53:42Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
5cfc673e9de1433096a85e9236895c79,upcoming,【練歌台】Ching Cheng Hanji集O營【天巡なき/HKvtuber】,2023-04-11T12:00:00Z,https://www.youtube.com/watch?v=KXaaWYHeB68,https://i.ytimg.com/vi/KXaaWYHeB68/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,live,掛機看戲 | 無聲台,2023-04-11T13:18:51Z,https://www.twitch.tv/molinowo,https://static-cdn.jtvnw.net/previews-ttv/live_user_molinowo-{width}x{height}.jpg
64e20992295c4be984e9af0a470d6440,live,【楓兔】兔兔想變成種田養殖遊戲主bo來著畢竟我是和平兔兔嘛~第二天//預計下午五六點?,2023-04-11T13:22:42Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,晚安🌸看露露C魔粉｜ʚ追蹤ɞ !TW !YT,2023-04-11T14:41:35Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,戶外台吃壽司、水族館 ♡༝ I  !網聚 !IG !YT I @meime033,2023-04-11T23:22:19Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele / 加班樂 / ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.04.12｜早安，寶貝們 ♡｜!減班,2023-04-11T23:32:29Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
1edf4940878546569e52dd06c95b8581,live,【加班台#66】C父 ! 雪莉堅持不住啦 ლ(́◕◞౪◟◕‵ლ) !! - 雪莉·啵啵,2023-04-11T23:59:22Z,https://www.youtube.com/watch?v=cmXcqdvSddo,https://i.ytimg.com/vi/cmXcqdvSddo/mqdefault_live.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】4/12｜-13 啾啾｜!生日 !加班 !轉盤 @kiyomi425alice,2023-04-12T01:53:52Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#76】邁向900小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-12T02:09:51Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#78】邁向900小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-12T02:10:03Z,https://www.youtube.com/watch?v=tMV7t54UXkY,https://i.ytimg.com/vi/tMV7t54UXkY/mqdefault_live.jpg
31f4c00be9eb41a1a6be0356614048fd,live,[Drops on]3.6来ちゃっ！！【新人Vtuber】,2023-04-12T02:31:30Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【我要來抽草神妮露了】,2023-04-12T03:40:03Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,圖棋靈王衝分賽 今日宗師 進入周末資格賽狀態 !比賽【天晴Haruru】,2023-04-12T03:47:43Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
ab19e58312b74ebd9b68e27aeb0adde5,live,【雜談直播】 陪你一起上班【宮森えりな】,2023-04-12T03:59:10Z,https://www.youtube.com/watch?v=o7LC8ts8tgw,https://i.ytimg.com/vi/o7LC8ts8tgw/mqdefault_live.jpg
a8782a18c0644ce0b5c1a5dab4ee622e,live,FAFA,2023-04-12T04:18:43Z,https://www.twitch.tv/yukineko0975,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukineko0975-{width}x{height}.jpg
8b810380ed254a5e8a85b65552ba4e61,live,【七兔】04/12 午安嗷！｜ @nayomi0204  @umidan1207 ｜!DC !點歌 !加班,2023-04-12T04:22:39Z,https://www.twitch.tv/nayomi0204,https://static-cdn.jtvnw.net/previews-ttv/live_user_nayomi0204-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 4/12 戰神>LOL ( ˘ •ω•˘ ）ﻌﻌﻌ ♥ ❤︎,2023-04-12T04:33:41Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
6b8922c9532e435eb4f03cabc8bb23b1,live,【原神】開吃(? 原神韓國披薩聯動 + 玩玩3.6新東西！,2023-04-12T04:57:10Z,https://www.youtube.com/watch?v=MmvrPmdOXpc,https://i.ytimg.com/vi/MmvrPmdOXpc/mqdefault_live.jpg
cf38ee666e104dce949c195f5ac58da2,live,【聯盟戰旗】今天一定上鑽石 DAY 74/365,2023-04-12T04:58:40Z,https://www.youtube.com/watch?v=YLEUXEglNmw,https://i.ytimg.com/vi/YLEUXEglNmw/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,live,【優妮絲】0412 (◍•ᴗ•◍)ゝ今天午餐吃什麼 ♡ 吃完鬼轉LOL~,2023-04-12T05:02:32Z,https://www.twitch.tv/euniceua,https://static-cdn.jtvnw.net/previews-ttv/live_user_euniceua-{width}x{height}.jpg
f5838bbd59cf4922897b71efe3dc25af,live,【優妮絲】0412 (◍•ᴗ•◍)ゝ今天午餐吃什麼 ♡,2023-04-12T05:02:37Z,https://www.youtube.com/watch?v=tdkrALEXiNE,https://i.ytimg.com/vi/tdkrALEXiNE/mqdefault_live.jpg
0a20931c68dc49c8bd08eda1486193d8,live,聊天,2023-04-12T05:04:39Z,https://www.twitch.tv/subi_0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_subi_0407-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,惡靈古堡/生化危機 5 feat.菲希雅 @fesiamei 4/12,2023-04-12T05:32:14Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,live,【阿楓🍁Maple】202304012_收假了，這幾天跑去南部玩耍（訂閱會講ARA ARA）【Vtuber】,2023-04-12T05:48:33Z,https://www.twitch.tv/maple_1206,https://static-cdn.jtvnw.net/previews-ttv/live_user_maple_1206-{width}x{height}.jpg
