VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
9d9c6477329245cbb2557895f4f15686,40054,我真的沒有喝醉,2023-04-02T17:26:07Z,https://www.youtube.com/watch?v=GEJtRUzBj08,https://i.ytimg.com/vi/GEJtRUzBj08/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,39968,【崩壞：星穹鐵道】🚀前瞻節目懶人包▸4/26正式公測! 希兒&景元首發，第一期卡池抽取建議？PS平台登陸準備中！免費四星光錐不要忘記拿！ ▹璐洛洛◃,2023-03-27T13:30:12Z,https://www.youtube.com/watch?v=07dcp07K2SE,https://i.ytimg.com/vi/07dcp07K2SE/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,39850,【10萬感謝酒雜歌枠】滿滿的感謝！聊聊和唱那些讓我認識大家的歌給你們聽！░  歌枠｜Singing Stream,2023-04-10T15:39:19Z,https://www.youtube.com/watch?v=X52hGaE1p4M,https://i.ytimg.com/vi/X52hGaE1p4M/mqdefault.jpg
265a18972d244affae35711cfd1f9931,39796,TAKO ASMR:福利向❤️ 我的小寶貝 過來要 讓姐姐一點一滴..吃掉你【MiroLive塔芭絲可/人頭麥】​​​​​​,2023-03-18T16:15:21Z,https://www.youtube.com/watch?v=KMXizRmqw3E,https://i.ytimg.com/vi/KMXizRmqw3E/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,39284,"【#CASE143challenge】歪吐歪肯給硬餓踹踢  壓縮ガチ酷Yoga | Stray Kids""CASE143""",2023-03-25T04:00:19Z,https://www.youtube.com/watch?v=gOm4t0WPyw0,https://i.ytimg.com/vi/gOm4t0WPyw0/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,39281,0401 | 我沒睡 很燥 開潛 | !周邊!鏈接 @hennie2001,2023-04-01T06:34:41Z,https://www.twitch.tv/videos/1781511201,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cf1734f7a6526aab07b1_hennie2001_40195328775_1680330876//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,39206,【中國妹子不相信台灣人，講了台語之後...更不相信了❓】#台灣 #中国 #pubgm #絕地求生,2023-04-11T12:50:44Z,https://www.youtube.com/watch?v=sWznQ7di9Ig,https://i.ytimg.com/vi/sWznQ7di9Ig/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,39139,【官方精華】看到OO直接被嚇哭...酒雜狐言亂語篇【浠Mizuki 酒雜精華】,2023-03-29T12:00:28Z,https://www.youtube.com/watch?v=Q-XHVu5CYss,https://i.ytimg.com/vi/Q-XHVu5CYss/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,38420,0408 | 經過一年我們綠界終於復活了( ´ •̥-•̥` )!!!! | !周邊!鏈接 @hennie2001,2023-04-08T12:20:05Z,https://www.twitch.tv/videos/1788081534,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6049e99ee70f73bb6dbb_hennie2001_40213962151_1680956398//thumb/thumb0-%{width}x%{height}.jpg
1cfadb0d2e154a258c3177ff8264336f,38401,【粗口版】好撚可愛對吾住 // 可愛くてごめん (MK妹Cover),2023-04-07T13:00:09Z,https://www.youtube.com/watch?v=64JdSpJccCU,https://i.ytimg.com/vi/64JdSpJccCU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,37580,0404 | ˇ盜賊之海| 兒童節不給糖就偷吃你的晚餐! | !周邊!鏈接 @hennie2001,2023-04-04T11:03:45Z,https://www.twitch.tv/videos/1784364142,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/379506bcbc5b667be4a1_hennie2001_40203452727_1680606220//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,37420,畫畫版的誰是臥底！ |  !鏈接 !周邊  | 3/20 @hennie2001,2023-03-20T11:05:12Z,https://www.twitch.tv/videos/1770510232,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c318c2ade4d2ec3afd3b_hennie2001_40165589831_1679310305//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,37342,3/23 晚上好♥研究點酷東西 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-23T12:20:20Z,https://www.twitch.tv/videos/1773223414,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ebe29d9bef0e1eaec7c2_iitifox_40173402839_1679574013//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,37179,0411 | 睡醒了(揉眼 | 一月活動的周邊全數寄出記得查收包裹~  !周邊!鏈接,2023-04-11T13:09:15Z,https://www.twitch.tv/videos/1790749912,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65f5f43da8a819fa76ed_hennie2001_40221520583_1681218550//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,37052,"0406 | Demonologist | 抓鬼除靈我好像感冒了 (´,,•ω•,,)♡ | !周邊!鏈接 @hennie2001",2023-04-06T12:06:35Z,https://www.twitch.tv/videos/1786181066,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d847c447921e2368f3fb_hennie2001_40208706615_1680782788//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,36977,【#原神】1分鐘小學堂▸T0永凍隊『神鶴萬心(12命)』輸出手法，你學廢了嗎?,2023-04-02T10:19:15Z,https://www.youtube.com/watch?v=PXF3HbtVh-w,https://i.ytimg.com/vi/PXF3HbtVh-w/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,36631,3/15 晚上好♡ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-16T10:31:45Z,https://www.twitch.tv/videos/1766665059,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f395e9cb9331eac6a5a6_iitifox_40154735703_1678962699//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,36484,4/7 最喜歡大家了♡ | 周邊都到門市囉快去領♥♡♥ !加班 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-04-07T09:15:15Z,https://www.twitch.tv/videos/1787036980,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ab96a590d03048084546_iitifox_40210737623_1680858909//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,36237,早起惡靈古堡4 | 2.0新型態公布倒數5天 | !鏈接 !周邊 | 3/25 @hennie2001,2023-03-25T01:29:07Z,https://www.twitch.tv/videos/1774803522,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0c3d300d37e1a1adcdf8_hennie2001_40177319671_1679707741//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,36052,今天來給別人戴帽子 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-11T11:13:38Z,https://www.twitch.tv/videos/1790697679,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/82cabea167ceab4d3eb6_restiafps_40221092231_1681211611//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,35981,ALGS職業聯賽Spilt 2 日韓APAC-N DAY1觀賽台 !now !剪輯 !日程 !午餐幫 !VPN,2023-03-26T03:01:32Z,https://www.twitch.tv/videos/1775927406,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/de1cd7caa8e3a532a71a_restiafps_40180165511_1679799685//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,35667,早起鵝鴨殺 !剪輯 !日程 !午餐幫 !VPN,2023-03-23T20:53:14Z,https://www.twitch.tv/videos/1773577259,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/daba06f4afc0d6b1eb8a_restiafps_40174427447_1679604789//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,35258,暴躁月月週  來訂台詞回時間 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-04-08T18:47:38Z,https://www.twitch.tv/videos/1788358151,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65fc254093ddec44f641_ukuruniru_40214899335_1680979649//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,35068,3/22 電腦應該沒問題 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-22T11:33:37Z,https://www.twitch.tv/videos/1772310123,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/59d337ff5280939aa328_iitifox_40170780439_1679484810//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,34720,【#悠姊姊音聲ASMR 25 -blue-】姊姊們極致奢侈的溫柔照顧❤️｜ #悠白 #Ubye #悠姊姊 #U露U露 #中文音聲 #ASMR #音聲 #3dio,2023-03-18T17:37:02Z,https://www.youtube.com/watch?v=BLL7wUbmTMo,https://i.ytimg.com/vi/BLL7wUbmTMo/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,34630,【歌回LA】清唱🎤歌回 #森森鈴蘭,2023-03-21T14:32:37Z,https://www.youtube.com/watch?v=YTa5csn_ShA,https://i.ytimg.com/vi/YTa5csn_ShA/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,34317,【貓咪研究室】事隔四年Fate系列再度回歸！那個超強的Saber回來了！這次一定要抽好抽滿！Fate/stay nigh轉蛋介紹《水羽 ほむら》【貓咪大戰爭】,2023-04-09T10:26:21Z,https://www.youtube.com/watch?v=6xgDinj1HPg,https://i.ytimg.com/vi/6xgDinj1HPg/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,34292,3/26 不間斷的滿滿365天♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-26T09:10:11Z,https://www.twitch.tv/videos/1776113339,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5cc6de2b26746763a209_iitifox_40180912407_1679821804//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,34163,睡睡 醒來繼續農  !尼魯周邊 !DC,2023-03-18T14:09:50Z,https://www.twitch.tv/videos/1768695617,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0982015f7520754408bf_ukuruniru_40160987511_1679148580//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,33926,【歌枠】伴睡歌回今天有點嗨！唱些那些年經典又好聽的歌曲！░  歌枠｜Singing Stream,2023-03-27T15:36:20Z,https://www.youtube.com/watch?v=NQ087yA0TZs,https://i.ytimg.com/vi/NQ087yA0TZs/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,33898,【#原神】為什麼要抽納西妲？為什麼納西妲是玩草元素必抽的T0人權角？,2023-04-10T12:00:34Z,https://www.youtube.com/watch?v=jKSDQ53_Dz8,https://i.ytimg.com/vi/jKSDQ53_Dz8/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,33725,【試著跳了】刀ピークリスマスのテーマソング2022 #shorts  #踊ってみた｜Rumi/懶貓子,2023-03-28T11:00:21Z,https://www.youtube.com/watch?v=Hgw4F83oOXc,https://i.ytimg.com/vi/Hgw4F83oOXc/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,33720,【コラボ歌雑】花好月圓唱歌！聊聊出道半年了，跟大家一起聊聊這段日子！░  歌枠｜Singing Stream,2023-04-08T09:17:47Z,https://www.youtube.com/watch?v=mf2l8mR9aUw,https://i.ytimg.com/vi/mf2l8mR9aUw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,33589,"0405 | 來練習唱歌功力(´,,•ω•,,)♡ | !周邊!鏈接 @hennie2001",2023-04-05T14:26:04Z,https://www.twitch.tv/videos/1785358554,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c0a24a00e1fa16c96753_hennie2001_40206715991_1680704759//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,33518,【女子會鵝鴨殺精華】名偵探烟花蹦蹦蹦「老大，是血腥的味道」 ft. 烟花、KSP、汐SEKI、厄倫蒂兒、涅默、熙歌、埃穆亞、稻乙緹、希翁、麵音白湯,2023-04-08T06:30:13Z,https://www.youtube.com/watch?v=bgmV8roxLgI,https://i.ytimg.com/vi/bgmV8roxLgI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,33344,【ASMR】愚人節？小惡魔咪嚕和悠姐姐對你的耳朵調教❤️,2023-04-01T13:12:48Z,https://www.youtube.com/watch?v=_R7xoR8qkcI,https://i.ytimg.com/vi/_R7xoR8qkcI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,33333,再靠近一點點就....///  #shorts,2023-04-07T05:31:03Z,https://www.youtube.com/watch?v=1u-MnEF2ce4,https://i.ytimg.com/vi/1u-MnEF2ce4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,33150,TAKOASMR：福利向 聽說最近..想念跟姐姐深度交流的時光 是吧❤️【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-09T16:31:41Z,https://www.youtube.com/watch?v=zLT2g7YOB9w,https://i.ytimg.com/vi/zLT2g7YOB9w/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,32973,4/6 好耶 明天繼續努力！ | 周邊都到門市囉快去領♥♡♥ !加班 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-04-06T10:34:22Z,https://www.twitch.tv/videos/1786144110,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/25c0b66015f953f83bb8_iitifox_40208397191_1680777256//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,32901,真的７pu pu！終點就在眼前，卻一秒從天堂掉到地獄？Rumi可以打倒變態哥哥們嗎？【官方烤肉#34】｜Rumi/懶貓子,2023-03-20T04:00:20Z,https://www.youtube.com/watch?v=nKcboAFjulY,https://i.ytimg.com/vi/nKcboAFjulY/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,32377,【台詞回】四萬訂閱大感謝趴兔(厄介向)!!! 會念念文章跟一些投稿的台詞..._(´ཀ`」 ∠)_█熙歌Cygnus,2023-04-08T15:51:24Z,https://www.youtube.com/watch?v=McM6BWizoOI,https://i.ytimg.com/vi/McM6BWizoOI/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,31756,041３ | 冷氣不停地漏水w | 9:00抓鬼行動 | !Who!周邊!鏈接,2023-04-13T12:39:22Z,https://www.twitch.tv/videos/1792506102,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ea6a5f732b93b09012a6_hennie2001_40226693671_1681389555//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,31505,這就是智能不足的下場? 🤣【魔哩煞】,2023-03-15T09:34:05Z,https://www.youtube.com/watch?v=N7GetpPldBo,https://i.ytimg.com/vi/N7GetpPldBo/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,31150,【警告】初配信! 異星降臨地球...♥ 即將抵達3､2､1…【????】,2023-04-01T13:07:20Z,https://www.youtube.com/watch?v=MXbQ2LiTwWY,https://i.ytimg.com/vi/MXbQ2LiTwWY/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,30962,3/30 八點鵝殺 ♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-30T10:48:32Z,https://www.twitch.tv/videos/1779759534,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5f4b16e946c649b94e82_iitifox_40190746775_1680173304//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,30898,3/31 10點女子會鵝殺 ♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-31T11:09:17Z,https://www.twitch.tv/videos/1780655539,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0aced0af427c6b2a2433_iitifox_40193226791_1680260952//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,30616,🔴AR60 ASIA【#原神 / Genshin】神里綾華＆申鶴代抽預約中！每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃,2023-03-19T19:38:15Z,https://www.youtube.com/watch?v=piR3gUyVeRo,https://i.ytimg.com/vi/piR3gUyVeRo/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,30330,4/10 明天放假.. 已經開始寂寞了(☍_⁰) @iitifox ⸜♡⸝ !周邊 !YT!兌換碼,2023-04-10T12:54:16Z,https://www.twitch.tv/videos/1789876067,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/246a5713b0648149f7e8_iitifox_40219058551_1681131249//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,30323,【ゲリラ歌枠】換我突擊((( 安裝好新設備，邊調整邊練習一些歌！░  歌枠｜Singing Stream,2023-03-19T12:07:54Z,https://www.youtube.com/watch?v=Nl7DJtB6pVI,https://i.ytimg.com/vi/Nl7DJtB6pVI/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,30269,如何面對喜歡的Vtuber要畢業的那天呢？,2023-04-03T11:54:46Z,https://www.youtube.com/watch?v=UF_Tuwv6RLU,https://i.ytimg.com/vi/UF_Tuwv6RLU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,30263,《 PLANET9商城》三月少女心💗狙擊你的小心心💗|  !鏈接 !周邊  | 3/18 @hennie2001,2023-03-18T10:58:41Z,https://www.twitch.tv/videos/1768588328,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3e8a0f03d9bc443741f7_hennie2001_40160278199_1679137114//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,29650,陪我吃飯聊天<3  !尼魯周邊 !DC,2023-03-16T15:56:02Z,https://www.twitch.tv/videos/1766824170,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b8e71dc05794dc3f231b_ukuruniru_40155834999_1678982153//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,29415,【遊戲LA】飛越13號房🐺 #森森鈴蘭 #Breakout13,2023-03-16T22:08:45Z,https://www.youtube.com/watch?v=GLlhzAUiS6g,https://i.ytimg.com/vi/GLlhzAUiS6g/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,29341,【警告】初配信! 異星降臨地球 即將抵達3､2､1…【傲魔魔oumuamua】,2023-04-01T13:42:22Z,https://www.youtube.com/watch?v=cHQo9v2Lp14,https://i.ytimg.com/vi/cHQo9v2Lp14/mqdefault.jpg
265a18972d244affae35711cfd1f9931,29221,TAKO ASMR:舒眠向❤️滿滿的耳朵按摩 嬰兒油/綿羊油/蘆薈膏 晚安【MiroLive塔芭絲可/人頭麥】​​​​​​,2023-03-24T17:09:17Z,https://www.youtube.com/watch?v=DoPuu0cMdSs,https://i.ytimg.com/vi/DoPuu0cMdSs/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,29048,3/20 /ᐠ. ̫ .ᐟ\晚上八點跑跑  @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-20T08:18:07Z,https://www.twitch.tv/videos/1770461856,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/590cdc9b271d33a04f13_iitifox_40165212951_1679300280//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,29027,3/24 七萬追隨大感謝！  @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-24T12:31:28Z,https://www.twitch.tv/videos/1774134041,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/77bf7d51c20788b7e18b_iitifox_40175983991_1679661082//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,28954,【警告】初配信！異星降臨地球 即將抵達3､2､1…【？】,2023-04-01T12:35:29Z,https://www.youtube.com/watch?v=-_ShIwW7EBo,https://i.ytimg.com/vi/-_ShIwW7EBo/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,28824,【#悠姊姊音聲ASMR 26 -red-】不舒服嗎？悠姊姊幫你檢查身體❤️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #3dio,2023-04-09T16:51:54Z,https://www.youtube.com/watch?v=9cjvpTs-6dM,https://i.ytimg.com/vi/9cjvpTs-6dM/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,28552,沒想到會有數據機燒掉的一天.... |  !鏈接 !周邊  | 3/17 @hennie2001,2023-03-17T12:55:04Z,https://www.twitch.tv/videos/1767632748,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cab9ec4459744007afbd_hennie2001_40157853303_1679057698//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,28322,【DIABLO 4】封測開始，睡醒開打!!  拜託希望伺服器不要炸RRRR █熙歌Cygnus,2023-03-18T20:05:20Z,https://www.youtube.com/watch?v=NvvRmqR3jSs,https://i.ytimg.com/vi/NvvRmqR3jSs/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,28204,【平板變身】幻想破滅吧⚡轉型初嘗試！,2023-04-01T15:24:08Z,https://www.youtube.com/watch?v=wAvr-WbktKY,https://i.ytimg.com/vi/wAvr-WbktKY/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,28166,【台詞回】四萬訂閱大感謝!!! 殺了我比較快的台詞回來啦 (;´༎ຶД༎ຶ`) █熙歌Cygnus,2023-04-04T16:11:20Z,https://www.youtube.com/watch?v=RbwPWcwkDlM,https://i.ytimg.com/vi/RbwPWcwkDlM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,28085,【#原神】1分鐘小學堂▸神鶴萬心(非滿命)輸出手法，你學廢了嗎?,2023-03-30T12:24:20Z,https://www.youtube.com/watch?v=V_eJlHZ3QE8,https://i.ytimg.com/vi/V_eJlHZ3QE8/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27896,3/25 動森初見！ | 七萬追隨大感謝♡  @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-25T12:11:44Z,https://www.twitch.tv/videos/1775159292,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ccbebec5192fd3c44d8a_iitifox_40178667223_1679746299//thumb/thumb0-%{width}x%{height}.jpg
58abad4aa8de49efb785367503dfd92c,27866,【ASMR助眠|KU100 黑3DIO】♡睡眠導入♡顱內高潮♡濃密按摩♡吐息掏耳|Ear cleaning Ear massage | 耳掃除 耳マッサージ |【桃野薔薇 Vtuber】,2023-03-16T18:39:14Z,https://www.youtube.com/watch?v=vvtBci-WsAk,https://i.ytimg.com/vi/vvtBci-WsAk/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,27615,【歌回LA】歡樂週末唱歌回🐺如果給我一個慶祝主題 #森森鈴蘭,2023-04-09T13:27:48Z,https://www.youtube.com/watch?v=JmVC1ad-Dyo,https://i.ytimg.com/vi/JmVC1ad-Dyo/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,27195,【花花精華】 聽說有萌新很想起飛 ft. @烟花蹦蹦蹦  @畢格波斯,2023-04-04T12:21:29Z,https://www.youtube.com/watch?v=iqovs4KeDiU,https://i.ytimg.com/vi/iqovs4KeDiU/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,27176,🍜 【神っぽいな】歌ってみた丨Cover by【白湯】feat.井川一 @InokawaHajime,2023-03-17T15:15:11Z,https://www.youtube.com/watch?v=EqGicqZnHNk,https://i.ytimg.com/vi/EqGicqZnHNk/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,26907,【歌回】九萬訂閱感謝歌回｜汐Seki,2023-03-19T17:12:18Z,https://www.youtube.com/watch?v=Kn8Z1ZVyabI,https://i.ytimg.com/vi/Kn8Z1ZVyabI/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,26697,【新衣裝】💖兒童節💖穿新衣戴新帽｜汐Seki,2023-04-05T15:04:09Z,https://www.youtube.com/watch?v=q9HmI1U9V5Q,https://i.ytimg.com/vi/q9HmI1U9V5Q/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,26685,【#歌枠】哭哭系tuberV治癒歌回【埃穆亞Oumua】,2023-03-18T19:29:06Z,https://www.youtube.com/watch?v=hVhed2vXV6Y,https://i.ytimg.com/vi/hVhed2vXV6Y/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26546,【歌枠】睡眠取向！連假雖然不用早起，但也不要太晚睡喔！░  歌枠｜Singing Stream,2023-04-03T15:25:08Z,https://www.youtube.com/watch?v=I9YW-UnZM3g,https://i.ytimg.com/vi/I9YW-UnZM3g/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,26059,【歌枠】KTV會遇到的百百種人...? 你又是哪種呢? (≖＿≖)✧ █熙歌Cygnus,2023-04-09T15:57:57Z,https://www.youtube.com/watch?v=V2fGmwf-T_4,https://i.ytimg.com/vi/V2fGmwf-T_4/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,25862,同步視聽 WBC 世界棒球經典賽 美國V.S.日本 冠軍賽 閒聊看球賽~ #justchatting  #台灣vtuber,2023-03-22T03:43:33Z,https://www.youtube.com/watch?v=Sx3nwMF9zhA,https://i.ytimg.com/vi/Sx3nwMF9zhA/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25775,【走心獎】子午一週年快樂✨走心獎頒獎典禮｜汐Seki,2023-03-15T15:06:10Z,https://www.youtube.com/watch?v=RSs67DSyg-4,https://i.ytimg.com/vi/RSs67DSyg-4/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,25765,4/12 晚上好! 晚點VR @iitifox ⸜♡⸝ !周邊 !YT,2023-04-12T14:22:02Z,https://www.twitch.tv/videos/1791672084,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3bb4ac6b52ce1358bed9_iitifox_40224423639_1681309317//thumb/thumb0-%{width}x%{height}.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25624,【突發雀魂】快樂麻將 ft. KSP、六希夫、烟花｜汐Seki,2023-03-21T19:22:34Z,https://www.youtube.com/watch?v=VGwJwXLwTgk,https://i.ytimg.com/vi/VGwJwXLwTgk/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,25603,【唐突惡臭】 蒂兒好喜歡這個 【厄倫蒂兒 Earendel】,2023-03-21T11:30:18Z,https://www.youtube.com/watch?v=wMN6F5PAZdM,https://i.ytimg.com/vi/wMN6F5PAZdM/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,25565,【交友軟體】色男想「打火包🔥」遇到清廉的美女軍人🪖〈踢到鐵板對話真的笑死🤣〉,2023-04-02T12:17:10Z,https://www.youtube.com/watch?v=O2qTnLrJKZ8,https://i.ytimg.com/vi/O2qTnLrJKZ8/mqdefault.jpg
