VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【突發】轉到100抽，來抽一下吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LhwpfrzN6Qs,https://i.ytimg.com/vi/LhwpfrzN6Qs/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】生日周的周表，要來900耐久嗎？不要耐久嗎？外加殘酷二選一【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Djpb2xNkxYA,https://i.ytimg.com/vi/Djpb2xNkxYA/mqdefault_live.jpg
986b1bdd5bbe4cce96aeb362ec531ad8,upcoming,[仁王1] 大家都在臥龍，而我持續仁王(？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yYqI90N2ddc,https://i.ytimg.com/vi/yYqI90N2ddc/mqdefault_live.jpg
3f62f160b225436188d6ab2707966b11,upcoming,失蹤人口久違冒泡，趕一下fgo進度，順便測一下網速(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kJbo3sz6ey8,https://i.ytimg.com/vi/kJbo3sz6ey8/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】32-2.突發DBD! Ft.蛇,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DQhNOx0hjs,https://i.ytimg.com/vi/-DQhNOx0hjs/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,{Minecraft} いろはserver EP.0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GyLnhgzkKnA,https://i.ytimg.com/vi/GyLnhgzkKnA/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【突發】夜深人靜，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RsrQuZYIMOs,https://i.ytimg.com/vi/RsrQuZYIMOs/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,魔女之泉R DEMO｜【突發！！】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=76kFv2LehL8,https://i.ytimg.com/vi/76kFv2LehL8/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=coTe6EbHc74,https://i.ytimg.com/vi/coTe6EbHc74/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ LOL ɞ 0411 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sU0RPgO-nvo,https://i.ytimg.com/vi/sU0RPgO-nvo/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}到底是誰會在大半夜直播#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5pHu5nqU6fo,https://i.ytimg.com/vi/5pHu5nqU6fo/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《》【彌須斗Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GqkLYQJ9aJ8,https://i.ytimg.com/vi/GqkLYQJ9aJ8/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【動畫生涯各人喜好表】來聊聊動畫｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HKltDcVY9h0,https://i.ytimg.com/vi/HKltDcVY9h0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_m309hrcLSI,https://i.ytimg.com/vi/_m309hrcLSI/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【4/15】【原神】聊天打素材~ #圖奇現在有原神掉寶活動喔【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z2mTLKNnGj8,https://i.ytimg.com/vi/Z2mTLKNnGj8/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8L7GfC6_Ib4,https://i.ytimg.com/vi/8L7GfC6_Ib4/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BWrqyz8BJu8,https://i.ytimg.com/vi/BWrqyz8BJu8/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,04/14【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ObSnD6J7B3w,https://i.ytimg.com/vi/ObSnD6J7B3w/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 畢業後再回來學校看老ㄕ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI3qAay3FI4,https://i.ytimg.com/vi/EI3qAay3FI4/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】看看封面！可憐我進來玩！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AEPlgSXjRgE,https://i.ytimg.com/vi/AEPlgSXjRgE/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜「你和媽媽年輕時越來越像了呢」慈祥傘爸上線｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SyvWbGA7-Js,https://i.ytimg.com/vi/SyvWbGA7-Js/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【Phasmophobia恐鬼症】【突發】表哥賈米爾突然的深夜玩合作類恐怖遊戲｜一起璃賈出走來抓鬼喽!! Ft.@mizuminanari璃總與抓來的兩位人類助手【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=X-s3Z_P65_s,https://i.ytimg.com/vi/X-s3Z_P65_s/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【雜談】💫你說我做料理，資料整理✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QvwVW-biywM,https://i.ytimg.com/vi/QvwVW-biywM/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【💙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m7fJs-Fn1hA,https://i.ytimg.com/vi/m7fJs-Fn1hA/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【minecraft】🐟🎈 louis喵喵叫 跟葡萄玩【早緒/Asahi 葡萄貓貓】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TGwrb64QpVE,https://i.ytimg.com/vi/TGwrb64QpVE/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,爺爺！你推的那個Vtuber！他終於想起自己的帳號密碼了！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I_NH-LSzuR8,https://i.ytimg.com/vi/I_NH-LSzuR8/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】ZZZZZZ_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cz8FK4H9UWc,https://i.ytimg.com/vi/cz8FK4H9UWc/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】亞羅的午後工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AlgTNVuwGg,https://i.ytimg.com/vi/9AlgTNVuwGg/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,早上偷偷來!!!做自己的事+聊聊天~ο(=•ω＜=)ρ⌒☆,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAUKTVD6zvA,https://i.ytimg.com/vi/eAUKTVD6zvA/mqdefault_live.jpg
c21d4186912d4652a7fb5a1b3ef382b6,upcoming,「卡妮娜 Kanína Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qlbnySaxaYo,https://i.ytimg.com/vi/qlbnySaxaYo/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【工作雜談】跟著赫姆賣肝吧！分鏡好麻煩呀【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k5bq2JqEcNs,https://i.ytimg.com/vi/k5bq2JqEcNs/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,膽小鬼來玩恐怖遊戲了 Game+Chatting 遊戲+閒聊【殺戮の天使】突發配信區🌱時樂 #台V #個人勢 #台灣vtuber #殺戮的天使 #懷舊 #RPGmaker #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Vtb8rYs-iVY,https://i.ytimg.com/vi/Vtb8rYs-iVY/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2023/04/14★寶可夢朱紫-最強的火爆獸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w5I_Jc1nMhA,https://i.ytimg.com/vi/w5I_Jc1nMhA/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#阿爾比恩  亞服我要成為皮革大師 最後了 爆肝練採集T8 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZAnrn-Ne4Jc,https://i.ytimg.com/vi/ZAnrn-Ne4Jc/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,大屎忽公主傳說 (The Legend of Zelda: Breath of the Wild),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QrJvJKtzNu4,https://i.ytimg.com/vi/QrJvJKtzNu4/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 X台灣蒝生工作室】 廣播劇表演  生日拆禮物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-04T15:35:00Z,https://www.youtube.com/watch?v=qAGDEfqUeGg,https://i.ytimg.com/vi/qAGDEfqUeGg/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,Building Sylveon my beloved,2023-04-13T03:30:00Z,https://www.youtube.com/watch?v=BBVArwBCNdk,https://i.ytimg.com/vi/BBVArwBCNdk/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,live,看著這世界努力發展 | 至少沒有浪費時間,2023-04-13T10:05:06Z,https://www.twitch.tv/molinowo,https://static-cdn.jtvnw.net/previews-ttv/live_user_molinowo-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,橘粉集合🍊雜談／歌回｜ʚ追蹤ɞ !TW !YT,2023-04-13T11:27:00Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,l 九笙 l  RRRRRRR  -0413  | 參加否拒 |  7TV | @kyusho999,2023-04-13T14:44:02Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】原神時間歡迎掛台 @Toast_meow || !加班,2023-04-14T05:31:28Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  4/14 抱枕預購最後一天  !抱枕預購  只到4/15號 | !4月活動 | !委託 !7TV,2023-04-14T09:05:00Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,［加班台一番賞］甜美的愛情故事｜掛台感謝｜  @muiii0x0  !加班,2023-04-14T09:39:11Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
3c5b24ec5e7e4451a917bb1683298c05,live,一起隨意打打【羽宮奈奈】,2023-04-14T10:03:36Z,https://www.twitch.tv/hacker_nana_1203,https://static-cdn.jtvnw.net/previews-ttv/live_user_hacker_nana_1203-{width}x{height}.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【歌回】失戀主題！我們把這幾首歌唱給曾經的那個他,2023-04-14T10:30:00Z,https://www.youtube.com/watch?v=ryCAzhbngv0,https://i.ytimg.com/vi/ryCAzhbngv0/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,加班台DAY46，老公晚安，預計12點起床～明天又是雀魂之日《焦兒》!YT!加班 @joerze,2023-04-14T11:04:00Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【歌回連動】姊妹歌回連動來啦!!! feat.冊心【猫月ましろ】,2023-04-14T12:00:00Z,https://www.youtube.com/watch?v=3y65Hj8Z-OQ,https://i.ytimg.com/vi/3y65Hj8Z-OQ/mqdefault_live.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ @rinrixue -  ʚ04/14ɞ 多人連動走起 (o ∥ 請投幣重新召喚滿血狐漓以繼續遊戲(X ∥ 快來陪我聊天啦w,2023-04-14T12:08:21Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,Friday night pew pew ! ft cheese and shin !,2023-04-14T12:23:10Z,https://www.twitch.tv/vtuberkono,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberkono-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,Friday night pew pew ! ft cheese and shin !,2023-04-14T12:23:24Z,https://www.youtube.com/watch?v=skbqoKQ1E2s,https://i.ytimg.com/vi/skbqoKQ1E2s/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,live,【方舟 ARK】備戰 ! 這張地圖終於快接近尾聲了嗎 !! - 雪莉·啵啵 ft.@ShapyXavier @wintermelon1107,2023-04-14T12:30:05Z,https://www.youtube.com/watch?v=3OqzYGA_XVw,https://i.ytimg.com/vi/3OqzYGA_XVw/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,量產型X地雷系 女友 台詞回 ~ {欣希亞 Live} 【 台灣Vtuber 】 #Vtuber #台詞回 #欣希亞Live #台灣Vtuber,2023-04-14T12:32:38Z,https://www.youtube.com/watch?v=HpW6cGekFDw,https://i.ytimg.com/vi/HpW6cGekFDw/mqdefault_live.jpg
64e20992295c4be984e9af0a470d6440,live,【楓兔】聲音雖然不是最棒的但是還是很可以的吧...?/這邊是廢物兔兔,2023-04-14T12:34:48Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki  楓之谷 普利特 卡蒂娜 緩慢邁向世界終結...,2023-04-14T12:53:38Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,4/14 今天的日期真.... :) 晚點爬日麻段位 @katie20210731,2023-04-14T12:55:51Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/3-4/9 本週週表喲(❀❛ᴗ❛)✧,2023-04-14T13:00:00Z,https://www.youtube.com/watch?v=Hb9RqqKzRsw,https://i.ytimg.com/vi/Hb9RqqKzRsw/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,live,🔴【英雄聯盟】04/14 21:00 過來單挑！好久沒開！摸小力一點呀...【香草奈若】,2023-04-14T13:00:33Z,https://www.youtube.com/watch?v=QLz0FWJy3gU,https://i.ytimg.com/vi/QLz0FWJy3gU/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,live,【雜談】頭貼還債中！一邊跟我聊天聽我練歌，一邊來趕趕頭貼吧！【歐貝爾．Vtuber】​,2023-04-14T13:13:32Z,https://www.youtube.com/watch?v=PMJaaiBMtv0,https://i.ytimg.com/vi/PMJaaiBMtv0/mqdefault_live.jpg
8064b5c85fc64d10ae3e9d3a4c0dfd8f,live,【廟口石頭村】hahamida | 開個身體健康 | 斗內送村民頭像,2023-04-14T13:21:48Z,https://www.twitch.tv/hahacocm,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahacocm-{width}x{height}.jpg
