VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
220353f9b2634c84953cc7d243fbc6a0,upcoming,【Escape from Tarkov】今日也是塔嗎塔嗎。台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E5SUrzuJjyY,https://i.ytimg.com/vi/E5SUrzuJjyY/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】32-2.突發DBD! Ft.蛇,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DQhNOx0hjs,https://i.ytimg.com/vi/-DQhNOx0hjs/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】生日周的周表，要來900耐久嗎？不要耐久嗎？外加殘酷二選一【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Djpb2xNkxYA,https://i.ytimg.com/vi/Djpb2xNkxYA/mqdefault_live.jpg
986b1bdd5bbe4cce96aeb362ec531ad8,upcoming,[仁王1] 大家都在臥龍，而我持續仁王(？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yYqI90N2ddc,https://i.ytimg.com/vi/yYqI90N2ddc/mqdefault_live.jpg
3f62f160b225436188d6ab2707966b11,upcoming,失蹤人口久違冒泡，趕一下fgo進度，順便測一下網速(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kJbo3sz6ey8,https://i.ytimg.com/vi/kJbo3sz6ey8/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,{Minecraft} いろはserver EP.0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GyLnhgzkKnA,https://i.ytimg.com/vi/GyLnhgzkKnA/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=coTe6EbHc74,https://i.ytimg.com/vi/coTe6EbHc74/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【突發】夜深人靜，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RsrQuZYIMOs,https://i.ytimg.com/vi/RsrQuZYIMOs/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,魔女之泉R DEMO｜【突發！！】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=76kFv2LehL8,https://i.ytimg.com/vi/76kFv2LehL8/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ LOL ɞ 0411 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sU0RPgO-nvo,https://i.ytimg.com/vi/sU0RPgO-nvo/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}到底是誰會在大半夜直播#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5pHu5nqU6fo,https://i.ytimg.com/vi/5pHu5nqU6fo/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《》【彌須斗Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GqkLYQJ9aJ8,https://i.ytimg.com/vi/GqkLYQJ9aJ8/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【動畫生涯各人喜好表】來聊聊動畫｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HKltDcVY9h0,https://i.ytimg.com/vi/HKltDcVY9h0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_m309hrcLSI,https://i.ytimg.com/vi/_m309hrcLSI/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】惡靈古堡4重製版 RE4 #3 這台居然在玩新遊戲！還有心跳儀！？ (‘､3_ヽ)_【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43lhMuWj3kI,https://i.ytimg.com/vi/43lhMuWj3kI/mqdefault_live.jpg
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,【Operation: Tango】潛入行動！看看我們兩個的默契如何！Ft.黛亞門,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dcurU0Q69AM,https://i.ytimg.com/vi/dcurU0Q69AM/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8L7GfC6_Ib4,https://i.ytimg.com/vi/8L7GfC6_Ib4/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【4/13】【原神】聊天打素材~ #圖奇現在有原神掉寶活動喔【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z2mTLKNnGj8,https://i.ytimg.com/vi/Z2mTLKNnGj8/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BWrqyz8BJu8,https://i.ytimg.com/vi/BWrqyz8BJu8/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,04/13【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xbNNLvwkrKY,https://i.ytimg.com/vi/xbNNLvwkrKY/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 畢業後再回來學校看老ㄕ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI3qAay3FI4,https://i.ytimg.com/vi/EI3qAay3FI4/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【Phasmophobia恐鬼症】【突發】表哥賈米爾突然的深夜玩合作類恐怖遊戲｜一起璃賈出走來抓鬼喽!! Ft.@mizuminanari璃總與抓來的兩位人類助手【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=X-s3Z_P65_s,https://i.ytimg.com/vi/X-s3Z_P65_s/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【主播女孩重度依賴】可能是最後一天？ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=28HnQ46uYeM,https://i.ytimg.com/vi/28HnQ46uYeM/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【雜談】💫你說我做料理，資料整理✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nhdEd3FQdx0,https://i.ytimg.com/vi/nhdEd3FQdx0/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜阿傘下地獄吧！｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nCanCoBdyew,https://i.ytimg.com/vi/nCanCoBdyew/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】聊天一下+日麻｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BP2BLVKL0jo,https://i.ytimg.com/vi/BP2BLVKL0jo/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【💙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m7fJs-Fn1hA,https://i.ytimg.com/vi/m7fJs-Fn1hA/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【minecraft】🐟🎈 louis喵喵叫 跟葡萄玩【早緒/Asahi 葡萄貓貓】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TGwrb64QpVE,https://i.ytimg.com/vi/TGwrb64QpVE/mqdefault_live.jpg
577fdbca86fa4414a153b5ebdcab90d4,upcoming,「咲やま 亞麻 Yama Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvWeIGo6M9Y,https://i.ytimg.com/vi/IvWeIGo6M9Y/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,突發唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_yCivXaFLB4,https://i.ytimg.com/vi/_yCivXaFLB4/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】ZZZZZZ_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cHP55JPPdQ4,https://i.ytimg.com/vi/cHP55JPPdQ4/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】亞羅的午後工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AlgTNVuwGg,https://i.ytimg.com/vi/9AlgTNVuwGg/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,早上偷偷來!!!做自己的事+聊聊天~ο(=•ω＜=)ρ⌒☆,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAUKTVD6zvA,https://i.ytimg.com/vi/eAUKTVD6zvA/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#初配信】初次見面，我是來自某星的✧？｜蓓爾妲Beta,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzEPAh5kKec,https://i.ytimg.com/vi/GzEPAh5kKec/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#apex 】爬分爬分！------4/12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jNpRZAQUPAc,https://i.ytimg.com/vi/jNpRZAQUPAc/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v2kqy5c8zZs,https://i.ytimg.com/vi/v2kqy5c8zZs/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,「洛歐Lowo Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=43SegX5SRmo,https://i.ytimg.com/vi/43SegX5SRmo/mqdefault_live.jpg
c21d4186912d4652a7fb5a1b3ef382b6,upcoming,「卡妮娜 Kanína Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qlbnySaxaYo,https://i.ytimg.com/vi/qlbnySaxaYo/mqdefault_live.jpg
988b153a77804b24a6ca99ffd7e298c3,upcoming,【Rabii】初配信 2.0！連老闆都不知道的故事大公開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CnxKp2ZhE5U,https://i.ytimg.com/vi/CnxKp2ZhE5U/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【工作雜談】跟著赫姆賣肝吧！分鏡好麻煩呀【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k5bq2JqEcNs,https://i.ytimg.com/vi/k5bq2JqEcNs/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,「曦卡Sica」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=z2ptuUStdns,https://i.ytimg.com/vi/z2ptuUStdns/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ol60zjfFqcQ,https://i.ytimg.com/vi/ol60zjfFqcQ/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#阿爾比恩  亞服我要成為皮革大師 最後了 爆肝練採集T8 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZAnrn-Ne4Jc,https://i.ytimg.com/vi/ZAnrn-Ne4Jc/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,大屎忽公主傳說 (The Legend of Zelda: Breath of the Wild),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QrJvJKtzNu4,https://i.ytimg.com/vi/QrJvJKtzNu4/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,「闇鴉 Raven Taylorson【初配事故vtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xMpJyDJbu7Q,https://i.ytimg.com/vi/xMpJyDJbu7Q/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Test] Say Cheese,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nhKwrfBPWK4,https://i.ytimg.com/vi/nhKwrfBPWK4/mqdefault_live.jpg
8d2498019f7343db83f56e5f67b1cadd,upcoming,-RESTREAM- Blackout TwT Sorry! [RandomGames],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xmw5Czbwc1c,https://i.ytimg.com/vi/xmw5Czbwc1c/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 X台灣蒝生工作室】 廣播劇表演  生日拆禮物,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NN0ZH9NT2GU,https://i.ytimg.com/vi/NN0ZH9NT2GU/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【HI-FI Rush】LET'S ROCK,2023-03-20T13:00:00Z,https://www.youtube.com/watch?v=RdMlKGv6QRU,https://i.ytimg.com/vi/RdMlKGv6QRU/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,水一下時數,2023-03-22T05:45:27Z,https://www.youtube.com/watch?v=v42BjaNCD-8,https://i.ytimg.com/vi/v42BjaNCD-8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【FORTNITE】WE CHUG JUGS!,2023-03-22T13:30:00Z,https://www.youtube.com/watch?v=c0wjdKxdPMw,https://i.ytimg.com/vi/c0wjdKxdPMw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,莉菟小攤販正式營業【莉菟初配信】,2023-03-24T12:00:00Z,https://www.youtube.com/watch?v=6wy46oPKnmI,https://i.ytimg.com/vi/6wy46oPKnmI/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,惡靈古堡4重製版 重回最初的感動,2023-03-26T12:00:00Z,https://www.youtube.com/watch?v=C6qC0T9vSyU,https://i.ytimg.com/vi/C6qC0T9vSyU/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】妖精とレッサーパンダで協力プレイで嵐を呼ぶ!【Super Bunny Man】 【綾アヤ】【テル・リガール】,2023-03-27T13:00:00Z,https://www.youtube.com/watch?v=qvXjlJYBLPc,https://i.ytimg.com/vi/qvXjlJYBLPc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】Gatekeeping Fandoms,2023-03-27T13:30:00Z,https://www.youtube.com/watch?v=RO21WG4QXE4,https://i.ytimg.com/vi/RO21WG4QXE4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《寶可夢─明亮珍珠》這是哪裡，我現在要幹嘛《藿星》,2023-03-30T12:30:00Z,https://www.youtube.com/watch?v=qHfEDhD_ViM,https://i.ytimg.com/vi/qHfEDhD_ViM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ姐姐屬性互動雜談台ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-01T12:00:00Z,https://www.youtube.com/watch?v=bX7EMd1yycQ,https://i.ytimg.com/vi/bX7EMd1yycQ/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ綠界感謝回雜談ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=ZYG5HEjreuw,https://i.ytimg.com/vi/ZYG5HEjreuw/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 ]因為沒霍格華茲只好繼續待在橘子學院-5[ 響/HIBIKI ],2023-04-02T13:00:00Z,https://www.youtube.com/watch?v=jfqXsVBF6Rs,https://i.ytimg.com/vi/jfqXsVBF6Rs/mqdefault_live.jpg
e308f7f536c8462baf851d52cdff7fb9,upcoming,【1300 Subs Endurance Stream 1300订阅耐久】一边耐久一边写写给大家的信！,2023-04-03T12:00:00Z,https://www.youtube.com/watch?v=GEF3Fh_6YPs,https://i.ytimg.com/vi/GEF3Fh_6YPs/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-04T15:35:00Z,https://www.youtube.com/watch?v=qAGDEfqUeGg,https://i.ytimg.com/vi/qAGDEfqUeGg/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#80】邁向900小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-12T02:09:51Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,［加班台一番賞］要不要來一份甜甜娜｜掛台感謝｜  @muiii0x0  !加班,2023-04-12T06:26:05Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  4/12 抓鬼 ft.仔魚 紋紋 菲菲 !抱枕預購  只到4/15號 | !4月活動 | !委託 !7TV,2023-04-12T09:04:49Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,加班台DAY45，老公早安，又是美妙的一天《焦兒》!YT!加班 @joerze,2023-04-12T11:03:22Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,今天我生日,2023-04-12T12:27:00Z,https://www.youtube.com/watch?v=YLmKKmjKxYs,https://i.ytimg.com/vi/YLmKKmjKxYs/mqdefault_live.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 賣快預習   楓之谷 普利特 卡蒂娜 緩慢邁向世界終結之處,2023-04-12T13:00:44Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
83c8a9380bc548769b29d2211125911b,live,【魚魚】4/13 啊我怎麼還在這裡坐牢qwq 我的折磨還沒結束RRR |!歌單| @yu_yu_0103 |,2023-04-12T13:36:32Z,https://www.twitch.tv/yu_yu_0103,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu_yu_0103-{width}x{height}.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】地域好像會壞掉的模組伺服器 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-04-12T15:43:33Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
a2b11fd42f704616bf87b12a0d9bac9a,live,【閻音】説好的早上10點起來錄歌結果睡到18點的女人,2023-04-12T17:07:00Z,https://www.twitch.tv/koboreansei,https://static-cdn.jtvnw.net/previews-ttv/live_user_koboreansei-{width}x{height}.jpg
d9e5219a4cd84ac59bc35faa94729f01,live,【VALORANT】來給快要坐牢的主播一個溫暖的抱抱 歡樂自訂++丨希比 Hebe,2023-04-13T00:59:32Z,https://www.twitch.tv/hebemegami,https://static-cdn.jtvnw.net/previews-ttv/live_user_hebemegami-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,圖棋靈王衝分賽 直衝菁英 500分時抽獎 !比賽【天晴Haruru】,2023-04-13T01:31:10Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】04/13 稍微的小小開一下,2023-04-13T01:52:40Z,https://www.twitch.tv/luweibaby,https://static-cdn.jtvnw.net/previews-ttv/live_user_luweibaby-{width}x{height}.jpg
d5f59c2707ee449dadea1d736de1b9ef,live,【菈娜 . Lana】04／13 加班還債第8天  ٩(｡・ω・｡)و,2023-04-13T02:05:19Z,https://www.twitch.tv/lanacyberstars,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanacyberstars-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#80】邁向900小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-04-13T02:39:36Z,https://www.youtube.com/watch?v=DWO4LCoKr50,https://i.ytimg.com/vi/DWO4LCoKr50/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,Building Sylveon my beloved,2023-04-13T03:30:00Z,https://www.youtube.com/watch?v=BBVArwBCNdk,https://i.ytimg.com/vi/BBVArwBCNdk/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,live,【圖奇日】不知道做甚麼,2023-04-13T04:07:11Z,https://www.twitch.tv/re_winnie,https://static-cdn.jtvnw.net/previews-ttv/live_user_re_winnie-{width}x{height}.jpg
ed051ffc6cd643c287a678fea774e644,live,4/13 陪貓讀書 ♡ 新型態露出 ♡ @yu02727 ♡ !活動,2023-04-13T04:28:56Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】 4/13 牙牙牙 | !四月活動,2023-04-13T04:43:46Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
85ff299d91484699a7b4fad9c1bda454,live,這時間有沒有很難得? | 缺1啊要不要來,2023-04-13T04:54:39Z,https://www.twitch.tv/sueki_kohaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueki_kohaku-{width}x{height}.jpg
