Name,SubscriberCount,ViewCount,MedianViewCount,HighestViewCount,HighestViewedVideoURL
十五號,6200,55229,3849,14760,https://www.youtube.com/watch?v=oKBlaZAbjB4
魔法!,5540,1730646,399,715,https://www.youtube.com/watch?v=b8YrgL8dIio
TSMATCH火柴,5500,116879,707,1705,https://www.youtube.com/watch?v=gG_PLQKUHzQ
いくせん,5260,324987,365,576,https://www.youtube.com/watch?v=vYS_MuNBehc
姬宮優花,5230,86762,761,877,https://www.youtube.com/watch?v=DGq_DfnOaW8
夏日葵,5170,288241,540,1893,https://www.youtube.com/watch?v=V3fv5fWTQyA
邱可,5050,42554,1019,4799,https://www.youtube.com/watch?v=WOTJy-LDPqs
LMPAPER,4790,413183,98,218,https://www.youtube.com/watch?v=ZQbYsJgqtGU
Lumina,4120,145110,226,559,https://www.youtube.com/watch?v=hc_-S0n4qok
綾賢ラピス,4120,44148,714,986,https://www.youtube.com/watch?v=yFq-6ZQHaU8
綾瑞香,3940,80555,1030,3810,https://www.youtube.com/watch?v=4oGsfc1Uths
夏莎莎,3850,24193,2417,5912,https://www.youtube.com/watch?v=QM2JsaYln8o
祈霓,3800,30087,1239,7478,https://www.youtube.com/watch?v=Z7S_HQkr8hY
蝦拉拉,3430,104059,808,831,https://www.youtube.com/watch?v=Ldr5LhTs4u0
楠橋詩耶,3330,92138,353,790,https://www.youtube.com/watch?v=r-vY2Sv42yY
瀰婭,3180,172319,323,808,https://www.youtube.com/watch?v=pqfIXEltovk
明石巴,3030,15441,182,199,https://www.youtube.com/watch?v=s7jUfsNuo6Q
Joyce昕,3030,303514,161,214,https://www.youtube.com/watch?v=CtUukRocWLo
観空部,2970,138623,501,768,https://www.youtube.com/watch?v=FfFvxmfckeo
祈菈‧貝希毛絲,2750,292563,751,897,https://www.youtube.com/watch?v=aGbpYiunm_8
櫻野露,2630,68124,396,985,https://www.youtube.com/watch?v=BK_zYxszMwo
卡滋可可,2510,93140,236,370,https://www.youtube.com/watch?v=Ac-j4M21ZNg
南琳,2480,16549,125,630,https://www.youtube.com/watch?v=35tk-nTWvBE
星形KARAS,2440,371748,220,445,https://www.youtube.com/watch?v=hhm7jVBBhJk
奶茶,2360,3890,104,143,https://www.youtube.com/watch?v=wERgyujuPQs
撇嘴耳包前滾翻,2330,129094,437,694,https://www.youtube.com/watch?v=YrZJ6iC0QX4
櫻坂くりこ,2260,91982,234,398,https://www.youtube.com/watch?v=9CoKmd8M18Y
仙貝兔兔,2220,119022,361,1391,https://www.youtube.com/watch?v=ZEiRbdVzFVM
蘭希,2180,303437,412,412,https://www.youtube.com/watch?v=rCYnwHMAzJQ
藤本莉子,2150,28035,227,930,https://www.youtube.com/watch?v=ye1gxryIq0M
Shaya,2130,87029,281,641,https://www.youtube.com/watch?v=crdi8psZ2x0
墨子,2070,61810,78,149,https://www.youtube.com/watch?v=rxXGMd6L0qc
ウイル,1950,47824,336,1041,https://www.youtube.com/watch?v=hPcGaZaaUfg
喵控,1940,33904,149,554,https://www.youtube.com/watch?v=H39mhx40Y1Q
草莓電波,1870,21564,1958,1958,https://www.youtube.com/watch?v=E81d7iSEjcA
雨宮夢,1860,41216,187,326,https://www.youtube.com/watch?v=btfcXTUcAOI
水手緞帶,1820,83225,226,748,https://www.youtube.com/watch?v=wPSY6AM7X84
狐媚娘‧達亞,1820,35898,404,6590,https://www.youtube.com/watch?v=Jlu55-FPoWw
希爾艾姆,1800,34134,113,271,https://www.youtube.com/watch?v=I9yWCjFEEHo
蛋塔レイ,1730,63821,36,97,https://www.youtube.com/watch?v=U068KyGhT3U
小森,1720,10889,1736,2767,https://www.youtube.com/watch?v=Ru6_S3uKdS4
西園寺兆兆,1710,34073,294,493,https://www.youtube.com/watch?v=xhpb-rxCq20
艾黎,1690,16164,460,987,https://www.youtube.com/watch?v=7EszHOpYJSY
紅茶拿鐵,1650,60708,195,195,https://www.youtube.com/watch?v=JsDd2jrdaGc
南心詠,1610,39054,374,646,https://www.youtube.com/watch?v=LHkeW_-G424
希莉亞,1590,47466,526,2349,https://www.youtube.com/watch?v=1uc70H93grw
結月,1560,40236,103,206,https://www.youtube.com/watch?v=evZtRJ4kHNY
斜胖,1560,29056,574,1163,https://www.youtube.com/watch?v=nOKQLVhLv6M
幽々魅,1540,30409,130,171,https://www.youtube.com/watch?v=ZMn6RwrUz44
凌千歌,1520,38135,201,239,https://www.youtube.com/watch?v=74WoyCLx6II
雙命裂,1500,64802,38,193,https://www.youtube.com/watch?v=g2KBdftbJAg
罐罐,1450,69982,148,316,https://www.youtube.com/watch?v=0a8IgVT_fRU
詠星優宇奈,1450,15537,412,1185,https://www.youtube.com/watch?v=rod82tsBuhM
阿紋,1430,64421,101,316,https://www.youtube.com/watch?v=CmQ1pZxyNXw
秋月莉莉卡,1390,5350,2680,4823,https://www.youtube.com/watch?v=dbIYZwzMd40
希靈,1390,15978,787,3520,https://www.youtube.com/watch?v=PG9LMIDbvKY
煌煌,1380,63793,0,0,
莉莉絲‧伊芙莉登,1370,34781,876,8047,https://www.youtube.com/watch?v=4SHhAYnAvNg
神無月ミハル,1370,29680,212,278,https://www.youtube.com/watch?v=A0D3qQHddvw
雨恩,1360,403754,142,221,https://www.youtube.com/watch?v=K3lg3JCi-H4
尤里‧佛瑞斯特,1360,21245,377,639,https://www.youtube.com/watch?v=DnnA_C8whHk
CiCiCi cirycle 的 荒荒荒,1350,78884,104,902,https://www.youtube.com/watch?v=7GgOfQ426eg
天堂島灯粋,1340,19533,469,469,https://www.youtube.com/watch?v=Lq7FppXHekI
鴨鴨山,1330,53279,334,5169,https://www.youtube.com/watch?v=QvYXybjbqt0
周默,1310,29738,266,1218,https://www.youtube.com/watch?v=wLujxXL3SEM
桐櫻,1300,1410,0,0,
MxM•Mir,1290,40687,100,210,https://www.youtube.com/watch?v=4Gqw2hjsq8Q
森奈リヤ,1290,21988,130,130,https://www.youtube.com/watch?v=hrxitobh9Eg
阿露比,1270,23238,497,844,https://www.youtube.com/watch?v=lAYRR7uh9O0
喵比,1260,59715,157,289,https://www.youtube.com/watch?v=-xCcKJrnPJc
神夜奈央,1250,30297,127,247,https://www.youtube.com/watch?v=aLJ8Jc7j-OE
花原蜜子,1190,14281,205,549,https://www.youtube.com/watch?v=fWGyf2I6qwQ
黛亞門,1140,3438,117,121,https://www.youtube.com/watch?v=SRY0NsYqiBI
龍妹,1140,27695,139,158,https://www.youtube.com/watch?v=QCwyPZ1s7Co
緋尹夜,1110,73114,114,1417,https://www.youtube.com/watch?v=MjKhQWLQv1U
喵尾,1090,14087,0,0,
七海千草,1080,6756,154,173,https://www.youtube.com/watch?v=LgXsSfhctcc
隠岐スダマ,1070,193454,80,178,https://www.youtube.com/watch?v=jUl7Ml4tMaM
草鈴,1070,13998,105,452,https://www.youtube.com/watch?v=H--El1EiY5A
紗羅,1060,14064,215,514,https://www.youtube.com/watch?v=jz_5Y0mmVrg
夜見愛夢,1050,8671,321,617,https://www.youtube.com/watch?v=S0X3lUwGVnE
冬華凜,985,18445,213,4059,https://www.youtube.com/watch?v=XdbKm8vK6Gs
鴨鴨伊比,957,10585,353,2217,https://www.youtube.com/watch?v=Rz_vvI224nw
須多夜花,953,4409,2214,2371,https://www.youtube.com/watch?v=AozbRfTLpfE
蘇菲蕥,946,7435,274,371,https://www.youtube.com/watch?v=6VdY43bL214
鳳梨,929,610458,95,187,https://www.youtube.com/watch?v=kC73F03u2AM
冬田獺,906,28652,174,611,https://www.youtube.com/watch?v=qeYudnPsX5k
狐火ヨハン,904,6553,426,1839,https://www.youtube.com/watch?v=ZuMqaS10Amc
星眷蕾米,838,4405,2212,3565,https://www.youtube.com/watch?v=oej0VRXsHjo
佐香エイド,837,7282,120,319,https://www.youtube.com/watch?v=1_mYPdYhpsk
可諾莉,823,36702,296,413,https://www.youtube.com/watch?v=H9yAEOFiR_I
摸魚企鵝&廢人虎鯨,805,14308,117,262,https://www.youtube.com/watch?v=y0GPZW508vc
Aoi Hinamori,790,6489,317,424,https://www.youtube.com/watch?v=tTV4gOvidBs
如月柚,782,20545,120,362,https://www.youtube.com/watch?v=Dlod1UwuL2I
Kulolo,781,4118,0,0,
欣希亞,737,27752,190,730,https://www.youtube.com/watch?v=DE0ZVBbzmUI
蜜番茄,728,9789,262,455,https://www.youtube.com/watch?v=zN0TXs1fGbs
春卷マキ,705,10919,303,470,https://www.youtube.com/watch?v=6M5ap7S513I
佩爾戴斯,701,16071,140,211,https://www.youtube.com/watch?v=ZCLWb3v1ETY
白神やみこ,695,38350,0,0,
鱷魚,693,3615,1810,2424,https://www.youtube.com/watch?v=kQh1T9tJajA
喵朵伊,622,19517,129,285,https://www.youtube.com/watch?v=Xgoa7LoVFo4
