Name,SubscriberCount,ViewCount,MedianViewCount,HighestViewCount,HighestViewedVideoURL
諳石,11100,2583528,332,1155,https://www.youtube.com/watch?v=-P07VF_ujP0
一介,10700,735565,0,0,
夏玥白夜,10700,162193,0,0,
平平子,9550,90158,3939,13999,https://www.youtube.com/watch?v=648CcpKzpJs
星見遙,7440,195187,1162,2223,https://www.youtube.com/watch?v=8PgyZki1zuo
蕾兒,7300,133919,1848,2493,https://www.youtube.com/watch?v=9RrqhOnk1ms
風絮,6370,32952,193,433,https://www.youtube.com/watch?v=xQ457hEIPoY
魔法!,5530,1728576,388,709,https://www.youtube.com/watch?v=b8YrgL8dIio
TSMATCH火柴,5480,113601,733,1699,https://www.youtube.com/watch?v=gG_PLQKUHzQ
いくせん,5250,323917,350,522,https://www.youtube.com/watch?v=vYS_MuNBehc
姬宮優花,5220,85729,762,868,https://www.youtube.com/watch?v=DGq_DfnOaW8
夏日葵,5140,287783,537,1887,https://www.youtube.com/watch?v=V3fv5fWTQyA
邱可,4960,40442,982,4783,https://www.youtube.com/watch?v=WOTJy-LDPqs
LMPAPER,4780,412844,116,217,https://www.youtube.com/watch?v=ZQbYsJgqtGU
十五號,4220,35925,3682,11008,https://www.youtube.com/watch?v=oKBlaZAbjB4
Lumina,4120,144656,257,537,https://www.youtube.com/watch?v=hc_-S0n4qok
綾賢ラピス,4100,42580,713,1587,https://www.youtube.com/watch?v=Qf9wfh5WgHY
綾瑞香,3890,72038,1176,3618,https://www.youtube.com/watch?v=OrsVQrySyE0
夏莎莎,3800,23537,2385,5841,https://www.youtube.com/watch?v=QM2JsaYln8o
祈霓,3750,27510,1340,7386,https://www.youtube.com/watch?v=Z7S_HQkr8hY
蝦拉拉,3410,103695,794,801,https://www.youtube.com/watch?v=Ldr5LhTs4u0
楠橋詩耶,3280,91527,348,774,https://www.youtube.com/watch?v=r-vY2Sv42yY
瀰婭,3150,171704,342,806,https://www.youtube.com/watch?v=pqfIXEltovk
明石巴,3040,15420,179,199,https://www.youtube.com/watch?v=s7jUfsNuo6Q
Joyce昕,3030,303067,155,410,https://www.youtube.com/watch?v=DzJXz5mzniA
観空部,2970,138353,499,811,https://www.youtube.com/watch?v=FfFvxmfckeo
櫻野露,2590,66930,405,984,https://www.youtube.com/watch?v=BK_zYxszMwo
卡滋可可,2510,92876,228,460,https://www.youtube.com/watch?v=EnJihplOd8k
南琳,2450,15849,123,595,https://www.youtube.com/watch?v=35tk-nTWvBE
星形KARAS,2400,371195,165,433,https://www.youtube.com/watch?v=hhm7jVBBhJk
奶茶,2360,3851,98,142,https://www.youtube.com/watch?v=wERgyujuPQs
撇嘴耳包前滾翻,2330,128936,431,687,https://www.youtube.com/watch?v=YrZJ6iC0QX4
櫻坂くりこ,2260,91033,250,398,https://www.youtube.com/watch?v=9CoKmd8M18Y
仙貝兔兔,2210,115922,337,1380,https://www.youtube.com/watch?v=ZEiRbdVzFVM
蘭希,2170,295266,392,392,https://www.youtube.com/watch?v=rCYnwHMAzJQ
藤本莉子,2140,27861,225,860,https://www.youtube.com/watch?v=ye1gxryIq0M
Shaya,2120,86509,322,639,https://www.youtube.com/watch?v=crdi8psZ2x0
墨子,2070,61723,76,146,https://www.youtube.com/watch?v=rxXGMd6L0qc
喵控,1930,33147,147,548,https://www.youtube.com/watch?v=H39mhx40Y1Q
ウイル,1910,47067,368,1011,https://www.youtube.com/watch?v=hPcGaZaaUfg
雨宮夢,1860,41072,185,325,https://www.youtube.com/watch?v=btfcXTUcAOI
草莓電波,1860,21462,1913,1913,https://www.youtube.com/watch?v=E81d7iSEjcA
水手緞帶,1820,82507,229,746,https://www.youtube.com/watch?v=wPSY6AM7X84
希爾艾姆,1800,33978,109,268,https://www.youtube.com/watch?v=I9yWCjFEEHo
蛋塔レイ,1730,63256,31,114,https://www.youtube.com/watch?v=UxGS19cpuYM
西園寺兆兆,1700,33645,307,483,https://www.youtube.com/watch?v=xhpb-rxCq20
小森,1680,10615,1717,2746,https://www.youtube.com/watch?v=Ru6_S3uKdS4
紅茶拿鐵,1650,60523,335,512,https://www.youtube.com/watch?v=v6_1uNoEjk4
南心詠,1600,39008,395,640,https://www.youtube.com/watch?v=LHkeW_-G424
狐媚娘‧達亞,1590,28137,376,506,https://www.youtube.com/watch?v=iJ0MEzNvtK0
艾黎,1590,14865,491,973,https://www.youtube.com/watch?v=7EszHOpYJSY
希莉亞,1560,45805,550,2302,https://www.youtube.com/watch?v=1uc70H93grw
結月,1560,40275,194,194,https://www.youtube.com/watch?v=evZtRJ4kHNY
幽々魅,1530,30317,89,166,https://www.youtube.com/watch?v=ZMn6RwrUz44
凌千歌,1510,37837,228,312,https://www.youtube.com/watch?v=WIJBONaxpBk
斜胖,1510,26396,565,1144,https://www.youtube.com/watch?v=nOKQLVhLv6M
雙命裂,1500,64586,36,183,https://www.youtube.com/watch?v=g2KBdftbJAg
罐罐,1440,69103,150,309,https://www.youtube.com/watch?v=ZJRyiTeKt8Y
阿紋,1430,64160,100,316,https://www.youtube.com/watch?v=CmQ1pZxyNXw
詠星優宇奈,1420,14949,483,1164,https://www.youtube.com/watch?v=rod82tsBuhM
煌煌,1380,63526,0,0,
尤里‧佛瑞斯特,1360,21186,399,632,https://www.youtube.com/watch?v=DnnA_C8whHk
雨恩,1360,402639,139,250,https://www.youtube.com/watch?v=OlOMlHktiek
CiCiCi cirycle 的 荒荒荒,1350,78116,99,891,https://www.youtube.com/watch?v=7GgOfQ426eg
莉莉絲‧伊芙莉登,1350,31180,973,7553,https://www.youtube.com/watch?v=4SHhAYnAvNg
神無月ミハル,1350,29329,212,278,https://www.youtube.com/watch?v=A0D3qQHddvw
天堂島灯粋,1340,19493,456,456,https://www.youtube.com/watch?v=Lq7FppXHekI
鴨鴨山,1320,52804,334,5100,https://www.youtube.com/watch?v=QvYXybjbqt0
桐櫻,1300,1401,0,0,
MxM•Mir,1290,40622,101,210,https://www.youtube.com/watch?v=4Gqw2hjsq8Q
森奈リヤ,1290,21954,844,1562,https://www.youtube.com/watch?v=DRBAX5gUOE8
周默,1280,28183,265,346,https://www.youtube.com/watch?v=M02D-KOAY7c
喵比,1260,59071,169,288,https://www.youtube.com/watch?v=-xCcKJrnPJc
神夜奈央,1240,29732,128,247,https://www.youtube.com/watch?v=aLJ8Jc7j-OE
阿露比,1230,22222,500,839,https://www.youtube.com/watch?v=lAYRR7uh9O0
希靈,1230,10262,968,2683,https://www.youtube.com/watch?v=PG9LMIDbvKY
花原蜜子,1180,14008,207,525,https://www.youtube.com/watch?v=fWGyf2I6qwQ
黛亞門,1140,3422,88,239,https://www.youtube.com/watch?v=lqULVkfWC1s
龍妹,1130,27536,134,150,https://www.youtube.com/watch?v=QCwyPZ1s7Co
緋尹夜,1110,72459,109,1314,https://www.youtube.com/watch?v=MjKhQWLQv1U
喵尾,1090,14055,0,0,
隠岐スダマ,1070,193126,80,178,https://www.youtube.com/watch?v=jUl7Ml4tMaM
草鈴,1070,13642,93,441,https://www.youtube.com/watch?v=H--El1EiY5A
七海千草,1070,6734,164,180,https://www.youtube.com/watch?v=k-YtQTVQ7tU
紗羅,1050,13945,200,528,https://www.youtube.com/watch?v=jz_5Y0mmVrg
夜見愛夢,1030,8191,362,666,https://www.youtube.com/watch?v=zAlvmtK5VIo
冬華凜,968,17771,217,4025,https://www.youtube.com/watch?v=XdbKm8vK6Gs
蘇菲蕥,930,7068,279,362,https://www.youtube.com/watch?v=6VdY43bL214
鳳梨,928,610243,94,192,https://www.youtube.com/watch?v=kC73F03u2AM
須多夜花,910,3968,2044,2110,https://www.youtube.com/watch?v=AozbRfTLpfE
冬田獺,899,28375,175,607,https://www.youtube.com/watch?v=qeYudnPsX5k
狐火ヨハン,872,5744,435,1783,https://www.youtube.com/watch?v=ZuMqaS10Amc
佐香エイド,829,6765,118,301,https://www.youtube.com/watch?v=1_mYPdYhpsk
可諾莉,815,36121,283,394,https://www.youtube.com/watch?v=H9yAEOFiR_I
鴨鴨伊比,802,7923,287,1917,https://www.youtube.com/watch?v=Rz_vvI224nw
摸魚企鵝&廢人虎鯨,798,14195,118,257,https://www.youtube.com/watch?v=y0GPZW508vc
如月柚,782,20406,127,372,https://www.youtube.com/watch?v=Dlod1UwuL2I
Kulolo,781,4101,0,0,
星眷蕾米,780,1665,1708,2700,https://www.youtube.com/watch?v=oej0VRXsHjo
Aoi Hinamori,775,6131,317,421,https://www.youtube.com/watch?v=tTV4gOvidBs
蜜番茄,720,9469,267,446,https://www.youtube.com/watch?v=zN0TXs1fGbs
欣希亞,718,26757,189,712,https://www.youtube.com/watch?v=DE0ZVBbzmUI
佩爾戴斯,697,15840,132,203,https://www.youtube.com/watch?v=hnIrcj1JDDs
白神やみこ,696,38006,0,0,
春卷マキ,691,10669,330,2065,https://www.youtube.com/watch?v=wmomZypFQI4
猫沢ルル,680,7301,164,498,https://www.youtube.com/watch?v=TBrj-WJUogA
墮天翼,676,24854,38,44,https://www.youtube.com/watch?v=YyXl6hyAN4U
喵朵伊,615,19193,125,285,https://www.youtube.com/watch?v=Xgoa7LoVFo4
