Name,SubscriberCount,ViewCount,MedianViewCount,HighestViewCount,HighestViewedVideoURL
平平子,9560,90158,3949,14008,https://www.youtube.com/watch?v=648CcpKzpJs
星見遙,7460,195187,1167,2223,https://www.youtube.com/watch?v=8PgyZki1zuo
蕾兒,7370,133919,1848,2499,https://www.youtube.com/watch?v=9RrqhOnk1ms
風絮,6380,32952,193,433,https://www.youtube.com/watch?v=xQ457hEIPoY
魔法!,5540,1728576,498,710,https://www.youtube.com/watch?v=b8YrgL8dIio
TSMATCH火柴,5490,113601,700,1699,https://www.youtube.com/watch?v=gG_PLQKUHzQ
いくせん,5250,323917,355,530,https://www.youtube.com/watch?v=vYS_MuNBehc
姬宮優花,5220,85729,762,870,https://www.youtube.com/watch?v=DGq_DfnOaW8
夏日葵,5140,287783,537,1887,https://www.youtube.com/watch?v=V3fv5fWTQyA
邱可,4970,40442,983,4784,https://www.youtube.com/watch?v=WOTJy-LDPqs
LMPAPER,4780,412844,116,217,https://www.youtube.com/watch?v=ZQbYsJgqtGU
十五號,4280,35925,3696,11104,https://www.youtube.com/watch?v=oKBlaZAbjB4
Lumina,4120,144656,258,539,https://www.youtube.com/watch?v=hc_-S0n4qok
綾賢ラピス,4100,42580,721,1588,https://www.youtube.com/watch?v=Qf9wfh5WgHY
綾瑞香,3890,72038,1176,3624,https://www.youtube.com/watch?v=OrsVQrySyE0
夏莎莎,3810,23537,2387,5843,https://www.youtube.com/watch?v=QM2JsaYln8o
祈霓,3760,27510,1242,7396,https://www.youtube.com/watch?v=Z7S_HQkr8hY
蝦拉拉,3410,103695,794,806,https://www.youtube.com/watch?v=Ldr5LhTs4u0
楠橋詩耶,3280,91527,348,775,https://www.youtube.com/watch?v=r-vY2Sv42yY
瀰婭,3160,171704,317,806,https://www.youtube.com/watch?v=pqfIXEltovk
明石巴,3040,15420,179,199,https://www.youtube.com/watch?v=s7jUfsNuo6Q
Joyce昕,3030,303067,151,410,https://www.youtube.com/watch?v=DzJXz5mzniA
観空部,2970,138353,500,727,https://www.youtube.com/watch?v=FfFvxmfckeo
櫻野露,2600,66930,405,984,https://www.youtube.com/watch?v=BK_zYxszMwo
卡滋可可,2510,92876,228,460,https://www.youtube.com/watch?v=EnJihplOd8k
南琳,2450,15849,123,595,https://www.youtube.com/watch?v=35tk-nTWvBE
星形KARAS,2410,371195,165,433,https://www.youtube.com/watch?v=hhm7jVBBhJk
奶茶,2360,3851,98,142,https://www.youtube.com/watch?v=wERgyujuPQs
撇嘴耳包前滾翻,2330,128936,431,687,https://www.youtube.com/watch?v=YrZJ6iC0QX4
櫻坂くりこ,2260,91033,240,398,https://www.youtube.com/watch?v=9CoKmd8M18Y
仙貝兔兔,2210,115922,337,1380,https://www.youtube.com/watch?v=ZEiRbdVzFVM
蘭希,2170,295266,392,392,https://www.youtube.com/watch?v=rCYnwHMAzJQ
藤本莉子,2140,27861,225,859,https://www.youtube.com/watch?v=ye1gxryIq0M
Shaya,2120,86509,323,639,https://www.youtube.com/watch?v=crdi8psZ2x0
墨子,2070,61723,76,146,https://www.youtube.com/watch?v=rxXGMd6L0qc
喵控,1930,33147,147,548,https://www.youtube.com/watch?v=H39mhx40Y1Q
ウイル,1910,47067,380,1015,https://www.youtube.com/watch?v=hPcGaZaaUfg
雨宮夢,1860,41072,185,325,https://www.youtube.com/watch?v=btfcXTUcAOI
草莓電波,1860,21462,1918,1918,https://www.youtube.com/watch?v=E81d7iSEjcA
水手緞帶,1820,82507,229,746,https://www.youtube.com/watch?v=wPSY6AM7X84
希爾艾姆,1800,33978,109,268,https://www.youtube.com/watch?v=I9yWCjFEEHo
蛋塔レイ,1730,63256,34,114,https://www.youtube.com/watch?v=UxGS19cpuYM
西園寺兆兆,1700,33645,308,483,https://www.youtube.com/watch?v=xhpb-rxCq20
小森,1680,10615,1719,2749,https://www.youtube.com/watch?v=Ru6_S3uKdS4
狐媚娘‧達亞,1660,28137,379,622,https://www.youtube.com/watch?v=Jlu55-FPoWw
紅茶拿鐵,1650,60523,335,513,https://www.youtube.com/watch?v=v6_1uNoEjk4
南心詠,1600,39008,395,641,https://www.youtube.com/watch?v=LHkeW_-G424
艾黎,1590,14865,469,971,https://www.youtube.com/watch?v=7EszHOpYJSY
希莉亞,1570,45805,534,2303,https://www.youtube.com/watch?v=1uc70H93grw
結月,1560,40275,195,195,https://www.youtube.com/watch?v=evZtRJ4kHNY
幽々魅,1530,30317,89,166,https://www.youtube.com/watch?v=ZMn6RwrUz44
凌千歌,1520,37837,233,312,https://www.youtube.com/watch?v=WIJBONaxpBk
斜胖,1520,26396,566,1145,https://www.youtube.com/watch?v=nOKQLVhLv6M
雙命裂,1500,64586,36,171,https://www.youtube.com/watch?v=g2KBdftbJAg
罐罐,1450,69103,150,309,https://www.youtube.com/watch?v=ZJRyiTeKt8Y
阿紋,1430,64160,100,316,https://www.youtube.com/watch?v=CmQ1pZxyNXw
詠星優宇奈,1420,14949,483,1166,https://www.youtube.com/watch?v=rod82tsBuhM
煌煌,1380,63526,0,0,
尤里‧佛瑞斯特,1360,21186,399,633,https://www.youtube.com/watch?v=DnnA_C8whHk
雨恩,1360,402639,138,250,https://www.youtube.com/watch?v=OlOMlHktiek
CiCiCi cirycle 的 荒荒荒,1350,78116,101,893,https://www.youtube.com/watch?v=7GgOfQ426eg
莉莉絲‧伊芙莉登,1350,31180,977,7576,https://www.youtube.com/watch?v=4SHhAYnAvNg
神無月ミハル,1350,29329,212,278,https://www.youtube.com/watch?v=A0D3qQHddvw
天堂島灯粋,1340,19493,456,456,https://www.youtube.com/watch?v=Lq7FppXHekI
鴨鴨山,1320,52804,334,5107,https://www.youtube.com/watch?v=QvYXybjbqt0
桐櫻,1300,1401,0,0,
MxM•Mir,1290,40622,101,210,https://www.youtube.com/watch?v=4Gqw2hjsq8Q
森奈リヤ,1290,21954,845,1563,https://www.youtube.com/watch?v=DRBAX5gUOE8
周默,1290,28183,265,347,https://www.youtube.com/watch?v=M02D-KOAY7c
喵比,1260,59071,169,289,https://www.youtube.com/watch?v=-xCcKJrnPJc
神夜奈央,1240,29732,129,247,https://www.youtube.com/watch?v=aLJ8Jc7j-OE
阿露比,1240,22222,501,839,https://www.youtube.com/watch?v=lAYRR7uh9O0
希靈,1240,10262,973,2681,https://www.youtube.com/watch?v=PG9LMIDbvKY
花原蜜子,1180,14008,207,527,https://www.youtube.com/watch?v=fWGyf2I6qwQ
黛亞門,1140,3422,102,240,https://www.youtube.com/watch?v=lqULVkfWC1s
龍妹,1130,27536,134,150,https://www.youtube.com/watch?v=QCwyPZ1s7Co
緋尹夜,1110,72459,109,1326,https://www.youtube.com/watch?v=MjKhQWLQv1U
喵尾,1090,14055,0,0,
隠岐スダマ,1070,193126,81,178,https://www.youtube.com/watch?v=jUl7Ml4tMaM
草鈴,1070,13642,93,441,https://www.youtube.com/watch?v=H--El1EiY5A
七海千草,1070,6734,164,180,https://www.youtube.com/watch?v=k-YtQTVQ7tU
紗羅,1050,13945,200,477,https://www.youtube.com/watch?v=jz_5Y0mmVrg
夜見愛夢,1040,8191,335,614,https://www.youtube.com/watch?v=S0X3lUwGVnE
冬華凜,969,17771,216,4028,https://www.youtube.com/watch?v=XdbKm8vK6Gs
蘇菲蕥,932,7068,280,362,https://www.youtube.com/watch?v=6VdY43bL214
鳳梨,928,610243,94,192,https://www.youtube.com/watch?v=kC73F03u2AM
須多夜花,910,3968,2058,2131,https://www.youtube.com/watch?v=AozbRfTLpfE
冬田獺,899,28375,175,607,https://www.youtube.com/watch?v=qeYudnPsX5k
狐火ヨハン,871,5744,436,1786,https://www.youtube.com/watch?v=ZuMqaS10Amc
佐香エイド,829,6765,118,303,https://www.youtube.com/watch?v=1_mYPdYhpsk
鴨鴨伊比,827,7923,314,1885,https://www.youtube.com/watch?v=Rz_vvI224nw
可諾莉,815,36121,284,396,https://www.youtube.com/watch?v=H9yAEOFiR_I
摸魚企鵝&廢人虎鯨,798,14195,118,257,https://www.youtube.com/watch?v=y0GPZW508vc
星眷蕾米,788,1665,1782,2831,https://www.youtube.com/watch?v=oej0VRXsHjo
如月柚,782,20406,121,377,https://www.youtube.com/watch?v=Dlod1UwuL2I
Kulolo,781,4101,0,0,
Aoi Hinamori,773,6131,319,422,https://www.youtube.com/watch?v=tTV4gOvidBs
蜜番茄,720,9469,267,446,https://www.youtube.com/watch?v=zN0TXs1fGbs
欣希亞,718,26757,189,712,https://www.youtube.com/watch?v=DE0ZVBbzmUI
佩爾戴斯,697,15840,132,203,https://www.youtube.com/watch?v=hnIrcj1JDDs
白神やみこ,696,38006,0,0,
春卷マキ,694,10669,330,2067,https://www.youtube.com/watch?v=wmomZypFQI4
猫沢ルル,682,7301,164,502,https://www.youtube.com/watch?v=TBrj-WJUogA
墮天翼,676,24854,38,44,https://www.youtube.com/watch?v=YyXl6hyAN4U
喵朵伊,615,19193,125,285,https://www.youtube.com/watch?v=Xgoa7LoVFo4
