Name,SubscriberCount,ViewCount,MedianViewCount,HighestViewCount
杏仁ミル,315000,17788644,36675,76767
高雄林小姐,104000,27311486,5479,20888
紅月,88300,92188,0,0
鳥羽樂奈,45100,2070824,9890,114600
璐洛洛,40600,3523007,13196,36904
香草奈若,37500,2610755,15538,122902
虎妮,34800,1069136,2190,3665
悠白,31500,772773,8442,125599
兔姬,27500,883536,4959,9714
Asa Ifrit,24000,746448,5759,15789
喵太,21900,524796,4012,5895
Naya,18600,4629865,840,4151
空,18500,1187755,1058,6148
虛擬熊頭,16400,60438,11503,32318
鼠屋栗太,13100,92384,957,2596
諳石,11100,2572105,390,1194
三毛,11100,331827,7918,202441
一介,10700,731884,0,0
夏玥白夜,10700,161821,0,0
水野魚娜,10600,367041,2804,11137
灰名,10400,144914,1901,4112
如月ルミィ,10300,203931,4261,8525
藤乃熊,10100,41591,320,717
平平子,8510,68718,3349,13346
星見遙,6810,179225,1171,2502
蕾兒,6700,123625,1818,2954
風絮,6330,30849,192,445
魔法!,5530,1724150,496,986
TSMATCH火柴,5440,110001,809,1673
いくせん,5210,320380,307,723
姬宮優花,5170,84255,724,2305
夏日葵,5020,283405,647,1860
LMPAPER,4770,411974,145,512
邱可,4510,34510,979,4592
Lumina,3990,141770,210,309
綾賢ラピス,3890,40712,716,1740
綾瑞香,3660,67277,1493,8858
祈霓,3440,20156,1287,6959
夏莎莎,3400,16032,2476,5251
蝦拉拉,3360,102599,729,979
楠橋詩耶,3200,89403,358,629
瀰婭,3060,170502,302,789
明石巴,3040,15396,173,196
Joyce昕,3030,301861,163,406
観空部,2950,136616,598,716
櫻野露,2510,63847,448,951
卡滋可可,2450,91311,258,2615
南琳,2420,14639,126,602
星形KARAS,2370,370215,168,377
奶茶,2340,3705,105,265
撇嘴耳包前滾翻,2320,128141,533,618
櫻坂くりこ,2250,88816,252,396
仙貝兔兔,2190,108216,244,1183
蘭希,2150,234759,330,646
十五號,2150,6344,3206,4252
Shaya,2100,84361,362,1448
藤本莉子,2090,26112,195,698
墨子,2070,61447,73,127
喵控,1900,31432,144,309
草莓電波,1850,21237,1788,1788
雨宮夢,1840,40406,183,394
ウイル,1820,43326,393,745
水手緞帶,1800,81270,238,734
希爾艾姆,1740,32745,143,494
蛋塔レイ,1730,62672,59,284
西園寺兆兆,1670,31163,292,451
紅茶拿鐵,1630,60096,338,471
南心詠,1590,38369,334,597
狐媚娘‧達亞,1560,25367,360,652
小森,1560,9057,1886,2663
結月,1550,39740,0,0
希莉亞,1520,43192,577,2056
幽々魅,1520,30072,57,143
凌千歌,1500,37541,213,299
雙命裂,1480,53853,50,162
罐罐,1420,67730,157,295
阿紋,1420,63461,102,313
艾黎,1400,12544,441,921
煌煌,1360,62513,0,0
詠星優宇奈,1360,13506,568,1121
雨恩,1340,400318,140,248
天堂島灯粋,1340,18878,0,0
神無月ミハル,1320,28718,243,288
CiCiCi cirycle 的 荒荒荒,1310,74856,101,834
MxM•Mir,1290,40426,101,208
尤里‧佛瑞斯特,1290,19691,378,616
森奈リヤ,1280,21884,156,1530
鴨鴨山,1280,49837,289,4915
喵朵伊,607,18051,139,584
鴨鴨伊比,260,4460,163,269
